SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/b-ball.mps>
============

original problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
     30 constraints of type <linear>
Reading Time: 0.00
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 100 variables (88 bin, 0 int, 0 impl, 12 cont) and 30 constraints
     30 constraints of type <linear>

original problem has 209 active (6.96667%) nonzeros and 209 (6.96667%) check nonzeros

presolving:
(round 1, fast)       11 del vars, 11 del conss, 0 add conss, 11 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       11 del vars, 11 del conss, 0 add conss, 12 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/88 (58.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 17 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 17
   lexicographic reduction:   17 permutations with support sizes 22, 22, 22, 22, 22, 22, 22, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 187 active (11.0585%) nonzeros and 187 (11.0585%) check nonzeros

presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 11 deleted vars, 11 deleted constraints, 0 added constraints, 12 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 89 variables (88 bin, 0 int, 0 impl, 1 cont) and 19 constraints
     19 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    29 |     - |  4089k |   0 |  89 |  19 |  37 |  18 | 18 |   0 |   0 |-1.571135e+00 |-1.500000e+00 |   4.74%| unknown
  0.0s|     1 |     0 |    32 |     - |  4126k |   0 |  89 |  19 |  38 |  19 | 19 |   0 |   0 |-1.565703e+00 |-1.500000e+00 |   4.38%| unknown
  0.0s|     1 |     0 |    32 |     - |  4127k |   0 |  89 |  19 |  38 |  19 | 19 |   0 |   0 |-1.565703e+00 |-1.500000e+00 |   4.38%| unknown
  0.0s|     1 |     0 |    33 |     - |  4264k |   0 |  89 |  19 |  39 |  20 | 20 |   0 |   0 |-1.560773e+00 |-1.500000e+00 |   4.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    33 |     - |  4328k |   0 |  89 |  19 |  39 |  20 | 20 |   0 |   0 |-1.560773e+00 |-1.500000e+00 |   4.05%| unknown
  0.0s|     1 |     0 |    35 |     - |  4461k |   0 |  89 |  19 |  40 |  21 | 21 |   0 |   0 |-1.555973e+00 |-1.500000e+00 |   3.73%| unknown
  0.0s|     1 |     0 |    35 |     - |  4461k |   0 |  89 |  19 |  40 |  21 | 21 |   0 |   0 |-1.555973e+00 |-1.500000e+00 |   3.73%| unknown
  0.0s|     1 |     0 |    37 |     - |  4461k |   0 |  89 |  19 |  41 |  22 | 22 |   0 |   0 |-1.551585e+00 |-1.500000e+00 |   3.44%| unknown
  0.0s|     1 |     0 |    37 |     - |  4462k |   0 |  89 |  19 |  41 |  22 | 22 |   0 |   0 |-1.551585e+00 |-1.500000e+00 |   3.44%| unknown
  0.0s|     1 |     0 |    39 |     - |  4552k |   0 |  89 |  19 |  40 |  23 | 23 |   0 |   0 |-1.547585e+00 |-1.500000e+00 |   3.17%| unknown
  0.0s|     1 |     0 |    39 |     - |  4552k |   0 |  89 |  19 |  40 |  23 | 23 |   0 |   0 |-1.547585e+00 |-1.500000e+00 |   3.17%| unknown
  0.0s|     1 |     0 |    41 |     - |  4792k |   0 |  89 |  19 |  41 |  24 | 24 |   0 |   0 |-1.543893e+00 |-1.500000e+00 |   2.93%| unknown
  0.0s|     1 |     0 |    41 |     - |  4792k |   0 |  89 |  19 |  41 |  24 | 24 |   0 |   0 |-1.543893e+00 |-1.500000e+00 |   2.93%| unknown
  0.0s|     1 |     0 |    43 |     - |  4792k |   0 |  89 |  19 |  42 |  25 | 25 |   0 |   0 |-1.540487e+00 |-1.500000e+00 |   2.70%| unknown
  0.0s|     1 |     0 |    43 |     - |  4793k |   0 |  89 |  19 |  42 |  25 | 25 |   0 |   0 |-1.540487e+00 |-1.500000e+00 |   2.70%| unknown
  0.0s|     1 |     0 |    45 |     - |  4820k |   0 |  89 |  19 |  43 |  26 | 26 |   0 |   0 |-1.537346e+00 |-1.500000e+00 |   2.49%| unknown
  0.0s|     1 |     0 |    45 |     - |  4821k |   0 |  89 |  19 |  43 |  26 | 26 |   0 |   0 |-1.537346e+00 |-1.500000e+00 |   2.49%| unknown
  0.0s|     1 |     0 |    47 |     - |  4842k |   0 |  89 |  19 |  44 |  27 | 27 |   0 |   0 |-1.534451e+00 |-1.500000e+00 |   2.30%| unknown
  0.0s|     1 |     0 |    47 |     - |  4842k |   0 |  89 |  19 |  44 |  27 | 27 |   0 |   0 |-1.534451e+00 |-1.500000e+00 |   2.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    48 |     - |  4870k |   0 |  89 |  19 |  45 |  28 | 28 |   0 |   0 |-1.531781e+00 |-1.500000e+00 |   2.12%| unknown
  0.0s|     1 |     0 |    48 |     - |  4870k |   0 |  89 |  19 |  45 |  28 | 28 |   0 |   0 |-1.531781e+00 |-1.500000e+00 |   2.12%| unknown
  0.0s|     1 |     0 |    49 |     - |  4925k |   0 |  89 |  19 |  40 |  29 | 29 |   0 |   0 |-1.529320e+00 |-1.500000e+00 |   1.95%| unknown
  0.0s|     1 |     0 |    49 |     - |  4925k |   0 |  89 |  19 |  40 |  29 | 29 |   0 |   0 |-1.529320e+00 |-1.500000e+00 |   1.95%| unknown
  0.0s|     1 |     0 |    51 |     - |  4942k |   0 |  89 |  19 |  41 |  30 | 30 |   0 |   0 |-1.527048e+00 |-1.500000e+00 |   1.80%| unknown
  0.0s|     1 |     0 |    51 |     - |  4942k |   0 |  89 |  19 |  41 |  30 | 30 |   0 |   0 |-1.527048e+00 |-1.500000e+00 |   1.80%| unknown
  0.0s|     1 |     0 |    53 |     - |  4975k |   0 |  89 |  19 |  42 |  31 | 31 |   0 |   0 |-1.524951e+00 |-1.500000e+00 |   1.66%| unknown
  0.0s|     1 |     0 |    53 |     - |  4975k |   0 |  89 |  19 |  42 |  31 | 31 |   0 |   0 |-1.524951e+00 |-1.500000e+00 |   1.66%| unknown
  0.0s|     1 |     0 |    56 |     - |  5085k |   0 |  89 |  19 |  43 |  32 | 32 |   0 |   0 |-1.523013e+00 |-1.500000e+00 |   1.53%| unknown
  0.0s|     1 |     0 |    56 |     - |  5085k |   0 |  89 |  19 |  43 |  32 | 32 |   0 |   0 |-1.523013e+00 |-1.500000e+00 |   1.53%| unknown
  0.0s|     1 |     0 |    58 |     - |  5085k |   0 |  89 |  19 |  44 |  33 | 33 |   0 |   0 |-1.521228e+00 |-1.500000e+00 |   1.42%| unknown
  0.0s|     1 |     0 |    58 |     - |  5085k |   0 |  89 |  19 |  44 |  33 | 33 |   0 |   0 |-1.521228e+00 |-1.500000e+00 |   1.42%| unknown
  0.0s|     1 |     0 |    61 |     - |  5085k |   0 |  89 |  19 |  45 |  34 | 34 |   0 |   0 |-1.519581e+00 |-1.500000e+00 |   1.31%| unknown
  0.0s|     1 |     0 |    61 |     - |  5085k |   0 |  89 |  19 |  45 |  34 | 34 |   0 |   0 |-1.519581e+00 |-1.500000e+00 |   1.31%| unknown
  0.0s|     1 |     0 |    64 |     - |  5085k |   0 |  89 |  19 |  40 |  35 | 35 |   0 |   0 |-1.518063e+00 |-1.500000e+00 |   1.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    64 |     - |  5085k |   0 |  89 |  19 |  40 |  35 | 35 |   0 |   0 |-1.518063e+00 |-1.500000e+00 |   1.20%| unknown
  0.0s|     1 |     0 |    66 |     - |  5085k |   0 |  89 |  19 |  41 |  36 | 36 |   0 |   0 |-1.516662e+00 |-1.500000e+00 |   1.11%| unknown
  0.0s|     1 |     0 |    66 |     - |  5085k |   0 |  89 |  19 |  41 |  36 | 36 |   0 |   0 |-1.516662e+00 |-1.500000e+00 |   1.11%| unknown
  0.0s|     1 |     0 |    67 |     - |  5110k |   0 |  89 |  19 |  42 |  37 | 37 |   0 |   0 |-1.515370e+00 |-1.500000e+00 |   1.02%| unknown
  0.0s|     1 |     0 |    67 |     - |  5110k |   0 |  89 |  19 |  42 |  37 | 37 |   0 |   0 |-1.515370e+00 |-1.500000e+00 |   1.02%| unknown
  0.0s|     1 |     0 |    68 |     - |  5184k |   0 |  89 |  19 |  43 |  38 | 38 |   0 |   0 |-1.514178e+00 |-1.500000e+00 |   0.95%| unknown
  0.1s|     1 |     0 |    68 |     - |  5184k |   0 |  89 |  19 |  43 |  38 | 38 |   0 |   0 |-1.514178e+00 |-1.500000e+00 |   0.95%| unknown
  0.1s|     1 |     0 |    71 |     - |  5251k |   0 |  89 |  19 |  44 |  39 | 39 |   0 |   0 |-1.513079e+00 |-1.500000e+00 |   0.87%| unknown
  0.1s|     1 |     0 |    71 |     - |  5251k |   0 |  89 |  19 |  44 |  39 | 39 |   0 |   0 |-1.513079e+00 |-1.500000e+00 |   0.87%| unknown
  0.1s|     1 |     0 |    74 |     - |  5251k |   0 |  89 |  19 |  45 |  40 | 40 |   0 |   0 |-1.512064e+00 |-1.500000e+00 |   0.80%| unknown
  0.1s|     1 |     0 |    74 |     - |  5251k |   0 |  89 |  19 |  45 |  40 | 40 |   0 |   0 |-1.512064e+00 |-1.500000e+00 |   0.80%| unknown
  0.1s|     1 |     0 |    77 |     - |  5557k |   0 |  89 |  19 |  40 |  41 | 41 |   0 |   0 |-1.511129e+00 |-1.500000e+00 |   0.74%| unknown
  0.1s|     1 |     0 |    77 |     - |  5557k |   0 |  89 |  19 |  40 |  41 | 41 |   0 |   0 |-1.511129e+00 |-1.500000e+00 |   0.74%| unknown
  0.1s|     1 |     0 |    80 |     - |  5820k |   0 |  89 |  19 |  41 |  42 | 42 |   0 |   0 |-1.510266e+00 |-1.500000e+00 |   0.68%| unknown
  0.1s|     1 |     0 |    80 |     - |  5820k |   0 |  89 |  19 |  41 |  42 | 42 |   0 |   0 |-1.510266e+00 |-1.500000e+00 |   0.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |    84 |     - |  5820k |   0 |  89 |  19 |  42 |  43 | 43 |   0 |   0 |-1.509469e+00 |-1.500000e+00 |   0.63%| unknown
  0.1s|     1 |     0 |    84 |     - |  5820k |   0 |  89 |  19 |  42 |  43 | 43 |   0 |   0 |-1.509469e+00 |-1.500000e+00 |   0.63%| unknown
  0.1s|     1 |     0 |    87 |     - |  5820k |   0 |  89 |  19 |  43 |  44 | 44 |   0 |   0 |-1.508735e+00 |-1.500000e+00 |   0.58%| unknown
  0.1s|     1 |     0 |    87 |     - |  5820k |   0 |  89 |  19 |  43 |  44 | 44 |   0 |   0 |-1.508735e+00 |-1.500000e+00 |   0.58%| unknown
  0.1s|     1 |     0 |    94 |     - |  5868k |   0 |  89 |  19 |  44 |  45 | 45 |   0 |   0 |-1.508058e+00 |-1.500000e+00 |   0.54%| unknown
  0.1s|     1 |     0 |    94 |     - |  5868k |   0 |  89 |  19 |  44 |  45 | 45 |   0 |   0 |-1.508058e+00 |-1.500000e+00 |   0.54%| unknown
  0.1s|     1 |     0 |    97 |     - |  5868k |   0 |  89 |  19 |  45 |  46 | 46 |   0 |   0 |-1.507433e+00 |-1.500000e+00 |   0.50%| unknown
  0.1s|     1 |     0 |    97 |     - |  5868k |   0 |  89 |  19 |  45 |  46 | 46 |   0 |   0 |-1.507433e+00 |-1.500000e+00 |   0.50%| unknown
  0.1s|     1 |     0 |    99 |     - |  5868k |   0 |  89 |  19 |  40 |  47 | 47 |   0 |   0 |-1.506856e+00 |-1.500000e+00 |   0.46%| unknown
  0.1s|     1 |     0 |    99 |     - |  5868k |   0 |  89 |  19 |  40 |  47 | 47 |   0 |   0 |-1.506856e+00 |-1.500000e+00 |   0.46%| unknown
  0.1s|     1 |     0 |   100 |     - |  5868k |   0 |  89 |  19 |  41 |  48 | 48 |   0 |   0 |-1.506325e+00 |-1.500000e+00 |   0.42%| unknown
  0.1s|     1 |     0 |   100 |     - |  5868k |   0 |  89 |  19 |  41 |  48 | 48 |   0 |   0 |-1.506325e+00 |-1.500000e+00 |   0.42%| unknown
  0.1s|     1 |     0 |   101 |     - |  6384k |   0 |  89 |  19 |  42 |  49 | 49 |   0 |   0 |-1.505834e+00 |-1.500000e+00 |   0.39%| unknown
  0.1s|     1 |     0 |   101 |     - |  6513k |   0 |  89 |  19 |  42 |  49 | 49 |   0 |   0 |-1.505834e+00 |-1.500000e+00 |   0.39%| unknown
  0.1s|     1 |     0 |   103 |     - |  6521k |   0 |  89 |  19 |  43 |  50 | 50 |   0 |   0 |-1.505382e+00 |-1.500000e+00 |   0.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   103 |     - |  6521k |   0 |  89 |  19 |  43 |  50 | 50 |   0 |   0 |-1.505382e+00 |-1.500000e+00 |   0.36%| unknown
  0.1s|     1 |     0 |   107 |     - |  6604k |   0 |  89 |  19 |  44 |  51 | 51 |   0 |   0 |-1.504964e+00 |-1.500000e+00 |   0.33%| unknown
  0.1s|     1 |     0 |   107 |     - |  6604k |   0 |  89 |  19 |  44 |  51 | 51 |   0 |   0 |-1.504964e+00 |-1.500000e+00 |   0.33%| unknown
  0.1s|     1 |     0 |   110 |     - |  6604k |   0 |  89 |  19 |  45 |  52 | 52 |   0 |   0 |-1.504579e+00 |-1.500000e+00 |   0.31%| unknown
  0.1s|     1 |     0 |   110 |     - |  6604k |   0 |  89 |  19 |  45 |  52 | 52 |   0 |   0 |-1.504579e+00 |-1.500000e+00 |   0.31%| unknown
  0.1s|     1 |     0 |   112 |     - |  6604k |   0 |  89 |  19 |  40 |  53 | 53 |   0 |   0 |-1.504224e+00 |-1.500000e+00 |   0.28%| unknown
  0.1s|     1 |     0 |   112 |     - |  6604k |   0 |  89 |  19 |  40 |  53 | 53 |   0 |   0 |-1.504224e+00 |-1.500000e+00 |   0.28%| unknown
  0.1s|     1 |     0 |   114 |     - |  6693k |   0 |  89 |  19 |  41 |  54 | 54 |   0 |   0 |-1.503897e+00 |-1.500000e+00 |   0.26%| unknown
  0.1s|     1 |     0 |   114 |     - |  6693k |   0 |  89 |  19 |  41 |  54 | 54 |   0 |   0 |-1.503897e+00 |-1.500000e+00 |   0.26%| unknown
  0.1s|     1 |     0 |   115 |     - |  6825k |   0 |  89 |  19 |  42 |  55 | 55 |   0 |   0 |-1.503594e+00 |-1.500000e+00 |   0.24%| unknown
  0.1s|     1 |     0 |   115 |     - |  6825k |   0 |  89 |  19 |  42 |  55 | 55 |   0 |   0 |-1.503594e+00 |-1.500000e+00 |   0.24%| unknown
  0.1s|     1 |     0 |   118 |     - |  6857k |   0 |  89 |  19 |  43 |  56 | 56 |   0 |   0 |-1.503316e+00 |-1.500000e+00 |   0.22%| unknown
  0.1s|     1 |     0 |   118 |     - |  6857k |   0 |  89 |  19 |  43 |  56 | 56 |   0 |   0 |-1.503316e+00 |-1.500000e+00 |   0.22%| unknown
  0.1s|     1 |     0 |   120 |     - |  6857k |   0 |  89 |  19 |  44 |  57 | 57 |   0 |   0 |-1.503058e+00 |-1.500000e+00 |   0.20%| unknown
  0.1s|     1 |     0 |   120 |     - |  6857k |   0 |  89 |  19 |  44 |  57 | 57 |   0 |   0 |-1.503058e+00 |-1.500000e+00 |   0.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
