SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/n6-3.mps>
============

original problem has 7178 variables (0 bin, 222 int, 0 impl, 6956 cont) and 2760 constraints
   2760 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 7178 variables (0 bin, 222 int, 0 impl, 6956 cont) and 2760 constraints
   2760 constraints of type <linear>

original problem has 28268 active (0.142686%) nonzeros and 28268 (0.142686%) check nonzeros

presolving:
(round 1, fast)       470 del vars, 470 del conss, 0 add conss, 6608 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       752 del vars, 752 del conss, 0 add conss, 6657 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 752 del vars, 760 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 1488 del vars, 760 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       1496 del vars, 768 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       1504 del vars, 768 del conss, 0 add conss, 6658 chg bounds, 0 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, fast)       1504 del vars, 768 del conss, 0 add conss, 6706 chg bounds, 0 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 1504 del vars, 784 del conss, 0 add conss, 6706 chg bounds, 0 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 1504 del vars, 784 del conss, 0 add conss, 6706 chg bounds, 0 chg sides, 46 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 10, fast)       1510 del vars, 786 del conss, 0 add conss, 6706 chg bounds, 0 chg sides, 46 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 13 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:        2 components: 58x6, 58x3
   orbital reduction:          1 components of sizes 3
   lexicographic reduction:    6 permutations with support sizes 6, 6, 6, 116, 116, 116
handled 6 out of 6 symmetry components
cons components found 15 undirected components at node 1, depth 0 (0)
clique table cleanup detected 0 bound changes

presolved problem has 22156 active (0.200926%) nonzeros and 22156 (0.200926%) check nonzeros

presolving (11 rounds: 11 fast, 5 medium, 5 exhaustive):
 1552 deleted vars, 800 deleted constraints, 0 added constraints, 6706 tightened bounds, 0 added holes, 0 changed sides, 46 changed coefficients
 0 implications, 0 cliques
presolved problem has 5626 variables (0 bin, 174 int, 0 impl, 5452 cont) and 1960 constraints
   1960 constraints of type <linear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2497 |     - |   111M |   0 |5626 |1962 |2323 | 363 | 10 |   2 |   0 | 1.442029e+04 | 1.840000e+04 |  27.60%| unknown
  1.2s|     1 |     0 |  2497 |     - |   112M |   0 |5626 |1962 |2323 | 363 | 10 |   2 |   0 | 1.442029e+04 | 1.840000e+04 |  27.60%| unknown
  1.3s|     1 |     0 |  2693 |     - |   112M |   0 |5626 |1962 |2344 | 384 | 11 |   2 |   0 | 1.448840e+04 | 1.840000e+04 |  27.00%| unknown
  1.3s|     1 |     0 |  2693 |     - |   112M |   0 |5626 |1962 |2344 | 384 | 11 |   2 |   0 | 1.448840e+04 | 1.840000e+04 |  27.00%| unknown
  1.4s|     1 |     0 |  2803 |     - |   112M |   0 |5626 |1962 |2366 | 406 | 12 |   2 |   0 | 1.452615e+04 | 1.840000e+04 |  26.67%| unknown
  1.4s|     1 |     0 |  2803 |     - |   113M |   0 |5626 |1962 |2366 | 406 | 12 |   2 |   0 | 1.452615e+04 | 1.840000e+04 |  26.67%| unknown
  1.6s|     1 |     0 |  2931 |     - |   113M |   0 |5626 |1962 |2385 | 425 | 13 |   2 |   0 | 1.456807e+04 | 1.840000e+04 |  26.30%| unknown
  1.6s|     1 |     0 |  2931 |     - |   113M |   0 |5626 |1962 |2385 | 425 | 13 |   2 |   0 | 1.456807e+04 | 1.840000e+04 |  26.30%| unknown
  1.7s|     1 |     0 |  3060 |     - |   113M |   0 |5626 |1962 |2403 | 443 | 14 |   2 |   0 | 1.460261e+04 | 1.840000e+04 |  26.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  3060 |     - |   115M |   0 |5626 |1962 |2403 | 443 | 14 |   2 |   0 | 1.460261e+04 | 1.840000e+04 |  26.00%| unknown
  1.8s|     1 |     0 |  3165 |     - |   115M |   0 |5626 |1962 |2422 | 462 | 15 |   2 |   0 | 1.462517e+04 | 1.840000e+04 |  25.81%| unknown
  1.8s|     1 |     0 |  3165 |     - |   115M |   0 |5626 |1962 |2422 | 462 | 15 |   2 |   0 | 1.462517e+04 | 1.840000e+04 |  25.81%| unknown
  2.0s|     1 |     0 |  3277 |     - |   115M |   0 |5626 |1962 |2414 | 482 | 16 |   2 |   0 | 1.466991e+04 | 1.840000e+04 |  25.43%| unknown
  2.0s|     1 |     0 |  3277 |     - |   115M |   0 |5626 |1962 |2414 | 482 | 16 |   2 |   0 | 1.466991e+04 | 1.840000e+04 |  25.43%| unknown
  2.2s|     1 |     0 |  3443 |     - |   115M |   0 |5626 |1962 |2428 | 496 | 17 |   2 |   0 | 1.476960e+04 | 1.840000e+04 |  24.58%| unknown
  2.2s|     1 |     0 |  3443 |     - |   115M |   0 |5626 |1962 |2428 | 496 | 17 |   2 |   0 | 1.476960e+04 | 1.840000e+04 |  24.58%| unknown
  2.3s|     1 |     0 |  3568 |     - |   116M |   0 |5626 |1962 |2445 | 513 | 18 |   2 |   0 | 1.478610e+04 | 1.840000e+04 |  24.44%| unknown
  2.4s|     1 |     0 |  3568 |     - |   116M |   0 |5626 |1962 |2445 | 513 | 18 |   2 |   0 | 1.478610e+04 | 1.840000e+04 |  24.44%| unknown
  2.5s|     1 |     0 |  3654 |     - |   117M |   0 |5626 |1962 |2460 | 528 | 19 |   2 |   0 | 1.480739e+04 | 1.840000e+04 |  24.26%| unknown
  2.5s|     1 |     0 |  3654 |     - |   117M |   0 |5626 |1962 |2460 | 528 | 19 |   2 |   0 | 1.480739e+04 | 1.840000e+04 |  24.26%| unknown
  2.7s|     1 |     0 |  3837 |     - |   117M |   0 |5626 |1962 |2477 | 545 | 20 |   2 |   0 | 1.483636e+04 | 1.840000e+04 |  24.02%| unknown
  2.7s|     1 |     0 |  3837 |     - |   117M |   0 |5626 |1962 |2477 | 545 | 20 |   2 |   0 | 1.483636e+04 | 1.840000e+04 |  24.02%| unknown
  2.9s|     1 |     0 |  3937 |     - |   117M |   0 |5626 |1962 |2491 | 559 | 21 |   2 |   0 | 1.484914e+04 | 1.840000e+04 |  23.91%| unknown
  2.9s|     1 |     0 |  3937 |     - |   117M |   0 |5626 |1962 |2491 | 559 | 21 |   2 |   0 | 1.484914e+04 | 1.840000e+04 |  23.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  4021 |     - |   117M |   0 |5626 |1962 |2438 | 571 | 22 |   2 |   0 | 1.486260e+04 | 1.840000e+04 |  23.80%| unknown
  3.1s|     1 |     0 |  4021 |     - |   117M |   0 |5626 |1962 |2438 | 571 | 22 |   2 |   0 | 1.486260e+04 | 1.840000e+04 |  23.80%| unknown
  3.3s|     1 |     0 |  4065 |     - |   117M |   0 |5626 |1962 |2448 | 581 | 23 |   2 |   0 | 1.486476e+04 | 1.840000e+04 |  23.78%| unknown
  3.3s|     1 |     0 |  4065 |     - |   117M |   0 |5626 |1962 |2448 | 581 | 23 |   2 |   0 | 1.486476e+04 | 1.840000e+04 |  23.78%| unknown
  3.5s|     1 |     0 |  4174 |     - |   117M |   0 |5626 |1962 |2458 | 591 | 24 |   2 |   0 | 1.487095e+04 | 1.840000e+04 |  23.73%| unknown
  3.5s|     1 |     0 |  4174 |     - |   117M |   0 |5626 |1962 |2458 | 591 | 24 |   2 |   0 | 1.487095e+04 | 1.840000e+04 |  23.73%| unknown
  3.6s|     1 |     0 |  4224 |     - |   117M |   0 |5626 |1962 |2468 | 601 | 25 |   2 |   0 | 1.487321e+04 | 1.840000e+04 |  23.71%| unknown
  3.6s|     1 |     0 |  4224 |     - |   117M |   0 |5626 |1961 |2468 | 601 | 25 |   2 |   0 | 1.487321e+04 | 1.840000e+04 |  23.71%| unknown
  3.8s|     1 |     0 |  4263 |     - |   117M |   0 |5626 |1961 |2478 | 611 | 26 |   2 |   0 | 1.487981e+04 | 1.840000e+04 |  23.66%| unknown
  3.8s|     1 |     0 |  4263 |     - |   117M |   0 |5626 |1961 |2478 | 611 | 26 |   2 |   0 | 1.487981e+04 | 1.840000e+04 |  23.66%| unknown
  4.0s|     1 |     0 |  4377 |     - |   117M |   0 |5626 |1961 |2490 | 623 | 27 |   2 |   0 | 1.488255e+04 | 1.840000e+04 |  23.63%| unknown
  4.0s|     1 |     0 |  4377 |     - |   119M |   0 |5626 |1961 |2490 | 623 | 27 |   2 |   0 | 1.488255e+04 | 1.840000e+04 |  23.63%| unknown
  4.2s|     1 |     0 |  4495 |     - |   119M |   0 |5626 |1961 |2409 | 634 | 28 |   2 |   0 | 1.488866e+04 | 1.840000e+04 |  23.58%| unknown
  4.2s|     1 |     0 |  4495 |     - |   119M |   0 |5626 |1961 |2409 | 634 | 28 |   2 |   0 | 1.488866e+04 | 1.840000e+04 |  23.58%| unknown
  4.4s|     1 |     0 |  4565 |     - |   119M |   0 |5626 |1961 |2418 | 643 | 29 |   2 |   0 | 1.488955e+04 | 1.840000e+04 |  23.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 |  4606 |     - |   119M |   0 |5626 |1961 |2425 | 650 | 30 |   2 |   0 | 1.488996e+04 | 1.840000e+04 |  23.57%| unknown
  4.7s|     1 |     0 |  4706 |     - |   121M |   0 |5626 |1961 |2434 | 659 | 31 |   2 |   0 | 1.489045e+04 | 1.840000e+04 |  23.57%| unknown
  4.9s|     1 |     0 |  4749 |     - |   121M |   0 |5626 |1961 |2442 | 667 | 32 |   2 |   0 | 1.489149e+04 | 1.840000e+04 |  23.56%| unknown
  5.0s|     1 |     0 |  4827 |     - |   121M |   0 |5626 |1961 |2450 | 675 | 33 |   2 |   0 | 1.489325e+04 | 1.840000e+04 |  23.55%| unknown
  5.2s|     1 |     0 |  4858 |     - |   121M |   0 |5626 |1961 |2368 | 683 | 34 |   2 |   0 | 1.489472e+04 | 1.840000e+04 |  23.53%| unknown
  5.2s|     1 |     0 |  4885 |     - |   121M |   0 |5626 |1961 |2374 | 689 | 35 |   2 |   0 | 1.489566e+04 | 1.840000e+04 |  23.53%| unknown
  5.3s|     1 |     0 |  4960 |     - |   121M |   0 |5626 |1961 |2381 | 696 | 36 |   2 |   0 | 1.489782e+04 | 1.840000e+04 |  23.51%| unknown
  5.3s|     1 |     0 |  4960 |     - |   121M |   0 |5626 |1961 |2381 | 696 | 36 |   2 |   0 | 1.489782e+04 | 1.840000e+04 |  23.51%| unknown
  5.5s|     1 |     0 |  5032 |     - |   121M |   0 |5626 |1961 |2391 | 706 | 37 |   2 |   0 | 1.489877e+04 | 1.840000e+04 |  23.50%| unknown
  5.5s|     1 |     0 |  5032 |     - |   121M |   0 |5626 |1961 |2391 | 706 | 37 |   2 |   0 | 1.489877e+04 | 1.840000e+04 |  23.50%| unknown
  5.6s|     1 |     0 |  5110 |     - |   121M |   0 |5626 |1961 |2405 | 720 | 38 |   2 |   0 | 1.490013e+04 | 1.840000e+04 |  23.49%| unknown
  5.6s|     1 |     0 |  5110 |     - |   121M |   0 |5626 |1961 |2405 | 720 | 38 |   2 |   0 | 1.490013e+04 | 1.840000e+04 |  23.49%| unknown
  5.8s|     1 |     0 |  5135 |     - |   121M |   0 |5626 |1961 |2415 | 730 | 39 |   2 |   0 | 1.490041e+04 | 1.840000e+04 |  23.49%| unknown
  5.8s|     1 |     0 |  5135 |     - |   121M |   0 |5626 |1961 |2415 | 730 | 39 |   2 |   0 | 1.490041e+04 | 1.840000e+04 |  23.49%| unknown
  6.0s|     1 |     0 |  5226 |     - |   121M |   0 |5626 |1961 |2366 | 737 | 40 |   2 |   0 | 1.490307e+04 | 1.840000e+04 |  23.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.1s|     1 |     0 |  5265 |     - |   122M |   0 |5626 |1961 |2373 | 744 | 41 |   2 |   0 | 1.490476e+04 | 1.840000e+04 |  23.45%| unknown
  6.1s|     1 |     0 |  5265 |     - |   122M |   0 |5626 |1961 |2373 | 744 | 41 |   2 |   0 | 1.490476e+04 | 1.840000e+04 |  23.45%| unknown
  6.2s|     1 |     0 |  5302 |     - |   122M |   0 |5626 |1961 |2380 | 751 | 42 |   2 |   0 | 1.490499e+04 | 1.840000e+04 |  23.45%| unknown
  6.3s|     1 |     0 |  5369 |     - |   122M |   0 |5626 |1961 |2388 | 759 | 43 |   2 |   0 | 1.490537e+04 | 1.840000e+04 |  23.45%| unknown
  6.3s|     1 |     0 |  5427 |     - |   122M |   0 |5626 |1961 |2393 | 764 | 44 |   2 |   0 | 1.490573e+04 | 1.840000e+04 |  23.44%| unknown
  6.4s|     1 |     0 |  5450 |     - |   122M |   0 |5626 |1961 |2396 | 767 | 45 |   2 |   0 | 1.490642e+04 | 1.840000e+04 |  23.44%| unknown
  6.5s|     1 |     0 |  5463 |     - |   122M |   0 |5626 |1961 |2346 | 771 | 46 |   2 |   0 | 1.490654e+04 | 1.840000e+04 |  23.44%| unknown
  6.6s|     1 |     0 |  5487 |     - |   122M |   0 |5626 |1961 |2351 | 776 | 47 |   2 |   0 | 1.490683e+04 | 1.840000e+04 |  23.43%| unknown
  6.6s|     1 |     0 |  5487 |     - |   123M |   0 |5626 |1961 |2351 | 776 | 47 |   2 |   0 | 1.490683e+04 | 1.840000e+04 |  23.43%| unknown
  6.7s|     1 |     0 |  5510 |     - |   123M |   0 |5626 |1961 |2354 | 779 | 48 |   2 |   0 | 1.490698e+04 | 1.840000e+04 |  23.43%| unknown
  6.7s|     1 |     0 |  5533 |     - |   123M |   0 |5626 |1961 |2359 | 784 | 49 |   2 |   0 | 1.490732e+04 | 1.840000e+04 |  23.43%| unknown
  6.8s|     1 |     0 |  5629 |     - |   123M |   0 |5626 |1961 |2363 | 788 | 50 |   2 |   0 | 1.490769e+04 | 1.840000e+04 |  23.43%| unknown
  6.8s|     1 |     0 |  5637 |     - |   123M |   0 |5626 |1961 |2367 | 792 | 51 |   2 |   0 | 1.490774e+04 | 1.840000e+04 |  23.43%| unknown
Truncate separation round because of stalling (10 stall rounds).
  6.9s|     1 |     0 |  5637 |     - |   123M |   0 |5626 |1961 |2367 | 792 | 51 |   2 |   0 | 1.490774e+04 | 1.840000e+04 |  23.43%| unknown
  7.0s|     1 |     0 |  5694 |     - |   123M |   0 |5626 |1961 |2321 | 796 | 52 |   2 |   0 | 1.490789e+04 | 1.840000e+04 |  23.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 |  5764 |     - |   123M |   0 |5626 |1961 |2325 | 800 | 53 |   2 |   0 | 1.490802e+04 | 1.840000e+04 |  23.42%| unknown
  7.1s|     1 |     0 |  5777 |     - |   123M |   0 |5626 |1961 |2326 | 801 | 54 |   2 |   0 | 1.490867e+04 | 1.840000e+04 |  23.42%| unknown
  7.2s|     1 |     0 |  5780 |     - |   123M |   0 |5626 |1961 |2330 | 805 | 55 |   2 |   0 | 1.490879e+04 | 1.840000e+04 |  23.42%| unknown
  7.2s|     1 |     0 |  5828 |     - |   123M |   0 |5626 |1961 |2331 | 806 | 56 |   2 |   0 | 1.490941e+04 | 1.840000e+04 |  23.41%| unknown
  7.3s|     1 |     0 |  5904 |     - |   123M |   0 |5626 |1961 |2333 | 808 | 57 |   2 |   0 | 1.491041e+04 | 1.840000e+04 |  23.40%| unknown
  7.5s|     1 |     0 |  5913 |     - |   123M |   0 |5626 |1961 |2310 | 809 | 58 |   2 |   0 | 1.491058e+04 | 1.840000e+04 |  23.40%| unknown
  7.5s|     1 |     0 |  5914 |     - |   123M |   0 |5626 |1961 |2311 | 810 | 59 |   2 |   0 | 1.491060e+04 | 1.840000e+04 |  23.40%| unknown
  7.6s|     1 |     0 |  5919 |     - |   123M |   0 |5626 |1961 |2312 | 811 | 60 |   2 |   0 | 1.491074e+04 | 1.840000e+04 |  23.40%| unknown
  7.7s|     1 |     0 |  5921 |     - |   123M |   0 |5626 |1961 |2313 | 812 | 61 |   2 |   0 | 1.491077e+04 | 1.840000e+04 |  23.40%| unknown
  7.7s|     1 |     0 |  5926 |     - |   123M |   0 |5626 |1961 |2315 | 814 | 62 |   2 |   0 | 1.491103e+04 | 1.840000e+04 |  23.40%| unknown
  7.8s|     1 |     0 |  5928 |     - |   124M |   0 |5626 |1961 |2316 | 815 | 63 |   2 |   0 | 1.491111e+04 | 1.840000e+04 |  23.40%| unknown
  8.0s|     1 |     0 |  5936 |     - |   125M |   0 |5626 |1961 |2291 | 816 | 64 |   2 |   0 | 1.491117e+04 | 1.840000e+04 |  23.40%| unknown
  8.0s|     1 |     0 |  5942 |     - |   126M |   0 |5626 |1961 |2293 | 818 | 65 |   2 |   0 | 1.491124e+04 | 1.840000e+04 |  23.40%| unknown
  8.1s|     1 |     0 |  5944 |     - |   126M |   0 |5626 |1961 |2294 | 819 | 66 |   2 |   0 | 1.491124e+04 | 1.840000e+04 |  23.40%| unknown
  8.1s|     1 |     0 |  5949 |     - |   126M |   0 |5626 |1961 |2295 | 820 | 67 |   2 |   0 | 1.491135e+04 | 1.840000e+04 |  23.40%| unknown
Truncate separation round because of stalling (10 stall rounds).
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 8.8s|     1 |     0 | 10678 |     - |    alns|   0 |5626 |1961 |2295 | 820 | 67 |   9 |   0 | 1.491135e+04 | 1.810000e+04 |  21.38%| unknown
  8.8s|     1 |     0 | 10678 |     - |   129M |   0 |5626 |1961 |2295 | 820 | 67 |   9 |   0 | 1.491135e+04 | 1.810000e+04 |  21.38%| unknown
