SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/aflow30a.mps>
============

original problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
    479 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 842 variables (421 bin, 0 int, 0 impl, 421 cont) and 479 constraints
    479 constraints of type <linear>

original problem has 2091 active (0.518449%) nonzeros and 2091 (0.518449%) check nonzeros

presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 0 impls, 29 clqs
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 0 aggregations, 2221 implications, 0 bound changes
   (0.0s) probing: 200/421 (47.5%) - 0 fixings, 0 aggregations, 4415 implications, 0 bound changes
   (0.0s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 6653 implications, 0 bound changes
   (0.0s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 8899 implications, 0 bound changes
   (0.0s) probing cycle finished: starting next cycle
(round 2, exhaustive) 1 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
(round 3, fast)       1 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 450 upgd conss, 9799 impls, 1909 clqs
   (0.0s) probing: 100/421 (23.8%) - 0 fixings, 1 aggregations, 9427 implications, 0 bound changes
   (0.1s) probing: 200/421 (47.5%) - 0 fixings, 1 aggregations, 9447 implications, 0 bound changes
   (0.1s) probing: 300/421 (71.3%) - 0 fixings, 1 aggregations, 9499 implications, 0 bound changes
   (0.1s) probing: 400/421 (95.0%) - 0 fixings, 1 aggregations, 9546 implications, 0 bound changes
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2089 active (0.519654%) nonzeros and 2089 (0.519654%) check nonzeros

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 1 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9885 implications, 1909 cliques
presolved problem has 841 variables (421 bin, 0 int, 0 impl, 420 cont) and 478 constraints
    420 constraints of type <varbound>
     29 constraints of type <setppc>
     29 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
(run 2, node 1) restarting after 156 global fixings of integer variables

(restart) converted 123 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       312 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 156 chg coeffs, 0 upgd conss, 9888 impls, 552 clqs
(round 2, exhaustive) 312 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 156 chg coeffs, 0 upgd conss, 9888 impls, 552 clqs
(round 3, exhaustive) 312 del vars, 2 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 156 chg coeffs, 9 upgd conss, 9888 impls, 552 clqs
(round 4, medium)     312 del vars, 3 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 156 chg coeffs, 9 upgd conss, 9888 impls, 552 clqs
(round 5, exhaustive) 312 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 157 chg coeffs, 9 upgd conss, 9888 impls, 552 clqs
(round 6, exhaustive) 312 del vars, 4 del conss, 0 add conss, 0 chg bounds, 2 chg sides, 164 chg coeffs, 9 upgd conss, 9888 impls, 552 clqs
clique table cleanup detected 0 bound changes

presolved problem has 16271 active (5.5707%) nonzeros and 1074 (0.367705%) check nonzeros

presolving (7 rounds: 7 fast, 6 medium, 5 exhaustive):
 312 deleted vars, 4 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 2 changed sides, 165 changed coefficients
 9888 implications, 552 cliques
presolved problem has 434 variables (217 bin, 0 int, 0 impl, 217 cont) and 673 constraints
    274 constraints of type <varbound>
      5 constraints of type <knapsack>
     36 constraints of type <setppc>
    322 constraints of type <linear>
     31 constraints of type <logicor>
      5 constraints of type <bounddisjunction>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 2/5 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.9s|     1 |     0 | 13357 |     - |    67M |   0 | 434 | 673 | 646 |   0 |  0 |  64 |   0 | 1.107458e+03 | 1.160000e+03 |   4.74%| unknown
 15.9s|     1 |     0 | 13357 |     - |    67M |   0 | 434 | 675 | 646 |   0 |  0 |  66 |   0 | 1.107458e+03 | 1.160000e+03 |   4.74%| unknown
 16.0s|     1 |     0 | 13395 |     - |    67M |   0 | 434 | 675 | 639 |   3 |  1 |  66 |   0 | 1.107485e+03 | 1.160000e+03 |   4.74%| unknown
 16.2s|     1 |     0 | 13451 |     - |    67M |   0 | 434 | 675 | 640 |   4 |  2 |  66 |   0 | 1.107523e+03 | 1.160000e+03 |   4.74%| unknown
 16.4s|     1 |     0 | 13462 |     - |    68M |   0 | 434 | 675 | 643 |   7 |  3 |  66 |   0 | 1.107526e+03 | 1.160000e+03 |   4.74%| unknown
 16.6s|     1 |     0 | 13480 |     - |    68M |   0 | 434 | 675 | 644 |   8 |  4 |  66 |   0 | 1.107530e+03 | 1.160000e+03 |   4.74%| unknown
 16.7s|     1 |     0 | 13505 |     - |    68M |   0 | 434 | 675 | 646 |  10 |  5 |  66 |   0 | 1.107534e+03 | 1.160000e+03 |   4.74%| unknown
 16.9s|     1 |     0 | 13526 |     - |    68M |   0 | 434 | 676 | 648 |  12 |  6 |  67 |   0 | 1.107535e+03 | 1.160000e+03 |   4.74%| unknown
 17.1s|     1 |     0 | 13549 |     - |    68M |   0 | 434 | 676 | 649 |  13 |  7 |  67 |   0 | 1.107541e+03 | 1.160000e+03 |   4.74%| unknown
 17.3s|     1 |     0 | 13565 |     - |    68M |   0 | 434 | 677 | 651 |  15 |  8 |  68 |   0 | 1.107543e+03 | 1.160000e+03 |   4.74%| unknown
 17.4s|     1 |     0 | 13603 |     - |    68M |   0 | 434 | 678 | 652 |  16 |  9 |  69 |   0 | 1.107553e+03 | 1.160000e+03 |   4.74%| unknown
 17.6s|     1 |     0 | 13637 |     - |    68M |   0 | 434 | 678 | 654 |  18 | 10 |  69 |   0 | 1.107559e+03 | 1.160000e+03 |   4.73%| unknown
 17.7s|     1 |     0 | 13663 |     - |    68M |   0 | 434 | 678 | 658 |  22 | 11 |  69 |   0 | 1.107568e+03 | 1.160000e+03 |   4.73%| unknown
Truncate separation round because of stalling (10 stall rounds).
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
Relpscost reduced domain, skip general disjunction branching
 18.7s|     1 |     0 | 13948 |     - |    68M |   0 | 434 | 664 | 658 |  22 | 11 |  81 |  24 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 18.9s|     1 |     0 | 13970 |     - |    68M |   0 | 434 | 664 | 663 |  27 | 12 |  81 |  24 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.9s|     1 |     0 | 13995 |     - |    68M |   0 | 434 | 664 | 667 |  31 | 13 |  81 |  24 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
Relpscost reduced domain, skip general disjunction branching
 19.5s|     1 |     0 | 13995 |     - |    68M |   0 | 434 | 664 | 667 |  31 | 13 |  81 |  55 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 19.7s|     1 |     0 | 14062 |     - |    68M |   0 | 434 | 664 | 674 |  38 | 14 |  81 |  55 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 19.7s|     1 |     0 | 14070 |     - |    68M |   0 | 434 | 664 | 678 |  42 | 15 |  81 |  55 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
Relpscost reduced domain, skip general disjunction branching
 20.1s|     1 |     0 | 14070 |     - |    68M |   0 | 434 | 665 | 678 |  42 | 15 |  82 |  79 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 20.3s|     1 |     0 | 14098 |     - |    68M |   0 | 434 | 665 | 681 |  45 | 16 |  82 |  79 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 20.3s|     1 |     0 | 14145 |     - |    68M |   0 | 434 | 665 | 489 |  49 | 17 |  82 |  79 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
Relpscost reduced domain, skip general disjunction branching
 20.4s|     1 |     0 | 14154 |     - |    68M |   0 | 434 | 665 | 489 |  49 | 17 | 105 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
(run 3, node 1) restarting after 23 global fixings of integer variables

(restart) converted 46 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       46 del vars, 7 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 56 chg coeffs, 0 upgd conss, 9888 impls, 433 clqs
(round 2, exhaustive) 46 del vars, 7 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 57 chg coeffs, 2 upgd conss, 9888 impls, 433 clqs
(round 3, exhaustive) 46 del vars, 8 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 57 chg coeffs, 2 upgd conss, 9888 impls, 433 clqs
(round 4, exhaustive) 46 del vars, 8 del conss, 0 add conss, 3 chg bounds, 0 chg sides, 64 chg coeffs, 2 upgd conss, 9888 impls, 433 clqs
clique table cleanup detected 0 bound changes

presolved problem has 20408 active (7.48193%) nonzeros and 959 (0.351586%) check nonzeros

presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 46 deleted vars, 8 deleted constraints, 0 added constraints, 3 tightened bounds, 0 added holes, 0 changed sides, 64 changed coefficients
 9888 implications, 433 cliques
presolved problem has 388 variables (194 bin, 0 int, 0 impl, 194 cont) and 703 constraints
    250 constraints of type <varbound>
      5 constraints of type <knapsack>
     36 constraints of type <setppc>
    366 constraints of type <linear>
     38 constraints of type <logicor>
      8 constraints of type <bounddisjunction>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.09
transformed 3/6 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.5s|     1 |     0 | 14964 |     - |    69M |   0 | 388 | 703 | 667 |   0 |  0 | 105 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 20.5s|     1 |     0 | 14964 |     - |    69M |   0 | 388 | 703 | 667 |   0 |  0 | 105 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 20.6s|     1 |     0 | 15025 |     - |    69M |   0 | 388 | 703 | 668 |   4 |  1 | 105 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 20.8s|     1 |     0 | 15045 |     - |    69M |   0 | 388 | 703 | 670 |   6 |  2 | 105 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 21.0s|     1 |     0 | 15076 |     - |    69M |   0 | 388 | 703 | 675 |  11 |  3 | 105 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 21.2s|     1 |     0 | 15156 |     - |    69M |   0 | 388 | 707 | 677 |  13 |  4 | 109 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 21.3s|     1 |     0 | 15166 |     - |    69M |   0 | 388 | 707 | 681 |  17 |  5 | 109 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 21.5s|     1 |     0 | 15179 |     - |    69M |   0 | 388 | 707 | 682 |  18 |  6 | 109 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 21.7s|     1 |     0 | 15234 |     - |    69M |   0 | 388 | 707 | 685 |  21 |  7 | 109 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 21.9s|     1 |     0 | 15270 |     - |    69M |   0 | 388 | 709 | 687 |  23 |  8 | 111 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 22.1s|     1 |     0 | 15339 |     - |    69M |   0 | 388 | 709 | 688 |  24 |  9 | 111 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 22.3s|     1 |     0 | 15436 |     - |    69M |   0 | 388 | 710 | 491 |  29 | 10 | 112 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 22.4s|     1 |     0 | 15447 |     - |    70M |   0 | 388 | 710 | 493 |  31 | 11 | 112 |  87 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
Truncate separation round because of stalling (10 stall rounds).
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: 1035.88
Node lower bound: 1041.63
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1654.89s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 1678s|     1 |     0 | 15792 |     - |    70M |   0 | 388 | 710 | 493 |  31 | 11 | 119 | 134 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 1678s|     1 |     0 | 15802 |     - |    70M |   0 | 388 | 710 | 495 |  33 | 12 | 119 | 134 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1678s|     1 |     0 | 15829 |     - |    70M |   0 | 388 | 711 | 490 |  38 | 13 | 120 | 134 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
Relpscost reduced domain, skip general disjunction branching
 1679s|     1 |     0 | 15838 |     - |    70M |   0 | 388 | 710 | 490 |  38 | 13 | 122 | 152 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 1679s|     1 |     0 | 15864 |     - |    70M |   0 | 388 | 710 | 494 |  42 | 14 | 122 | 152 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 1679s|     1 |     0 | 15896 |     - |    70M |   0 | 388 | 711 | 499 |  47 | 15 | 123 | 152 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: 1035.93
Node lower bound: 1041.63
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1420.17s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 3099s|     1 |     0 | 15899 |     - |    70M |   0 | 388 | 710 | 499 |  47 | 15 | 133 | 182 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 3099s|     1 |     0 | 15917 |     - |    70M |   0 | 388 | 710 | 502 |  53 | 16 | 133 | 182 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 3099s|     1 |     0 | 15934 |     - |    70M |   0 | 388 | 712 | 481 |  57 | 17 | 135 | 182 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
Relpscost reduced domain, skip general disjunction branching
 3100s|     1 |     0 | 15949 |     - |    70M |   0 | 388 | 708 | 481 |  57 | 17 | 136 | 192 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 3100s|     1 |     0 | 15983 |     - |    70M |   0 | 388 | 708 | 487 |  63 | 18 | 136 | 192 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 3100s|     1 |     0 | 16003 |     - |    70M |   0 | 388 | 708 | 489 |  65 | 19 | 136 | 192 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: 1035.97
Node lower bound: 1041.63
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1380.52s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 4480s|     1 |     2 | 16003 |     - |    70M |   0 | 388 | 708 | 489 |  65 | 19 | 136 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
(run 4, node 1) restarting after 9 global fixings of integer variables

(restart) converted 51 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       18 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 26 chg coeffs, 0 upgd conss, 9888 impls, 398 clqs
(round 2, exhaustive) 18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 26 chg coeffs, 0 upgd conss, 9888 impls, 398 clqs
(round 3, exhaustive) 18 del vars, 1 del conss, 0 add conss, 0 chg bounds, 1 chg sides, 26 chg coeffs, 2 upgd conss, 9888 impls, 398 clqs
clique table cleanup detected 0 bound changes

presolved problem has 23256 active (8.29209%) nonzeros and 914 (0.325893%) check nonzeros

presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 18 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 27 changed coefficients
 9888 implications, 398 cliques
presolved problem has 370 variables (185 bin, 0 int, 0 impl, 185 cont) and 758 constraints
    240 constraints of type <varbound>
      6 constraints of type <knapsack>
     36 constraints of type <setppc>
    414 constraints of type <linear>
     43 constraints of type <logicor>
     19 constraints of type <bounddisjunction>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.10
transformed 4/7 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4480s|     1 |     0 | 16752 |     - |    70M |   0 | 370 | 758 | 706 |   0 |  0 | 136 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4480s|     1 |     0 | 16752 |     - |    70M |   0 | 370 | 758 | 706 |   0 |  0 | 136 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4480s|     1 |     0 | 16782 |     - |    70M |   0 | 370 | 758 | 706 |   1 |  1 | 136 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4481s|     1 |     0 | 16793 |     - |    70M |   0 | 370 | 758 | 708 |   3 |  2 | 136 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4481s|     1 |     0 | 16862 |     - |    70M |   0 | 370 | 759 | 709 |   4 |  3 | 137 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4481s|     1 |     0 | 16878 |     - |    70M |   0 | 370 | 760 | 710 |   5 |  4 | 138 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4481s|     1 |     0 | 16887 |     - |    71M |   0 | 370 | 760 | 712 |   7 |  5 | 138 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4481s|     1 |     0 | 16901 |     - |    71M |   0 | 370 | 760 | 713 |   8 |  6 | 138 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4482s|     1 |     0 | 16936 |     - |    71M |   0 | 370 | 760 | 715 |  10 |  7 | 138 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4482s|     1 |     0 | 16970 |     - |    71M |   0 | 370 | 760 | 716 |  11 |  8 | 138 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4482s|     1 |     0 | 17042 |     - |    71M |   0 | 370 | 760 | 718 |  13 |  9 | 138 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4482s|     1 |     0 | 17108 |     - |    71M |   0 | 370 | 760 | 720 |  15 | 10 | 138 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4482s|     1 |     0 | 17167 |     - |    71M |   0 | 370 | 760 | 724 |  19 | 11 | 138 | 195 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
Truncate separation round because of stalling (10 stall rounds).
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
Relpscost reduced domain, skip general disjunction branching
 4482s|     1 |     0 | 17378 |     - |    71M |   0 | 370 | 761 | 724 |  19 | 11 | 149 | 198 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4483s|     1 |     0 | 17403 |     - |    71M |   0 | 370 | 761 | 726 |  21 | 12 | 149 | 198 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 4483s|     1 |     0 | 17415 |     - |    71M |   0 | 370 | 761 | 728 |  23 | 13 | 149 | 198 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
Relpscost reduced domain, skip general disjunction branching
 4483s|     1 |     0 | 17425 |     - |    71M |   0 | 370 | 759 | 728 |  23 | 13 | 150 | 205 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4483s|     1 |     0 | 17467 |     - |    71M |   0 | 370 | 759 | 730 |  25 | 14 | 150 | 205 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
 4483s|     1 |     0 | 17506 |     - |    71M |   0 | 370 | 759 | 731 |  26 | 15 | 150 | 205 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: 1036.22
Node lower bound: 1041.63
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1509.03s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 5992s|     1 |     2 | 17506 |     - |    71M |   0 | 370 | 759 | 731 |  26 | 15 | 150 | 207 | 1.113628e+03 | 1.160000e+03 |   4.16%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
LP objective value: 1040.42
Node lower bound: 1041.95
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1520.43s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
LP objective value: 1061.93
Node lower bound: 1064.23
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1070.61s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 7
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 7
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 7
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 7
LP objective value: 1064.75
Node lower bound: 1069.81
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1250s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 9
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
LP objective value: 1041.33
Node lower bound: 1043.82
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1465.65s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
LP objective value: 1041.67
Node lower bound: 1044.5
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1063.43s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
LP objective value: 1043.07
Node lower bound: 1047.14
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1412.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 13
LP objective value: 1047.14
Node lower bound: 1052.4
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1092.91s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 13
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 13
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 13
LP objective value: 1047.22
Node lower bound: 1052.4
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1552.28s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 15
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 15
LP objective value: 1047.99
Node lower bound: 1052.79
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1086.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 17
LP objective value: 1055.32
Node lower bound: 1062.66
Node upper bound: 1160
gap to the primal bound: 0.0416407
Preck submodel is infeasible, continue branching
Time limit exceeded (1321.53s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 19
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 19
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 19
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 19
Relpscost reduced domain, skip general disjunction branching
_____________________________________
