SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/beasleyC2.mps>
============

original problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>

original problem has 5000 active (0.114286%) nonzeros and 5000 (0.114286%) check nonzeros

presolving:
(round 1, fast)       164 del vars, 164 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       270 del vars, 350 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       533 del vars, 552 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       742 del vars, 570 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       760 del vars, 570 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 760 del vars, 570 del conss, 0 add conss, 1090 chg bounds, 0 chg sides, 0 chg coeffs, 870 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/870 (5.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 3480 active (0.169492%) nonzeros and 3480 (0.169492%) check nonzeros

presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 760 deleted vars, 570 deleted constraints, 0 added constraints, 1090 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 870 implications, 0 cliques
presolved problem has 1740 variables (870 bin, 0 int, 0 impl, 870 cont) and 1180 constraints
    870 constraints of type <varbound>
    310 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |   954 |     - |    40M |   0 |1740 |1181 |1402 | 222 | 14 |   1 |   0 | 1.192031e+02 | 2.320000e+02 |  94.63%| unknown
  0.4s|     1 |     0 |  1019 |     - |    40M |   0 |1740 |1181 |1419 | 239 | 15 |   1 |   0 | 1.200771e+02 | 2.320000e+02 |  93.21%| unknown
  0.5s|     1 |     0 |  1089 |     - |    43M |   0 |1740 |1181 |1405 | 254 | 16 |   1 |   0 | 1.206192e+02 | 2.320000e+02 |  92.34%| unknown
  0.5s|     1 |     0 |  1169 |     - |    43M |   0 |1740 |1181 |1422 | 271 | 17 |   1 |   0 | 1.212880e+02 | 2.320000e+02 |  91.28%| unknown
  0.5s|     1 |     0 |  1224 |     - |    43M |   0 |1740 |1181 |1436 | 285 | 18 |   1 |   0 | 1.214842e+02 | 2.320000e+02 |  90.97%| unknown
  0.6s|     1 |     0 |  1312 |     - |    45M |   0 |1740 |1181 |1453 | 302 | 19 |   1 |   0 | 1.222641e+02 | 2.320000e+02 |  89.75%| unknown
  0.6s|     1 |     0 |  1403 |     - |    45M |   0 |1740 |1181 |1475 | 324 | 20 |   1 |   0 | 1.227390e+02 | 2.320000e+02 |  89.02%| unknown
  0.7s|     1 |     0 |  1499 |     - |    46M |   0 |1740 |1181 |1489 | 338 | 21 |   1 |   0 | 1.244452e+02 | 2.320000e+02 |  86.43%| unknown
  0.7s|     1 |     0 |  1576 |     - |    46M |   0 |1740 |1181 |1455 | 358 | 22 |   1 |   0 | 1.248297e+02 | 2.320000e+02 |  85.85%| unknown
  0.8s|     1 |     0 |  1640 |     - |    46M |   0 |1740 |1181 |1468 | 371 | 23 |   1 |   0 | 1.251261e+02 | 2.320000e+02 |  85.41%| unknown
  0.8s|     1 |     0 |  1705 |     - |    46M |   0 |1740 |1181 |1482 | 385 | 24 |   1 |   0 | 1.253845e+02 | 2.320000e+02 |  85.03%| unknown
  0.8s|     1 |     0 |  1810 |     - |    46M |   0 |1740 |1181 |1499 | 402 | 25 |   1 |   0 | 1.258005e+02 | 2.320000e+02 |  84.42%| unknown
  0.9s|     1 |     0 |  1886 |     - |    46M |   0 |1740 |1181 |1513 | 416 | 26 |   1 |   0 | 1.273794e+02 | 2.320000e+02 |  82.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  1946 |     - |    47M |   0 |1740 |1181 |1526 | 429 | 27 |   1 |   0 | 1.277270e+02 | 2.320000e+02 |  81.64%| unknown
  1.0s|     1 |     0 |  2051 |     - |    47M |   0 |1740 |1181 |1480 | 444 | 28 |   1 |   0 | 1.281517e+02 | 2.320000e+02 |  81.04%| unknown
  1.0s|     1 |     0 |  2122 |     - |    48M |   0 |1740 |1181 |1494 | 458 | 29 |   1 |   0 | 1.285782e+02 | 2.320000e+02 |  80.43%| unknown
  1.0s|     1 |     0 |  2190 |     - |    49M |   0 |1740 |1181 |1509 | 473 | 30 |   1 |   0 | 1.290543e+02 | 2.320000e+02 |  79.77%| unknown
  1.1s|     1 |     0 |  2268 |     - |    49M |   0 |1740 |1181 |1521 | 485 | 31 |   1 |   0 | 1.294015e+02 | 2.320000e+02 |  79.29%| unknown
  1.1s|     1 |     0 |  2316 |     - |    49M |   0 |1740 |1181 |1536 | 500 | 32 |   1 |   0 | 1.296393e+02 | 2.320000e+02 |  78.96%| unknown
  1.2s|     1 |     0 |  2397 |     - |    49M |   0 |1740 |1181 |1552 | 516 | 33 |   1 |   0 | 1.298815e+02 | 2.320000e+02 |  78.62%| unknown
  1.2s|     1 |     0 |  2465 |     - |    49M |   0 |1740 |1181 |1500 | 530 | 34 |   1 |   0 | 1.300124e+02 | 2.320000e+02 |  78.44%| unknown
  1.3s|     1 |     0 |  2499 |     - |    49M |   0 |1740 |1181 |1514 | 544 | 35 |   1 |   0 | 1.301003e+02 | 2.320000e+02 |  78.32%| unknown
  1.3s|     1 |     0 |  2576 |     - |    49M |   0 |1740 |1181 |1528 | 558 | 36 |   1 |   0 | 1.304202e+02 | 2.320000e+02 |  77.89%| unknown
  1.3s|     1 |     0 |  2641 |     - |    49M |   0 |1740 |1181 |1544 | 574 | 37 |   1 |   0 | 1.306283e+02 | 2.320000e+02 |  77.60%| unknown
  1.4s|     1 |     0 |  2732 |     - |    49M |   0 |1740 |1181 |1562 | 592 | 38 |   1 |   0 | 1.309542e+02 | 2.320000e+02 |  77.16%| unknown
  1.4s|     1 |     0 |  2816 |     - |    49M |   0 |1740 |1181 |1577 | 607 | 39 |   1 |   0 | 1.311913e+02 | 2.320000e+02 |  76.84%| unknown
  1.5s|     1 |     0 |  2919 |     - |    49M |   0 |1740 |1181 |1509 | 621 | 40 |   1 |   0 | 1.313727e+02 | 2.320000e+02 |  76.60%| unknown
  1.5s|     1 |     0 |  3004 |     - |    49M |   0 |1740 |1181 |1524 | 636 | 41 |   1 |   0 | 1.317956e+02 | 2.320000e+02 |  76.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  3087 |     - |    50M |   0 |1740 |1181 |1542 | 654 | 42 |   1 |   0 | 1.318979e+02 | 2.320000e+02 |  75.89%| unknown
  1.6s|     1 |     0 |  3168 |     - |    50M |   0 |1740 |1181 |1559 | 671 | 43 |   1 |   0 | 1.321392e+02 | 2.320000e+02 |  75.57%| unknown
  1.7s|     1 |     0 |  3235 |     - |    50M |   0 |1740 |1181 |1573 | 685 | 44 |   1 |   0 | 1.324464e+02 | 2.320000e+02 |  75.17%| unknown
  1.7s|     1 |     0 |  3335 |     - |    50M |   0 |1740 |1181 |1585 | 697 | 45 |   1 |   0 | 1.327262e+02 | 2.320000e+02 |  74.80%| unknown
  1.8s|     1 |     0 |  3415 |     - |    50M |   0 |1740 |1181 |1519 | 710 | 46 |   1 |   0 | 1.328318e+02 | 2.320000e+02 |  74.66%| unknown
  1.8s|     1 |     0 |  3495 |     - |    50M |   0 |1740 |1181 |1530 | 721 | 47 |   1 |   0 | 1.333295e+02 | 2.320000e+02 |  74.00%| unknown
  1.9s|     1 |     0 |  3563 |     - |    50M |   0 |1740 |1181 |1542 | 733 | 48 |   1 |   0 | 1.334719e+02 | 2.320000e+02 |  73.82%| unknown
  1.9s|     1 |     0 |  3626 |     - |    50M |   0 |1740 |1181 |1556 | 747 | 49 |   1 |   0 | 1.336086e+02 | 2.320000e+02 |  73.64%| unknown
  2.0s|     1 |     0 |  3704 |     - |    50M |   0 |1740 |1181 |1569 | 760 | 50 |   1 |   0 | 1.337352e+02 | 2.320000e+02 |  73.48%| unknown
  2.0s|     1 |     0 |  3754 |     - |    51M |   0 |1740 |1181 |1580 | 771 | 51 |   1 |   0 | 1.337587e+02 | 2.320000e+02 |  73.45%| unknown
  2.1s|     1 |     0 |  3824 |     - |    51M |   0 |1740 |1181 |1509 | 784 | 52 |   1 |   0 | 1.338315e+02 | 2.320000e+02 |  73.35%| unknown
  2.1s|     1 |     0 |  3867 |     - |    51M |   0 |1740 |1181 |1519 | 794 | 53 |   1 |   0 | 1.339202e+02 | 2.320000e+02 |  73.24%| unknown
  2.2s|     1 |     0 |  3918 |     - |    52M |   0 |1740 |1182 |1532 | 807 | 54 |   2 |   0 | 1.340157e+02 | 2.320000e+02 |  73.11%| unknown
  2.2s|     1 |     0 |  3975 |     - |    52M |   0 |1740 |1182 |1544 | 819 | 55 |   2 |   0 | 1.341981e+02 | 2.320000e+02 |  72.88%| unknown
  2.3s|     1 |     0 |  4033 |     - |    52M |   0 |1740 |1182 |1556 | 831 | 56 |   2 |   0 | 1.345696e+02 | 2.320000e+02 |  72.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|     1 |     0 |  4082 |     - |    52M |   0 |1740 |1182 |1563 | 838 | 57 |   2 |   0 | 1.346142e+02 | 2.320000e+02 |  72.34%| unknown
  2.4s|     1 |     0 |  4130 |     - |    52M |   0 |1740 |1182 |1505 | 849 | 58 |   2 |   0 | 1.347498e+02 | 2.320000e+02 |  72.17%| unknown
  2.4s|     1 |     0 |  4204 |     - |    52M |   0 |1740 |1182 |1516 | 860 | 59 |   2 |   0 | 1.348577e+02 | 2.320000e+02 |  72.03%| unknown
  2.5s|     1 |     0 |  4264 |     - |    52M |   0 |1740 |1182 |1525 | 869 | 60 |   2 |   0 | 1.351044e+02 | 2.320000e+02 |  71.72%| unknown
  2.5s|     1 |     0 |  4336 |     - |    54M |   0 |1740 |1182 |1536 | 880 | 61 |   2 |   0 | 1.352395e+02 | 2.320000e+02 |  71.55%| unknown
  2.6s|     1 |     0 |  4441 |     - |    54M |   0 |1740 |1182 |1548 | 892 | 62 |   2 |   0 | 1.353175e+02 | 2.320000e+02 |  71.45%| unknown
  2.6s|     1 |     0 |  4491 |     - |    54M |   0 |1740 |1182 |1557 | 901 | 63 |   2 |   0 | 1.353566e+02 | 2.320000e+02 |  71.40%| unknown
  2.7s|     1 |     0 |  4536 |     - |    54M |   0 |1740 |1182 |1504 | 910 | 64 |   2 |   0 | 1.354177e+02 | 2.320000e+02 |  71.32%| unknown
  2.7s|     1 |     0 |  4600 |     - |    54M |   0 |1740 |1182 |1515 | 921 | 65 |   2 |   0 | 1.354469e+02 | 2.320000e+02 |  71.28%| unknown
  2.7s|     1 |     0 |  4646 |     - |    54M |   0 |1740 |1182 |1524 | 930 | 66 |   2 |   0 | 1.354655e+02 | 2.320000e+02 |  71.26%| unknown
  2.8s|     1 |     0 |  4703 |     - |    55M |   0 |1740 |1182 |1535 | 941 | 67 |   2 |   0 | 1.355364e+02 | 2.320000e+02 |  71.17%| unknown
  2.8s|     1 |     0 |  4742 |     - |    55M |   0 |1740 |1182 |1543 | 949 | 68 |   2 |   0 | 1.355451e+02 | 2.320000e+02 |  71.16%| unknown
  2.9s|     1 |     0 |  4785 |     - |    55M |   0 |1740 |1184 |1554 | 960 | 69 |   4 |   0 | 1.355641e+02 | 2.320000e+02 |  71.14%| unknown
  2.9s|     1 |     0 |  4817 |     - |    55M |   0 |1740 |1184 |1505 | 968 | 70 |   4 |   0 | 1.356162e+02 | 2.320000e+02 |  71.07%| unknown
  3.0s|     1 |     0 |  4869 |     - |    55M |   0 |1740 |1184 |1512 | 975 | 71 |   4 |   0 | 1.356472e+02 | 2.320000e+02 |  71.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  4890 |     - |    56M |   0 |1740 |1184 |1520 | 983 | 72 |   4 |   0 | 1.356620e+02 | 2.320000e+02 |  71.01%| unknown
  3.0s|     1 |     0 |  4959 |     - |    56M |   0 |1740 |1184 |1530 | 993 | 73 |   4 |   0 | 1.357346e+02 | 2.320000e+02 |  70.92%| unknown
  3.1s|     1 |     0 |  5028 |     - |    56M |   0 |1740 |1184 |1539 |1002 | 74 |   4 |   0 | 1.358537e+02 | 2.320000e+02 |  70.77%| unknown
  3.1s|     1 |     0 |  5103 |     - |    56M |   0 |1740 |1184 |1550 |1013 | 75 |   4 |   0 | 1.359282e+02 | 2.320000e+02 |  70.68%| unknown
  3.2s|     1 |     0 |  5181 |     - |    57M |   0 |1740 |1184 |1495 |1023 | 76 |   4 |   0 | 1.359621e+02 | 2.320000e+02 |  70.64%| unknown
  3.3s|     1 |     0 |  5224 |     - |    57M |   0 |1740 |1184 |1503 |1031 | 77 |   4 |   0 | 1.359721e+02 | 2.320000e+02 |  70.62%| unknown
  3.3s|     1 |     0 |  5263 |     - |    57M |   0 |1740 |1184 |1512 |1040 | 78 |   4 |   0 | 1.359785e+02 | 2.320000e+02 |  70.62%| unknown
  3.4s|     1 |     0 |  5317 |     - |    57M |   0 |1740 |1184 |1524 |1052 | 79 |   4 |   0 | 1.360031e+02 | 2.320000e+02 |  70.58%| unknown
  3.4s|     1 |     0 |  5361 |     - |    57M |   0 |1740 |1184 |1533 |1061 | 80 |   4 |   0 | 1.360253e+02 | 2.320000e+02 |  70.56%| unknown
  3.5s|     1 |     0 |  5392 |     - |    57M |   0 |1740 |1184 |1542 |1070 | 81 |   4 |   0 | 1.360338e+02 | 2.320000e+02 |  70.55%| unknown
  3.5s|     1 |     0 |  5404 |     - |    57M |   0 |1740 |1184 |1501 |1078 | 82 |   4 |   0 | 1.360342e+02 | 2.320000e+02 |  70.55%| unknown
  3.6s|     1 |     0 |  5444 |     - |    57M |   0 |1740 |1184 |1505 |1082 | 83 |   4 |   0 | 1.360480e+02 | 2.320000e+02 |  70.53%| unknown
  3.6s|     1 |     0 |  5500 |     - |    57M |   0 |1740 |1184 |1512 |1089 | 84 |   4 |   0 | 1.360612e+02 | 2.320000e+02 |  70.51%| unknown
  3.7s|     1 |     0 |  5568 |     - |    57M |   0 |1740 |1184 |1522 |1099 | 85 |   4 |   0 | 1.360959e+02 | 2.320000e+02 |  70.47%| unknown
  3.7s|     1 |     0 |  5622 |     - |    57M |   0 |1740 |1184 |1530 |1107 | 86 |   4 |   0 | 1.361117e+02 | 2.320000e+02 |  70.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 |  5663 |     - |    57M |   0 |1740 |1184 |1541 |1118 | 87 |   4 |   0 | 1.361169e+02 | 2.320000e+02 |  70.44%| unknown
  3.9s|     1 |     0 |  5711 |     - |    57M |   0 |1740 |1184 |1485 |1124 | 88 |   4 |   0 | 1.361288e+02 | 2.320000e+02 |  70.43%| unknown
  3.9s|     1 |     0 |  5760 |     - |    57M |   0 |1740 |1184 |1495 |1134 | 89 |   4 |   0 | 1.361889e+02 | 2.320000e+02 |  70.35%| unknown
  4.0s|     1 |     0 |  5809 |     - |    57M |   0 |1740 |1184 |1504 |1143 | 90 |   4 |   0 | 1.362397e+02 | 2.320000e+02 |  70.29%| unknown
  4.0s|     1 |     0 |  5847 |     - |    57M |   0 |1740 |1184 |1517 |1156 | 91 |   4 |   0 | 1.362511e+02 | 2.320000e+02 |  70.27%| unknown
  4.1s|     1 |     0 |  5917 |     - |    57M |   0 |1740 |1184 |1529 |1168 | 92 |   4 |   0 | 1.362668e+02 | 2.320000e+02 |  70.25%| unknown
  4.2s|     1 |     0 |  5954 |     - |    57M |   0 |1740 |1184 |1536 |1175 | 93 |   4 |   0 | 1.363689e+02 | 2.320000e+02 |  70.13%| unknown
  4.2s|     1 |     0 |  6018 |     - |    57M |   0 |1740 |1184 |1515 |1186 | 94 |   4 |   0 | 1.363977e+02 | 2.320000e+02 |  70.09%| unknown
  4.3s|     1 |     0 |  6039 |     - |    57M |   0 |1740 |1184 |1524 |1195 | 95 |   4 |   0 | 1.364019e+02 | 2.320000e+02 |  70.09%| unknown
  4.3s|     1 |     0 |  6073 |     - |    57M |   0 |1740 |1184 |1535 |1206 | 96 |   4 |   0 | 1.364055e+02 | 2.320000e+02 |  70.08%| unknown
  4.4s|     1 |     0 |  6170 |     - |    57M |   0 |1740 |1184 |1544 |1215 | 97 |   4 |   0 | 1.364506e+02 | 2.320000e+02 |  70.02%| unknown
  4.4s|     1 |     0 |  6223 |     - |    57M |   0 |1740 |1184 |1552 |1223 | 98 |   4 |   0 | 1.364651e+02 | 2.320000e+02 |  70.01%| unknown
  4.5s|     1 |     0 |  6270 |     - |    57M |   0 |1740 |1184 |1562 |1233 | 99 |   4 |   0 | 1.364804e+02 | 2.320000e+02 |  69.99%| unknown
  4.6s|     1 |     0 |  6400 |     - |    57M |   0 |1740 |1184 |1524 |1243 |100 |   4 |   0 | 1.366298e+02 | 2.320000e+02 |  69.80%| unknown
  4.6s|     1 |     0 |  6476 |     - |    57M |   0 |1740 |1184 |1542 |1261 |101 |   4 |   0 | 1.366641e+02 | 2.320000e+02 |  69.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|     1 |     0 |  6549 |     - |    57M |   0 |1740 |1186 |1557 |1276 |102 |   6 |   0 | 1.366886e+02 | 2.320000e+02 |  69.73%| unknown
  4.8s|     1 |     0 |  6621 |     - |    57M |   0 |1740 |1186 |1568 |1287 |103 |   6 |   0 | 1.367324e+02 | 2.320000e+02 |  69.67%| unknown
  4.8s|     1 |     0 |  6692 |     - |    57M |   0 |1740 |1186 |1580 |1299 |104 |   6 |   0 | 1.369691e+02 | 2.320000e+02 |  69.38%| unknown
  4.9s|     1 |     0 |  6779 |     - |    57M |   0 |1740 |1186 |1596 |1315 |105 |   6 |   0 | 1.370372e+02 | 2.320000e+02 |  69.30%| unknown
  5.0s|     1 |     0 |  6838 |     - |    57M |   0 |1740 |1186 |1563 |1327 |106 |   6 |   0 | 1.371260e+02 | 2.320000e+02 |  69.19%| unknown
  5.0s|     1 |     0 |  6940 |     - |    57M |   0 |1740 |1186 |1574 |1338 |107 |   6 |   0 | 1.372881e+02 | 2.320000e+02 |  68.99%| unknown
  5.1s|     1 |     0 |  6963 |     - |    57M |   0 |1740 |1186 |1586 |1350 |108 |   6 |   0 | 1.372927e+02 | 2.320000e+02 |  68.98%| unknown
  5.1s|     1 |     0 |  6995 |     - |    57M |   0 |1740 |1186 |1593 |1357 |109 |   6 |   0 | 1.372966e+02 | 2.320000e+02 |  68.98%| unknown
  5.2s|     1 |     0 |  7013 |     - |    57M |   0 |1740 |1186 |1603 |1367 |110 |   6 |   0 | 1.372976e+02 | 2.320000e+02 |  68.98%| unknown
  5.2s|     1 |     0 |  7078 |     - |    57M |   0 |1740 |1186 |1610 |1374 |111 |   6 |   0 | 1.373230e+02 | 2.320000e+02 |  68.94%| unknown
  5.3s|     1 |     0 |  7170 |     - |    57M |   0 |1740 |1186 |1564 |1380 |112 |   6 |   0 | 1.374182e+02 | 2.320000e+02 |  68.83%| unknown
  5.3s|     1 |     0 |  7195 |     - |    57M |   0 |1740 |1186 |1575 |1391 |113 |   6 |   0 | 1.374250e+02 | 2.320000e+02 |  68.82%| unknown
