SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/n5-3.mps>
============

original problem has 2550 variables (0 bin, 150 int, 0 impl, 2400 cont) and 1062 constraints
   1062 constraints of type <linear>
Reading Time: 0.03
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2550 variables (0 bin, 150 int, 0 impl, 2400 cont) and 1062 constraints
   1062 constraints of type <linear>

original problem has 9900 active (0.36557%) nonzeros and 9900 (0.36557%) check nonzeros

presolving:
(round 1, fast)       192 del vars, 192 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 192 del vars, 196 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 376 del vars, 196 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       380 del vars, 200 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       384 del vars, 206 del conss, 0 add conss, 2286 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       393 del vars, 206 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 393 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 0 chg sides, 18 chg coeffs, 4 upgd conss, 0 impls, 0 clqs
(round 10, fast)       397 del vars, 211 del conss, 0 add conss, 2301 chg bounds, 4 chg sides, 22 chg coeffs, 4 upgd conss, 4 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 4, 84, 84
handled 3 out of 3 symmetry components
cons components found 6 undirected components at node 1, depth 0 (0)
clique table cleanup detected 0 bound changes

presolved problem has 8316 active (0.458907%) nonzeros and 8316 (0.458907%) check nonzeros

presolving (11 rounds: 11 fast, 6 medium, 6 exhaustive):
 408 deleted vars, 216 deleted constraints, 0 added constraints, 2301 tightened bounds, 0 added holes, 4 changed sides, 22 changed coefficients
 4 implications, 0 cliques
presolved problem has 2142 variables (0 bin, 126 int, 0 impl, 2016 cont) and 846 constraints
    846 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2544 |     - |    45M |   0 |2142 | 850 |1175 | 329 | 15 |   4 |   0 | 7.141227e+03 | 1.352500e+04 |  89.39%| unknown
  0.9s|     1 |     0 |  2652 |     - |    45M |   0 |2142 | 850 |1170 | 342 | 16 |   4 |   0 | 7.198837e+03 | 1.352500e+04 |  87.88%| unknown
  1.0s|     1 |     0 |  2725 |     - |    45M |   0 |2142 | 850 |1183 | 355 | 17 |   4 |   0 | 7.214876e+03 | 1.352500e+04 |  87.46%| unknown
  1.0s|     1 |     0 |  2805 |     - |    45M |   0 |2142 | 850 |1194 | 366 | 18 |   4 |   0 | 7.237681e+03 | 1.352500e+04 |  86.87%| unknown
  1.1s|     1 |     0 |  2805 |     - |    45M |   0 |2142 | 850 |1194 | 366 | 18 |   4 |   0 | 7.237681e+03 | 1.352500e+04 |  86.87%| unknown
  1.1s|     1 |     0 |  2900 |     - |    45M |   0 |2142 | 850 |1205 | 377 | 19 |   4 |   0 | 7.254590e+03 | 1.352500e+04 |  86.43%| unknown
  1.1s|     1 |     0 |  2900 |     - |    45M |   0 |2142 | 850 |1205 | 377 | 19 |   4 |   0 | 7.254590e+03 | 1.352500e+04 |  86.43%| unknown
  1.2s|     1 |     0 |  3000 |     - |    46M |   0 |2142 | 850 |1216 | 388 | 20 |   4 |   0 | 7.296755e+03 | 1.352500e+04 |  85.36%| unknown
  1.2s|     1 |     0 |  3000 |     - |    46M |   0 |2142 | 850 |1216 | 388 | 20 |   4 |   0 | 7.296755e+03 | 1.352500e+04 |  85.36%| unknown
  1.3s|     1 |     0 |  3054 |     - |    46M |   0 |2142 | 850 |1226 | 398 | 21 |   4 |   0 | 7.316359e+03 | 1.352500e+04 |  84.86%| unknown
  1.3s|     1 |     0 |  3092 |     - |    46M |   0 |2142 | 850 |1196 | 406 | 22 |   4 |   0 | 7.320894e+03 | 1.352500e+04 |  84.75%| unknown
  1.4s|     1 |     0 |  3136 |     - |    46M |   0 |2142 | 850 |1208 | 418 | 23 |   4 |   0 | 7.324671e+03 | 1.352500e+04 |  84.65%| unknown
  1.5s|     1 |     0 |  3178 |     - |    46M |   0 |2142 | 850 |1218 | 428 | 24 |   4 |   0 | 7.327249e+03 | 1.352500e+04 |  84.58%| unknown
  1.6s|     1 |     0 |  3222 |     - |    46M |   0 |2142 | 850 |1226 | 436 | 25 |   4 |   0 | 7.328667e+03 | 1.352500e+04 |  84.55%| unknown
  1.6s|     1 |     0 |  3261 |     - |    46M |   0 |2142 | 850 |1232 | 442 | 26 |   4 |   0 | 7.330786e+03 | 1.352500e+04 |  84.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  3318 |     - |    46M |   0 |2142 | 850 |1241 | 451 | 27 |   4 |   0 | 7.336370e+03 | 1.352500e+04 |  84.36%| unknown
  1.8s|     1 |     0 |  3358 |     - |    46M |   0 |2142 | 850 |1169 | 458 | 28 |   4 |   0 | 7.338658e+03 | 1.352500e+04 |  84.30%| unknown
  1.9s|     1 |     0 |  3438 |     - |    46M |   0 |2142 | 850 |1177 | 466 | 29 |   4 |   0 | 7.353487e+03 | 1.352500e+04 |  83.93%| unknown
  2.0s|     1 |     0 |  3506 |     - |    46M |   0 |2142 | 850 |1186 | 475 | 30 |   4 |   0 | 7.356970e+03 | 1.352500e+04 |  83.84%| unknown
  2.0s|     1 |     0 |  3540 |     - |    48M |   0 |2142 | 850 |1193 | 482 | 31 |   4 |   0 | 7.358925e+03 | 1.352500e+04 |  83.79%| unknown
  2.1s|     1 |     0 |  3655 |     - |    48M |   0 |2142 | 850 |1202 | 491 | 32 |   4 |   0 | 7.380076e+03 | 1.352500e+04 |  83.26%| unknown
  2.2s|     1 |     0 |  3762 |     - |    48M |   0 |2142 | 850 |1210 | 499 | 33 |   4 |   0 | 7.392276e+03 | 1.352500e+04 |  82.96%| unknown
  2.3s|     1 |     0 |  3827 |     - |    48M |   0 |2142 | 850 |1186 | 510 | 34 |   4 |   0 | 7.396219e+03 | 1.352500e+04 |  82.86%| unknown
  2.4s|     1 |     0 |  3910 |     - |    48M |   0 |2142 | 850 |1195 | 519 | 35 |   4 |   0 | 7.402052e+03 | 1.352500e+04 |  82.72%| unknown
  2.4s|     1 |     0 |  4030 |     - |    48M |   0 |2142 | 850 |1203 | 527 | 36 |   4 |   0 | 7.408401e+03 | 1.352500e+04 |  82.56%| unknown
  2.5s|     1 |     0 |  4089 |     - |    48M |   0 |2142 | 850 |1211 | 535 | 37 |   4 |   0 | 7.409570e+03 | 1.352500e+04 |  82.53%| unknown
  2.6s|     1 |     0 |  4145 |     - |    48M |   0 |2142 | 850 |1216 | 540 | 38 |   4 |   0 | 7.412017e+03 | 1.352500e+04 |  82.47%| unknown
  2.6s|     1 |     0 |  4197 |     - |    48M |   0 |2142 | 850 |1223 | 547 | 39 |   4 |   0 | 7.413605e+03 | 1.352500e+04 |  82.43%| unknown
  2.7s|     1 |     0 |  4232 |     - |    48M |   0 |2142 | 850 |1184 | 552 | 40 |   4 |   0 | 7.414419e+03 | 1.352500e+04 |  82.41%| unknown
  2.7s|     1 |     0 |  4263 |     - |    48M |   0 |2142 | 850 |1189 | 557 | 41 |   4 |   0 | 7.414640e+03 | 1.352500e+04 |  82.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  4289 |     - |    48M |   0 |2142 | 850 |1196 | 564 | 42 |   4 |   0 | 7.414879e+03 | 1.352500e+04 |  82.40%| unknown
  2.9s|     1 |     0 |  4338 |     - |    48M |   0 |2142 | 850 |1204 | 572 | 43 |   4 |   0 | 7.415332e+03 | 1.352500e+04 |  82.39%| unknown
  2.9s|     1 |     0 |  4401 |     - |    48M |   0 |2142 | 850 |1209 | 577 | 44 |   4 |   0 | 7.416819e+03 | 1.352500e+04 |  82.36%| unknown
  3.0s|     1 |     0 |  4421 |     - |    48M |   0 |2142 | 850 |1215 | 583 | 45 |   4 |   0 | 7.417083e+03 | 1.352500e+04 |  82.35%| unknown
  3.0s|     1 |     0 |  4541 |     - |    48M |   0 |2142 | 850 |1168 | 588 | 46 |   4 |   0 | 7.420716e+03 | 1.352500e+04 |  82.26%| unknown
  3.1s|     1 |     0 |  4554 |     - |    48M |   0 |2142 | 850 |1174 | 594 | 47 |   4 |   0 | 7.420778e+03 | 1.352500e+04 |  82.26%| unknown
  3.2s|     1 |     0 |  4603 |     - |    48M |   0 |2142 | 850 |1178 | 598 | 48 |   4 |   0 | 7.421522e+03 | 1.352500e+04 |  82.24%| unknown
  3.2s|     1 |     0 |  4664 |     - |    48M |   0 |2142 | 850 |1182 | 602 | 49 |   4 |   0 | 7.423692e+03 | 1.352500e+04 |  82.19%| unknown
  3.3s|     1 |     0 |  4699 |     - |    48M |   0 |2142 | 850 |1186 | 606 | 50 |   4 |   0 | 7.424372e+03 | 1.352500e+04 |  82.17%| unknown
  3.3s|     1 |     0 |  4744 |     - |    48M |   0 |2142 | 850 |1191 | 611 | 51 |   4 |   0 | 7.424760e+03 | 1.352500e+04 |  82.16%| unknown
  3.3s|     1 |     0 |  4768 |     - |    48M |   0 |2142 | 850 |1172 | 617 | 52 |   4 |   0 | 7.424867e+03 | 1.352500e+04 |  82.16%| unknown
  3.4s|     1 |     0 |  4807 |     - |    48M |   0 |2142 | 850 |1175 | 620 | 53 |   4 |   0 | 7.426391e+03 | 1.352500e+04 |  82.12%| unknown
  3.4s|     1 |     0 |  4830 |     - |    48M |   0 |2142 | 850 |1180 | 625 | 54 |   4 |   0 | 7.426784e+03 | 1.352500e+04 |  82.11%| unknown
  3.5s|     1 |     0 |  4854 |     - |    48M |   0 |2142 | 850 |1185 | 630 | 55 |   4 |   0 | 7.427072e+03 | 1.352500e+04 |  82.10%| unknown
  3.5s|     1 |     0 |  4876 |     - |    48M |   0 |2142 | 850 |1189 | 634 | 56 |   4 |   0 | 7.427327e+03 | 1.352500e+04 |  82.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|     1 |     0 |  4885 |     - |    48M |   0 |2142 | 850 |1192 | 637 | 57 |   4 |   0 | 7.427367e+03 | 1.352500e+04 |  82.10%| unknown
  3.6s|     1 |     0 |  4891 |     - |    48M |   0 |2142 | 850 |1156 | 640 | 58 |   4 |   0 | 7.427374e+03 | 1.352500e+04 |  82.10%| unknown
  3.7s|     1 |     0 |  4896 |     - |    48M |   0 |2142 | 850 |1157 | 641 | 59 |   4 |   0 | 7.427377e+03 | 1.352500e+04 |  82.10%| unknown
  3.7s|     1 |     0 |  4900 |     - |    48M |   0 |2142 | 850 |1159 | 643 | 60 |   4 |   0 | 7.427391e+03 | 1.352500e+04 |  82.10%| unknown
  3.7s|     1 |     0 |  4909 |     - |    48M |   0 |2142 | 850 |1160 | 644 | 61 |   4 |   0 | 7.427499e+03 | 1.352500e+04 |  82.09%| unknown
  3.8s|     1 |     0 |  4912 |     - |    48M |   0 |2142 | 850 |1162 | 646 | 62 |   4 |   0 | 7.427536e+03 | 1.352500e+04 |  82.09%| unknown
  3.8s|     1 |     0 |  4922 |     - |    50M |   0 |2142 | 850 |1163 | 647 | 63 |   4 |   0 | 7.427547e+03 | 1.352500e+04 |  82.09%| unknown
Truncate separation round because of stalling (10 stall rounds).
  3.8s|     1 |     0 |  4922 |     - |    50M |   0 |2142 | 850 |1163 | 647 | 63 |   4 |   0 | 7.427547e+03 | 1.352500e+04 |  82.09%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: 6172.55
Node lower bound: 6236.97
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 1006s|     1 |     2 |  9979 |     - |    51M |   0 |2142 | 852 |1163 | 647 | 64 |   6 |  45 | 7.491969e+03 | 1.352500e+04 |  80.53%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
LP objective value: 6700.21
Node lower bound: 6746.37
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 4
LP objective value: 6742.44
Node lower bound: 6789.17
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
LP objective value: 6845.04
Node lower bound: 6909.32
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 8
LP objective value: 6891.78
Node lower bound: 6944.88
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
LP objective value: 6914.49
Node lower bound: 7000.19
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 12
LP objective value: 7005.02
Node lower bound: 7085.77
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 14
LP objective value: 7437.59
Node lower bound: 7503.17
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
LP objective value: 7503.17
Node lower bound: 7523.45
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
LP objective value: 7529.87
Node lower bound: 7570.08
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
LP objective value: 7708.65
Node lower bound: 7709.37
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
LP objective value: 7747
Node lower bound: 7823.74
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 24
LP objective value: 7823.74
Node lower bound: 7886.79
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1391.85s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 26
LP objective value: 7841.65
Node lower bound: 7886.79
Node upper bound: 13525
gap to the primal bound: 0.805267
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
d 240m|    14 |    15 | 12841 | 609.3 |pscostdi|  13 |2142 | 852 |1148 |   0 |  1 |   6 | 315 | 7.491969e+03 | 1.297705e+04 |  73.21%| unknown
d 240m|    14 |    15 | 12888 | 612.9 |pscostdi|  13 |2142 | 852 |1148 |   0 |  1 |   6 | 315 | 7.491969e+03 | 1.257733e+04 |  67.88%| unknown
