SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/lotsize.mps>
============

original problem has 2985 variables (1195 bin, 0 int, 0 impl, 1790 cont) and 1920 constraints
   1920 constraints of type <linear>
Reading Time: 0.03
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2985 variables (1195 bin, 0 int, 0 impl, 1790 cont) and 1920 constraints
   1920 constraints of type <linear>

original problem has 6565 active (0.114548%) nonzeros and 6565 (0.114548%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1195 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 120 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1795 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 120 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1805 chg bounds, 0 chg sides, 0 chg coeffs, 1195 upgd conss, 0 impls, 120 clqs
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1815 chg bounds, 0 chg sides, 0 chg coeffs, 1320 upgd conss, 1195 impls, 120 clqs
   (0.0s) probing: 100/1195 (8.4%) - 0 fixings, 0 aggregations, 1043 implications, 0 bound changes
   (0.1s) probing: 200/1195 (16.7%) - 0 fixings, 0 aggregations, 1949 implications, 0 bound changes
   (0.1s) probing: 300/1195 (25.1%) - 0 fixings, 0 aggregations, 2377 implications, 0 bound changes
   (0.1s) probing: 400/1195 (33.5%) - 0 fixings, 0 aggregations, 2882 implications, 0 bound changes
   (0.1s) probing: 500/1195 (41.8%) - 0 fixings, 0 aggregations, 3874 implications, 0 bound changes
   (0.1s) probing: 600/1195 (50.2%) - 0 fixings, 0 aggregations, 4982 implications, 0 bound changes
   (0.1s) probing: 700/1195 (58.6%) - 0 fixings, 0 aggregations, 5564 implications, 0 bound changes
   (0.1s) probing: 800/1195 (66.9%) - 0 fixings, 0 aggregations, 6437 implications, 0 bound changes
   (0.1s) probing: 900/1195 (75.3%) - 0 fixings, 0 aggregations, 7393 implications, 0 bound changes
   (0.1s) probing: 1000/1195 (83.7%) - 0 fixings, 0 aggregations, 7943 implications, 0 bound changes
   (0.1s) probing: 1001/1195 (83.8%) - 0 fixings, 0 aggregations, 7944 implications, 0 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 6565 active (0.114548%) nonzeros and 6565 (0.114548%) check nonzeros

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1825 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 9104 implications, 155 cliques
presolved problem has 2985 variables (1195 bin, 0 int, 0 impl, 1790 cont) and 1920 constraints
   1195 constraints of type <varbound>
      5 constraints of type <knapsack>
    120 constraints of type <setppc>
    600 constraints of type <linear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|     1 |     0 | 14458 |     - |    52M |   0 |2985 |1922 |5053 |4096 | 23 |   2 |   0 | 1.291928e+06 |      --      |    Inf | unknown
  4.9s|     1 |     0 | 15103 |     - |    53M |   0 |2985 |1922 |4433 |4206 | 24 |   2 |   0 | 1.300256e+06 |      --      |    Inf | unknown
  5.2s|     1 |     0 | 15748 |     - |    53M |   0 |2985 |1922 |4540 |4313 | 25 |   2 |   0 | 1.309404e+06 |      --      |    Inf | unknown
  5.5s|     1 |     0 | 16343 |     - |    55M |   0 |2985 |1922 |4643 |4416 | 26 |   2 |   0 | 1.316137e+06 |      --      |    Inf | unknown
  6.0s|     1 |     0 | 17257 |     - |    56M |   0 |2985 |1922 |4747 |4520 | 27 |   2 |   0 | 1.324832e+06 |      --      |    Inf | unknown
  6.3s|     1 |     0 | 17915 |     - |    56M |   0 |2985 |1922 |4851 |4624 | 28 |   2 |   0 | 1.333139e+06 |      --      |    Inf | unknown
  6.7s|     1 |     0 | 18622 |     - |    58M |   0 |2985 |1922 |4956 |4729 | 29 |   2 |   0 | 1.340079e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.1s|     1 |     0 | 19254 |     - |    58M |   0 |2985 |1923 |4479 |4828 | 30 |   3 |   0 | 1.345927e+06 |      --      |    Inf | unknown
  7.6s|     1 |     0 | 20117 |     - |    58M |   0 |2985 |1923 |4573 |4922 | 31 |   3 |   0 | 1.350477e+06 |      --      |    Inf | unknown
  7.9s|     1 |     0 | 20766 |     - |    59M |   0 |2985 |1923 |4669 |5018 | 32 |   3 |   0 | 1.354737e+06 |      --      |    Inf | unknown
  8.3s|     1 |     0 | 21410 |     - |    61M |   0 |2985 |1923 |4761 |5110 | 33 |   3 |   0 | 1.359509e+06 |      --      |    Inf | unknown
  8.6s|     1 |     0 | 22045 |     - |    62M |   0 |2985 |1923 |4857 |5206 | 34 |   3 |   0 | 1.364386e+06 |      --      |    Inf | unknown
  9.1s|     1 |     0 | 23106 |     - |    62M |   0 |2985 |1923 |4942 |5291 | 35 |   3 |   0 | 1.370560e+06 |      --      |    Inf | unknown
  9.6s|     1 |     0 | 23745 |     - |    63M |   0 |2985 |1923 |4510 |5383 | 36 |   3 |   0 | 1.374786e+06 |      --      |    Inf | unknown
 10.1s|     1 |     0 | 24506 |     - |    63M |   0 |2985 |1923 |4611 |5484 | 37 |   3 |   0 | 1.378969e+06 |      --      |    Inf | unknown
 10.6s|     1 |     0 | 25324 |     - |    64M |   0 |2985 |1923 |4701 |5574 | 38 |   3 |   0 | 1.382527e+06 |      --      |    Inf | unknown
 11.1s|     1 |     0 | 25999 |     - |    64M |   0 |2985 |1923 |4789 |5662 | 39 |   3 |   0 | 1.386619e+06 |      --      |    Inf | unknown
 11.5s|     1 |     0 | 26676 |     - |    65M |   0 |2985 |1923 |4878 |5751 | 40 |   3 |   0 | 1.390012e+06 |      --      |    Inf | unknown
 12.0s|     1 |     0 | 27305 |     - |    66M |   0 |2985 |1923 |4956 |5829 | 41 |   3 |   0 | 1.393033e+06 |      --      |    Inf | unknown
 12.6s|     1 |     0 | 28009 |     - |    67M |   0 |2985 |1923 |4494 |5912 | 42 |   3 |   0 | 1.396613e+06 |      --      |    Inf | unknown
 13.2s|     1 |     0 | 28765 |     - |    68M |   0 |2985 |1923 |4580 |5998 | 43 |   3 |   0 | 1.400052e+06 |      --      |    Inf | unknown
 13.7s|     1 |     0 | 29402 |     - |    68M |   0 |2985 |1923 |4668 |6086 | 44 |   3 |   0 | 1.402512e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 | 30120 |     - |    69M |   0 |2985 |1923 |4750 |6168 | 45 |   3 |   0 | 1.404930e+06 |      --      |    Inf | unknown
 14.6s|     1 |     0 | 30832 |     - |    69M |   0 |2985 |1923 |4822 |6240 | 46 |   3 |   0 | 1.407343e+06 |      --      |    Inf | unknown
 15.2s|     1 |     0 | 31607 |     - |    70M |   0 |2985 |1923 |4911 |6329 | 47 |   3 |   0 | 1.410131e+06 |      --      |    Inf | unknown
 16.0s|     1 |     0 | 32318 |     - |    71M |   0 |2985 |1923 |4488 |6405 | 48 |   3 |   0 | 1.412414e+06 |      --      |    Inf | unknown
 16.7s|     1 |     0 | 33079 |     - |    71M |   0 |2985 |1923 |4576 |6493 | 49 |   3 |   0 | 1.414989e+06 |      --      |    Inf | unknown
 17.3s|     1 |     0 | 33742 |     - |    73M |   0 |2985 |1923 |4660 |6577 | 50 |   3 |   0 | 1.417198e+06 |      --      |    Inf | unknown
 17.9s|     1 |     0 | 34563 |     - |    73M |   0 |2985 |1923 |4739 |6656 | 51 |   3 |   0 | 1.419535e+06 |      --      |    Inf | unknown
 18.5s|     1 |     0 | 35307 |     - |    73M |   0 |2985 |1923 |4822 |6739 | 52 |   3 |   0 | 1.421260e+06 |      --      |    Inf | unknown
 19.0s|     1 |     0 | 36057 |     - |    76M |   0 |2985 |1923 |4908 |6825 | 53 |   3 |   0 | 1.423288e+06 |      --      |    Inf | unknown
 19.8s|     1 |     0 | 36802 |     - |    77M |   0 |2985 |1923 |4539 |6911 | 54 |   3 |   0 | 1.425670e+06 |      --      |    Inf | unknown
 20.4s|     1 |     0 | 37449 |     - |    77M |   0 |2985 |1923 |4616 |6988 | 55 |   3 |   0 | 1.427319e+06 |      --      |    Inf | unknown
 21.0s|     1 |     0 | 38175 |     - |    78M |   0 |2985 |1923 |4694 |7066 | 56 |   3 |   0 | 1.429860e+06 |      --      |    Inf | unknown
 21.6s|     1 |     0 | 38892 |     - |    79M |   0 |2985 |1923 |4771 |7143 | 57 |   3 |   0 | 1.431500e+06 |      --      |    Inf | unknown
 22.2s|     1 |     0 | 39494 |     - |    80M |   0 |2985 |1923 |4848 |7220 | 58 |   3 |   0 | 1.432930e+06 |      --      |    Inf | unknown
 22.9s|     1 |     0 | 40141 |     - |    81M |   0 |2985 |1923 |4931 |7303 | 59 |   3 |   0 | 1.434470e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.9s|     1 |     0 | 40835 |     - |    83M |   0 |2985 |1923 |4568 |7382 | 60 |   3 |   0 | 1.436227e+06 |      --      |    Inf | unknown
 24.6s|     1 |     0 | 41506 |     - |    83M |   0 |2985 |1923 |4645 |7459 | 61 |   3 |   0 | 1.438017e+06 |      --      |    Inf | unknown
 25.2s|     1 |     0 | 42102 |     - |    83M |   0 |2985 |1923 |4724 |7538 | 62 |   3 |   0 | 1.439353e+06 |      --      |    Inf | unknown
 25.8s|     1 |     0 | 42810 |     - |    83M |   0 |2985 |1923 |4805 |7619 | 63 |   3 |   0 | 1.440375e+06 |      --      |    Inf | unknown
 26.5s|     1 |     0 | 43463 |     - |    84M |   0 |2985 |1923 |4891 |7705 | 64 |   3 |   0 | 1.441575e+06 |      --      |    Inf | unknown
 27.5s|     1 |     0 | 44759 |     - |    85M |   0 |2985 |1923 |4969 |7783 | 65 |   3 |   0 | 1.442725e+06 |      --      |    Inf | unknown
 28.4s|     1 |     0 | 45408 |     - |    86M |   0 |2985 |1923 |4558 |7865 | 66 |   3 |   0 | 1.443743e+06 |      --      |    Inf | unknown
 29.1s|     1 |     0 | 46037 |     - |    87M |   0 |2985 |1923 |4636 |7943 | 67 |   3 |   0 | 1.444896e+06 |      --      |    Inf | unknown
 29.9s|     1 |     0 | 46663 |     - |    88M |   0 |2985 |1923 |4713 |8020 | 68 |   3 |   0 | 1.445830e+06 |      --      |    Inf | unknown
 30.6s|     1 |     0 | 47135 |     - |    90M |   0 |2985 |1923 |4791 |8098 | 69 |   3 |   0 | 1.446577e+06 |      --      |    Inf | unknown
 31.2s|     1 |     0 | 47681 |     - |    91M |   0 |2985 |1923 |4869 |8176 | 70 |   3 |   0 | 1.447301e+06 |      --      |    Inf | unknown
 32.1s|     1 |     0 | 48244 |     - |    91M |   0 |2985 |1923 |4950 |8257 | 71 |   3 |   0 | 1.448126e+06 |      --      |    Inf | unknown
 33.1s|     1 |     0 | 48753 |     - |    91M |   0 |2985 |1923 |4593 |8336 | 72 |   3 |   0 | 1.448787e+06 |      --      |    Inf | unknown
 34.1s|     1 |     0 | 49773 |     - |    92M |   0 |2985 |1923 |4678 |8421 | 73 |   3 |   0 | 1.449601e+06 |      --      |    Inf | unknown
 35.0s|     1 |     0 | 50653 |     - |    93M |   0 |2985 |1923 |4755 |8498 | 74 |   3 |   0 | 1.450388e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.8s|     1 |     0 | 51209 |     - |    93M |   0 |2985 |1923 |4835 |8578 | 75 |   3 |   0 | 1.451248e+06 |      --      |    Inf | unknown
 36.6s|     1 |     0 | 51948 |     - |    95M |   0 |2985 |1923 |4911 |8654 | 76 |   3 |   0 | 1.451961e+06 |      --      |    Inf | unknown
 37.5s|     1 |     0 | 52532 |     - |    96M |   0 |2985 |1923 |4990 |8733 | 77 |   3 |   0 | 1.452946e+06 |      --      |    Inf | unknown
 38.5s|     1 |     0 | 53040 |     - |    97M |   0 |2985 |1923 |4615 |8812 | 78 |   3 |   0 | 1.453680e+06 |      --      |    Inf | unknown
 39.4s|     1 |     0 | 53665 |     - |    98M |   0 |2985 |1923 |4691 |8888 | 79 |   3 |   0 | 1.454343e+06 |      --      |    Inf | unknown
 40.3s|     1 |     0 | 54446 |     - |    98M |   0 |2985 |1923 |4770 |8967 | 80 |   3 |   0 | 1.454963e+06 |      --      |    Inf | unknown
 41.2s|     1 |     0 | 55127 |     - |    98M |   0 |2985 |1923 |4842 |9039 | 81 |   3 |   0 | 1.455566e+06 |      --      |    Inf | unknown
 42.2s|     1 |     0 | 55645 |     - |    98M |   0 |2985 |1923 |4917 |9114 | 82 |   3 |   0 | 1.455882e+06 |      --      |    Inf | unknown
 43.1s|     1 |     0 | 56134 |     - |    99M |   0 |2985 |1923 |4990 |9187 | 83 |   3 |   0 | 1.456186e+06 |      --      |    Inf | unknown
 44.2s|     1 |     0 | 56793 |     - |    99M |   0 |2985 |1923 |4600 |9261 | 84 |   3 |   0 | 1.456473e+06 |      --      |    Inf | unknown
 45.1s|     1 |     0 | 57415 |     - |    99M |   0 |2985 |1923 |4675 |9336 | 85 |   3 |   0 | 1.456932e+06 |      --      |    Inf | unknown
 46.0s|     1 |     0 | 57976 |     - |    99M |   0 |2985 |1923 |4751 |9412 | 86 |   3 |   0 | 1.457444e+06 |      --      |    Inf | unknown
 46.9s|     1 |     0 | 58910 |     - |   100M |   0 |2985 |1924 |4827 |9488 | 87 |   4 |   0 | 1.457798e+06 |      --      |    Inf | unknown
 47.7s|     1 |     0 | 59599 |     - |   100M |   0 |2985 |1924 |4895 |9556 | 88 |   4 |   0 | 1.458108e+06 |      --      |    Inf | unknown
 48.5s|     1 |     0 | 60181 |     - |   100M |   0 |2985 |1924 |4956 |9617 | 89 |   4 |   0 | 1.458385e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 49.5s|     1 |     0 | 60814 |     - |   100M |   0 |2985 |1924 |4567 |9679 | 90 |   4 |   0 | 1.458746e+06 |      --      |    Inf | unknown
 50.5s|     1 |     0 | 61671 |     - |   100M |   0 |2985 |1924 |4642 |9754 | 91 |   4 |   0 | 1.459067e+06 |      --      |    Inf | unknown
 51.3s|     1 |     0 | 62283 |     - |   101M |   0 |2985 |1924 |4712 |9824 | 92 |   4 |   0 | 1.459387e+06 |      --      |    Inf | unknown
 52.1s|     1 |     0 | 62830 |     - |   101M |   0 |2985 |1924 |4780 |9892 | 93 |   4 |   0 | 1.459646e+06 |      --      |    Inf | unknown
 52.6s|     1 |     0 | 63491 |     - |   101M |   0 |2985 |1924 |4840 |9952 | 94 |   4 |   0 | 1.459899e+06 |      --      |    Inf | unknown
 53.3s|     1 |     0 | 63899 |     - |   101M |   0 |2985 |1924 |4914 |  10k| 95 |   4 |   0 | 1.460081e+06 |      --      |    Inf | unknown
 54.2s|     1 |     0 | 64732 |     - |   101M |   0 |2985 |1924 |4584 |  10k| 96 |   4 |   0 | 1.460249e+06 |      --      |    Inf | unknown
 55.0s|     1 |     0 | 65176 |     - |   101M |   0 |2985 |1924 |4646 |  10k| 97 |   4 |   0 | 1.460389e+06 |      --      |    Inf | unknown
 55.7s|     1 |     0 | 65703 |     - |   101M |   0 |2985 |1924 |4705 |  10k| 98 |   4 |   0 | 1.460596e+06 |      --      |    Inf | unknown
 56.2s|     1 |     0 | 66211 |     - |   101M |   0 |2985 |1924 |4765 |  10k| 99 |   4 |   0 | 1.460740e+06 |      --      |    Inf | unknown
 56.9s|     1 |     0 | 66676 |     - |   101M |   0 |2985 |1924 |4820 |  10k|100 |   4 |   0 | 1.460911e+06 |      --      |    Inf | unknown
 57.3s|     1 |     0 | 67228 |     - |   101M |   0 |2985 |1924 |4878 |  10k|101 |   4 |   0 | 1.461048e+06 |      --      |    Inf | unknown
 57.8s|     1 |     0 | 67684 |     - |   101M |   0 |2985 |1924 |4537 |  10k|102 |   4 |   0 | 1.461172e+06 |      --      |    Inf | unknown
 58.7s|     1 |     0 | 68380 |     - |   101M |   0 |2985 |1924 |4600 |  10k|103 |   4 |   0 | 1.461322e+06 |      --      |    Inf | unknown
 59.0s|     1 |     0 | 68820 |     - |   101M |   0 |2985 |1924 |4652 |  10k|104 |   4 |   0 | 1.461499e+06 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.9s|     1 |     0 | 69676 |     - |   101M |   0 |2985 |1924 |4716 |  10k|105 |   4 |   0 | 1.461597e+06 |      --      |    Inf | unknown
 60.5s|     1 |     0 | 70192 |     - |   101M |   0 |2985 |1924 |4776 |  10k|106 |   4 |   0 | 1.461839e+06 |      --      |    Inf | unknown
 61.2s|     1 |     0 | 70615 |     - |   101M |   0 |2985 |1924 |4829 |  10k|107 |   4 |   0 | 1.461980e+06 |      --      |    Inf | unknown
 62.0s|     1 |     0 | 71112 |     - |   101M |   0 |2985 |1924 |4521 |  10k|108 |   4 |   0 | 1.462171e+06 |      --      |    Inf | unknown
 62.8s|     1 |     0 | 71550 |     - |   101M |   0 |2985 |1924 |4588 |  10k|109 |   4 |   0 | 1.462289e+06 |      --      |    Inf | unknown
 69.9s|     1 |     0 | 73792 |     - |   102M |   0 |2985 |1924 |4644 |  10k|110 |   4 |   0 | 1.462446e+06 |      --      |    Inf | unknown
 70.5s|     1 |     0 | 74159 |     - |   102M |   0 |2985 |1924 |4696 |  10k|111 |   4 |   0 | 1.462526e+06 |      --      |    Inf | unknown
 70.9s|     1 |     0 | 74563 |     - |   102M |   0 |2985 |1924 |4746 |  11k|112 |   4 |   0 | 1.462625e+06 |      --      |    Inf | unknown
 71.7s|     1 |     0 | 75110 |     - |   102M |   0 |2985 |1924 |4798 |  11k|113 |   4 |   0 | 1.462784e+06 |      --      |    Inf | unknown
 72.5s|     1 |     0 | 75748 |     - |   102M |   0 |2985 |1924 |4530 |  11k|114 |   4 |   0 | 1.462882e+06 |      --      |    Inf | unknown
 73.3s|     1 |     0 | 76156 |     - |   102M |   0 |2985 |1924 |4588 |  11k|115 |   4 |   0 | 1.462948e+06 |      --      |    Inf | unknown
 73.7s|     1 |     0 | 76506 |     - |   102M |   0 |2985 |1924 |4638 |  11k|116 |   4 |   0 | 1.463039e+06 |      --      |    Inf | unknown
