SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/beasleyC3.mps>
============

original problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2500 variables (1250 bin, 0 int, 0 impl, 1250 cont) and 1750 constraints
   1750 constraints of type <linear>

original problem has 5000 active (0.114286%) nonzeros and 5000 (0.114286%) check nonzeros

presolving:
(round 1, fast)       206 del vars, 206 del conss, 0 add conss, 1149 chg bounds, 0 chg sides, 13 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       339 del vars, 399 del conss, 0 add conss, 1167 chg bounds, 0 chg sides, 32 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       595 del vars, 587 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       786 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 796 del vars, 597 del conss, 0 add conss, 1169 chg bounds, 0 chg sides, 33 chg coeffs, 852 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/852 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 3408 active (0.173461%) nonzeros and 3408 (0.173461%) check nonzeros

presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 796 deleted vars, 597 deleted constraints, 0 added constraints, 1169 tightened bounds, 0 added holes, 0 changed sides, 33 changed coefficients
 852 implications, 0 cliques
presolved problem has 1704 variables (852 bin, 0 int, 0 impl, 852 cont) and 1153 constraints
    852 constraints of type <varbound>
    301 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  3663 |     - |    35M |   0 |1704 |1153 |2236 |1083 | 13 |   0 |   0 | 6.730885e+02 | 9.580000e+02 |  42.33%| unknown
  1.1s|     1 |     0 |  3923 |     - |    36M |   0 |1704 |1153 |2306 |1153 | 14 |   0 |   0 | 6.825193e+02 | 9.580000e+02 |  40.36%| unknown
  1.3s|     1 |     0 |  4289 |     - |    37M |   0 |1704 |1153 |2370 |1217 | 15 |   0 |   0 | 6.937838e+02 | 9.580000e+02 |  38.08%| unknown
  1.4s|     1 |     0 |  4591 |     - |    38M |   0 |1704 |1153 |2269 |1288 | 16 |   0 |   0 | 7.019244e+02 | 9.580000e+02 |  36.48%| unknown
  1.5s|     1 |     0 |  4798 |     - |    38M |   0 |1704 |1153 |2333 |1352 | 17 |   0 |   0 | 7.038332e+02 | 9.580000e+02 |  36.11%| unknown
  1.7s|     1 |     0 |  5065 |     - |    40M |   0 |1704 |1153 |2394 |1413 | 18 |   0 |   0 | 7.074169e+02 | 9.580000e+02 |  35.42%| unknown
  1.9s|     1 |     0 |  5427 |     - |    42M |   0 |1704 |1153 |2457 |1476 | 19 |   0 |   0 | 7.127498e+02 | 9.580000e+02 |  34.41%| unknown
  2.0s|     1 |     0 |  5708 |     - |    44M |   0 |1704 |1153 |2524 |1543 | 20 |   0 |   0 | 7.179648e+02 | 9.580000e+02 |  33.43%| unknown
  2.2s|     1 |     0 |  6091 |     - |    45M |   0 |1704 |1153 |2595 |1614 | 21 |   0 |   0 | 7.214912e+02 | 9.580000e+02 |  32.78%| unknown
  2.4s|     1 |     0 |  6350 |     - |    45M |   0 |1704 |1153 |2341 |1671 | 22 |   0 |   0 | 7.233810e+02 | 9.580000e+02 |  32.43%| unknown
  2.5s|     1 |     0 |  6693 |     - |    45M |   0 |1704 |1153 |2401 |1731 | 23 |   0 |   0 | 7.262744e+02 | 9.580000e+02 |  31.91%| unknown
  2.6s|     1 |     0 |  6988 |     - |    45M |   0 |1704 |1153 |2455 |1785 | 24 |   0 |   0 | 7.284630e+02 | 9.580000e+02 |  31.51%| unknown
  2.8s|     1 |     0 |  7216 |     - |    48M |   0 |1704 |1155 |2507 |1837 | 25 |   2 |   0 | 7.294802e+02 | 9.580000e+02 |  31.33%| unknown
  2.9s|     1 |     0 |  7417 |     - |    48M |   0 |1704 |1155 |2561 |1891 | 26 |   2 |   0 | 7.317131e+02 | 9.580000e+02 |  30.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |  7662 |     - |    49M |   0 |1704 |1155 |2603 |1933 | 27 |   2 |   0 | 7.334564e+02 | 9.580000e+02 |  30.61%| unknown
  3.2s|     1 |     0 |  7844 |     - |    49M |   0 |1704 |1155 |2327 |1982 | 28 |   2 |   0 | 7.339063e+02 | 9.580000e+02 |  30.53%| unknown
  3.3s|     1 |     0 |  8056 |     - |    50M |   0 |1704 |1155 |2371 |2026 | 29 |   2 |   0 | 7.350999e+02 | 9.580000e+02 |  30.32%| unknown
  3.4s|     1 |     0 |  8263 |     - |    50M |   0 |1704 |1155 |2419 |2074 | 30 |   2 |   0 | 7.366950e+02 | 9.580000e+02 |  30.04%| unknown
  3.5s|     1 |     0 |  8498 |     - |    52M |   0 |1704 |1155 |2466 |2121 | 31 |   2 |   0 | 7.389690e+02 | 9.580000e+02 |  29.64%| unknown
  3.7s|     1 |     0 |  8661 |     - |    52M |   0 |1704 |1155 |2507 |2162 | 32 |   2 |   0 | 7.395282e+02 | 9.580000e+02 |  29.54%| unknown
  3.8s|     1 |     0 |  8855 |     - |    52M |   0 |1704 |1155 |2551 |2206 | 33 |   2 |   0 | 7.399704e+02 | 9.580000e+02 |  29.46%| unknown
  3.9s|     1 |     0 |  9144 |     - |    52M |   0 |1704 |1155 |2264 |2245 | 34 |   2 |   0 | 7.415173e+02 | 9.580000e+02 |  29.19%| unknown
  4.1s|     1 |     0 |  9361 |     - |    53M |   0 |1704 |1155 |2301 |2282 | 35 |   2 |   0 | 7.423645e+02 | 9.580000e+02 |  29.05%| unknown
  4.2s|     1 |     0 |  9568 |     - |    54M |   0 |1704 |1155 |2345 |2326 | 36 |   2 |   0 | 7.433147e+02 | 9.580000e+02 |  28.88%| unknown
  4.3s|     1 |     0 |  9756 |     - |    56M |   0 |1704 |1155 |2388 |2369 | 37 |   2 |   0 | 7.441130e+02 | 9.580000e+02 |  28.74%| unknown
  4.4s|     1 |     0 |  9882 |     - |    56M |   0 |1704 |1155 |2431 |2412 | 38 |   2 |   0 | 7.443668e+02 | 9.580000e+02 |  28.70%| unknown
  4.5s|     1 |     0 | 10077 |     - |    57M |   0 |1704 |1155 |2461 |2442 | 39 |   2 |   0 | 7.449989e+02 | 9.580000e+02 |  28.59%| unknown
  4.7s|     1 |     0 | 10214 |     - |    58M |   0 |1704 |1155 |2224 |2478 | 40 |   2 |   0 | 7.450526e+02 | 9.580000e+02 |  28.58%| unknown
  4.8s|     1 |     0 | 10407 |     - |    58M |   0 |1704 |1155 |2255 |2509 | 41 |   2 |   0 | 7.454127e+02 | 9.580000e+02 |  28.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|     1 |     0 | 10531 |     - |    58M |   0 |1704 |1155 |2288 |2542 | 42 |   2 |   0 | 7.455877e+02 | 9.580000e+02 |  28.49%| unknown
  5.0s|     1 |     0 | 10644 |     - |    58M |   0 |1704 |1155 |2312 |2566 | 43 |   2 |   0 | 7.457345e+02 | 9.580000e+02 |  28.46%| unknown
  5.1s|     1 |     0 | 10815 |     - |    58M |   0 |1704 |1155 |2338 |2592 | 44 |   2 |   0 | 7.464989e+02 | 9.580000e+02 |  28.33%| unknown
  5.2s|     1 |     0 | 10922 |     - |    58M |   0 |1704 |1155 |2363 |2617 | 45 |   2 |   0 | 7.466341e+02 | 9.580000e+02 |  28.31%| unknown
  5.3s|     1 |     0 | 11046 |     - |    58M |   0 |1704 |1155 |2132 |2647 | 46 |   2 |   0 | 7.467564e+02 | 9.580000e+02 |  28.29%| unknown
  5.4s|     1 |     0 | 11241 |     - |    59M |   0 |1704 |1155 |2161 |2676 | 47 |   2 |   0 | 7.468778e+02 | 9.580000e+02 |  28.27%| unknown
  5.5s|     1 |     0 | 11383 |     - |    60M |   0 |1704 |1155 |2196 |2711 | 48 |   2 |   0 | 7.469059e+02 | 9.580000e+02 |  28.26%| unknown
  5.7s|     1 |     0 | 11514 |     - |    61M |   0 |1704 |1155 |2222 |2737 | 49 |   2 |   0 | 7.469247e+02 | 9.580000e+02 |  28.26%| unknown
  5.8s|     1 |     0 | 11682 |     - |    61M |   0 |1704 |1155 |2244 |2759 | 50 |   2 |   0 | 7.469549e+02 | 9.580000e+02 |  28.25%| unknown
  5.9s|     1 |     0 | 11835 |     - |    61M |   0 |1704 |1155 |2273 |2788 | 51 |   2 |   0 | 7.469674e+02 | 9.580000e+02 |  28.25%| unknown
  6.0s|     1 |     0 | 12017 |     - |    61M |   0 |1704 |1155 |2079 |2811 | 52 |   2 |   0 | 7.470150e+02 | 9.580000e+02 |  28.24%| unknown
  6.1s|     1 |     0 | 12201 |     - |    61M |   0 |1704 |1155 |2095 |2827 | 53 |   2 |   0 | 7.471253e+02 | 9.580000e+02 |  28.22%| unknown
  6.2s|     1 |     0 | 12422 |     - |    61M |   0 |1704 |1155 |2120 |2852 | 54 |   2 |   0 | 7.471932e+02 | 9.580000e+02 |  28.21%| unknown
  6.3s|     1 |     0 | 12618 |     - |    61M |   0 |1704 |1155 |2157 |2889 | 55 |   2 |   0 | 7.473056e+02 | 9.580000e+02 |  28.19%| unknown
  6.4s|     1 |     0 | 12740 |     - |    61M |   0 |1704 |1155 |2174 |2906 | 56 |   2 |   0 | 7.474110e+02 | 9.580000e+02 |  28.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.5s|     1 |     0 | 12819 |     - |    61M |   0 |1704 |1155 |2189 |2921 | 57 |   2 |   0 | 7.475126e+02 | 9.580000e+02 |  28.16%| unknown
  6.6s|     1 |     0 | 12917 |     - |    61M |   0 |1704 |1155 |2037 |2937 | 58 |   2 |   0 | 7.475866e+02 | 9.580000e+02 |  28.15%| unknown
  6.7s|     1 |     0 | 12978 |     - |    62M |   0 |1704 |1155 |2052 |2952 | 59 |   2 |   0 | 7.476161e+02 | 9.580000e+02 |  28.14%| unknown
  6.7s|     1 |     0 | 13048 |     - |    62M |   0 |1704 |1155 |2064 |2964 | 60 |   2 |   0 | 7.476882e+02 | 9.580000e+02 |  28.13%| unknown
  6.8s|     1 |     0 | 13153 |     - |    64M |   0 |1704 |1155 |2079 |2979 | 61 |   2 |   0 | 7.476919e+02 | 9.580000e+02 |  28.13%| unknown
  6.9s|     1 |     0 | 13219 |     - |    64M |   0 |1704 |1155 |2092 |2992 | 62 |   2 |   0 | 7.476999e+02 | 9.580000e+02 |  28.13%| unknown
  7.0s|     1 |     0 | 13293 |     - |    64M |   0 |1704 |1155 |2105 |3005 | 63 |   2 |   0 | 7.477079e+02 | 9.580000e+02 |  28.12%| unknown
  7.1s|     1 |     0 | 13410 |     - |    64M |   0 |1704 |1155 |1961 |3013 | 64 |   2 |   0 | 7.477829e+02 | 9.580000e+02 |  28.11%| unknown
  7.2s|     1 |     0 | 13586 |     - |    64M |   0 |1704 |1155 |1979 |3031 | 65 |   2 |   0 | 7.478455e+02 | 9.580000e+02 |  28.10%| unknown
  7.2s|     1 |     0 | 13710 |     - |    64M |   0 |1704 |1155 |2002 |3054 | 66 |   2 |   0 | 7.478583e+02 | 9.580000e+02 |  28.10%| unknown
  7.3s|     1 |     0 | 13870 |     - |    64M |   0 |1704 |1155 |2028 |3080 | 67 |   2 |   0 | 7.479290e+02 | 9.580000e+02 |  28.09%| unknown
  7.4s|     1 |     0 | 13987 |     - |    65M |   0 |1704 |1155 |2051 |3103 | 68 |   2 |   0 | 7.479717e+02 | 9.580000e+02 |  28.08%| unknown
  7.5s|     1 |     0 | 14152 |     - |    65M |   0 |1704 |1155 |2078 |3130 | 69 |   2 |   0 | 7.480233e+02 | 9.580000e+02 |  28.07%| unknown
  7.6s|     1 |     0 | 14236 |     - |    65M |   0 |1704 |1155 |1988 |3152 | 70 |   2 |   0 | 7.480330e+02 | 9.580000e+02 |  28.07%| unknown
  7.7s|     1 |     0 | 14426 |     - |    65M |   0 |1704 |1155 |2009 |3173 | 71 |   2 |   0 | 7.481051e+02 | 9.580000e+02 |  28.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 14502 |     - |    65M |   0 |1704 |1155 |2028 |3192 | 72 |   2 |   0 | 7.481083e+02 | 9.580000e+02 |  28.06%| unknown
  7.8s|     1 |     0 | 14573 |     - |    65M |   0 |1704 |1155 |2047 |3211 | 73 |   2 |   0 | 7.481326e+02 | 9.580000e+02 |  28.05%| unknown
  7.9s|     1 |     0 | 14702 |     - |    65M |   0 |1704 |1155 |2057 |3221 | 74 |   2 |   0 | 7.481587e+02 | 9.580000e+02 |  28.05%| unknown
  8.0s|     1 |     0 | 14874 |     - |    65M |   0 |1704 |1155 |2071 |3235 | 75 |   2 |   0 | 7.481863e+02 | 9.580000e+02 |  28.04%| unknown
  8.1s|     1 |     0 | 15015 |     - |    65M |   0 |1704 |1155 |1993 |3249 | 76 |   2 |   0 | 7.481991e+02 | 9.580000e+02 |  28.04%| unknown
  8.1s|     1 |     0 | 15116 |     - |    65M |   0 |1704 |1155 |2005 |3261 | 77 |   2 |   0 | 7.482016e+02 | 9.580000e+02 |  28.04%| unknown
  8.2s|     1 |     0 | 15171 |     - |    65M |   0 |1704 |1155 |2026 |3282 | 78 |   2 |   0 | 7.482038e+02 | 9.580000e+02 |  28.04%| unknown
  8.3s|     1 |     0 | 15247 |     - |    65M |   0 |1704 |1155 |2040 |3296 | 79 |   2 |   0 | 7.482056e+02 | 9.580000e+02 |  28.04%| unknown
  8.4s|     1 |     0 | 15366 |     - |    66M |   0 |1704 |1155 |2053 |3309 | 80 |   2 |   0 | 7.482480e+02 | 9.580000e+02 |  28.03%| unknown
  8.5s|     1 |     0 | 15489 |     - |    66M |   0 |1704 |1155 |2068 |3324 | 81 |   2 |   0 | 7.482692e+02 | 9.580000e+02 |  28.03%| unknown
  8.6s|     1 |     0 | 15590 |     - |    66M |   0 |1704 |1155 |1990 |3356 | 82 |   2 |   0 | 7.482820e+02 | 9.580000e+02 |  28.03%| unknown
  8.7s|     1 |     0 | 15659 |     - |    66M |   0 |1704 |1155 |2011 |3377 | 83 |   2 |   0 | 7.483003e+02 | 9.580000e+02 |  28.02%| unknown
Truncate separation round because of stalling (10 stall rounds).
L 9.4s|     1 |     0 | 20304 |     - |    rens|   0 |1704 |1182 |2011 |3377 | 83 |  29 |   0 | 7.483003e+02 | 7.580000e+02 |   1.30%| unknown
  9.4s|     1 |     0 | 20304 |     - |    67M |   0 |1704 |1182 |2011 |3377 | 83 |  29 |   0 | 7.483003e+02 | 7.580000e+02 |   1.30%| unknown
  9.5s|     1 |     0 | 20421 |     - |    67M |   0 |1704 |1182 |2030 |3396 | 84 |  29 |   0 | 7.483381e+02 | 7.580000e+02 |   1.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 | 20559 |     - |    67M |   0 |1704 |1182 |2049 |3415 | 85 |  29 |   0 | 7.483413e+02 | 7.580000e+02 |   1.29%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: 543.341
Node lower bound: 544.245
Node upper bound: 758
gap to the primal bound: 0.011685
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 1013s|     1 |     2 | 20559 |     - |    67M |   0 |1704 |1182 |2049 |3415 | 85 |  29 |  68 | 7.495445e+02 | 7.580000e+02 |   1.13%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
LP objective value: 544.048
Node lower bound: 544.863
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.13s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
LP objective value: 544.228
Node lower bound: 544.863
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.14s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
LP objective value: 544.334
Node lower bound: 544.863
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 8
LP objective value: 544.747
Node lower bound: 544.863
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
LP objective value: 544.941
Node lower bound: 545.134
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 12
LP objective value: 545.136
Node lower bound: 545.465
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.11s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 14
LP objective value: 545.175
Node lower bound: 545.465
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
LP objective value: 545.239
Node lower bound: 545.465
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
LP objective value: 545.372
Node lower bound: 545.516
Node upper bound: 758
gap to the primal bound: 0.0112808
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.12s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 21
Relpscost reduced domain, skip general disjunction branching
_____________________________________
