SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/50v-10.mps>
============

original problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>
Reading Time: 0.00
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>

original problem has 2745 active (0.585252%) nonzeros and 2745 (0.585252%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1464 (3.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2745 active (0.585252%) nonzeros and 2745 (0.585252%) check nonzeros

presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2013 variables (1464 bin, 183 int, 0 impl, 366 cont) and 233 constraints
    233 constraints of type <linear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |   953 |     - |    22M |   0 |2013 | 233 | 368 | 135 |  6 |   0 |   0 | 3.156100e+03 | 6.060190e+03 |  92.02%| unknown
  0.2s|     1 |     0 |   953 |     - |    22M |   0 |2013 | 233 | 368 | 135 |  6 |   0 |   0 | 3.156100e+03 | 6.060190e+03 |  92.02%| unknown
  0.3s|     1 |     0 |  1020 |     - |    23M |   0 |2013 | 233 | 389 | 156 |  7 |   0 |   0 | 3.163400e+03 | 6.060190e+03 |  91.57%| unknown
  0.3s|     1 |     0 |  1108 |     - |    25M |   0 |2013 | 233 | 404 | 171 |  8 |   0 |   0 | 3.173868e+03 | 6.060190e+03 |  90.94%| unknown
  0.3s|     1 |     0 |  1108 |     - |    25M |   0 |2013 | 233 | 404 | 171 |  8 |   0 |   0 | 3.173868e+03 | 6.060190e+03 |  90.94%| unknown
  0.4s|     1 |     0 |  1187 |     - |    25M |   0 |2013 | 233 | 420 | 187 |  9 |   0 |   0 | 3.178270e+03 | 6.060190e+03 |  90.68%| unknown
  0.4s|     1 |     0 |  1187 |     - |    25M |   0 |2013 | 233 | 420 | 187 |  9 |   0 |   0 | 3.178270e+03 | 6.060190e+03 |  90.68%| unknown
  0.4s|     1 |     0 |  1279 |     - |    26M |   0 |2013 | 233 | 438 | 205 | 10 |   0 |   0 | 3.186276e+03 | 6.060190e+03 |  90.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1279 |     - |    26M |   0 |2013 | 233 | 438 | 205 | 10 |   0 |   0 | 3.186276e+03 | 6.060190e+03 |  90.20%| unknown
  0.5s|     1 |     0 |  1366 |     - |    26M |   0 |2013 | 233 | 453 | 220 | 11 |   0 |   0 | 3.189014e+03 | 6.060190e+03 |  90.03%| unknown
  0.5s|     1 |     0 |  1366 |     - |    26M |   0 |2013 | 233 | 453 | 220 | 11 |   0 |   0 | 3.189014e+03 | 6.060190e+03 |  90.03%| unknown
  0.6s|     1 |     0 |  1481 |     - |    27M |   0 |2013 | 233 | 472 | 239 | 12 |   0 |   0 | 3.192479e+03 | 6.060190e+03 |  89.83%| unknown
  0.6s|     1 |     0 |  1481 |     - |    27M |   0 |2013 | 233 | 472 | 239 | 12 |   0 |   0 | 3.192479e+03 | 6.060190e+03 |  89.83%| unknown
  0.7s|     1 |     0 |  1544 |     - |    28M |   0 |2013 | 233 | 486 | 253 | 13 |   0 |   0 | 3.194453e+03 | 6.060190e+03 |  89.71%| unknown
  0.7s|     1 |     0 |  1544 |     - |    28M |   0 |2013 | 233 | 486 | 253 | 13 |   0 |   0 | 3.194453e+03 | 6.060190e+03 |  89.71%| unknown
  0.8s|     1 |     0 |  1616 |     - |    28M |   0 |2013 | 233 | 501 | 268 | 14 |   0 |   0 | 3.197483e+03 | 6.060190e+03 |  89.53%| unknown
  0.8s|     1 |     0 |  1616 |     - |    28M |   0 |2013 | 233 | 501 | 268 | 14 |   0 |   0 | 3.197483e+03 | 6.060190e+03 |  89.53%| unknown
  0.9s|     1 |     0 |  1674 |     - |    29M |   0 |2013 | 233 | 484 | 283 | 15 |   0 |   0 | 3.198488e+03 | 6.060190e+03 |  89.47%| unknown
  1.0s|     1 |     0 |  1787 |     - |    29M |   0 |2013 | 233 | 501 | 300 | 16 |   0 |   0 | 3.200388e+03 | 6.060190e+03 |  89.36%| unknown
  1.0s|     1 |     0 |  1787 |     - |    29M |   0 |2013 | 233 | 501 | 300 | 16 |   0 |   0 | 3.200388e+03 | 6.060190e+03 |  89.36%| unknown
  1.1s|     1 |     0 |  1856 |     - |    30M |   0 |2013 | 233 | 517 | 316 | 17 |   0 |   0 | 3.201435e+03 | 6.060190e+03 |  89.30%| unknown
  1.1s|     1 |     0 |  1856 |     - |    30M |   0 |2013 | 233 | 517 | 316 | 17 |   0 |   0 | 3.201435e+03 | 6.060190e+03 |  89.30%| unknown
  1.2s|     1 |     0 |  1954 |     - |    30M |   0 |2013 | 233 | 537 | 336 | 18 |   0 |   0 | 3.202975e+03 | 6.060190e+03 |  89.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  2056 |     - |    31M |   0 |2013 | 233 | 551 | 350 | 19 |   0 |   0 | 3.203719e+03 | 6.060190e+03 |  89.16%| unknown
  1.5s|     1 |     0 |  2181 |     - |    31M |   0 |2013 | 233 | 564 | 363 | 20 |   0 |   0 | 3.205562e+03 | 6.060190e+03 |  89.05%| unknown
  1.5s|     1 |     0 |  2181 |     - |    31M |   0 |2013 | 233 | 564 | 363 | 20 |   0 |   0 | 3.205562e+03 | 6.060190e+03 |  89.05%| unknown
  1.6s|     1 |     0 |  2292 |     - |    31M |   0 |2013 | 233 | 516 | 381 | 21 |   0 |   0 | 3.207282e+03 | 6.060190e+03 |  88.95%| unknown
  1.6s|     1 |     0 |  2292 |     - |    31M |   0 |2013 | 233 | 516 | 381 | 21 |   0 |   0 | 3.207282e+03 | 6.060190e+03 |  88.95%| unknown
  1.7s|     1 |     0 |  2360 |     - |    31M |   0 |2013 | 233 | 529 | 394 | 22 |   0 |   0 | 3.207913e+03 | 6.060190e+03 |  88.91%| unknown
  1.9s|     1 |     0 |  2417 |     - |    32M |   0 |2013 | 233 | 543 | 408 | 23 |   0 |   0 | 3.208287e+03 | 6.060190e+03 |  88.89%| unknown
  2.0s|     1 |     0 |  2471 |     - |    32M |   0 |2013 | 233 | 558 | 423 | 24 |   0 |   0 | 3.208510e+03 | 6.060190e+03 |  88.88%| unknown
  2.2s|     1 |     0 |  2524 |     - |    33M |   0 |2013 | 233 | 573 | 438 | 25 |   0 |   0 | 3.208676e+03 | 6.060190e+03 |  88.87%| unknown
  2.4s|     1 |     0 |  2589 |     - |    33M |   0 |2013 | 233 | 588 | 453 | 26 |   0 |   0 | 3.208951e+03 | 6.060190e+03 |  88.85%| unknown
  2.5s|     1 |     0 |  2666 |     - |    33M |   0 |2013 | 233 | 545 | 467 | 27 |   0 |   0 | 3.209579e+03 | 6.060190e+03 |  88.82%| unknown
  2.7s|     1 |     0 |  2807 |     - |    34M |   0 |2013 | 233 | 558 | 480 | 28 |   0 |   0 | 3.210816e+03 | 6.060190e+03 |  88.74%| unknown
  2.9s|     1 |     0 |  2898 |     - |    34M |   0 |2013 | 233 | 574 | 496 | 29 |   0 |   0 | 3.211425e+03 | 6.060190e+03 |  88.71%| unknown
  3.0s|     1 |     0 |  2996 |     - |    35M |   0 |2013 | 233 | 587 | 509 | 30 |   0 |   0 | 3.211874e+03 | 6.060190e+03 |  88.68%| unknown
  3.2s|     1 |     0 |  3128 |     - |    35M |   0 |2013 | 233 | 602 | 524 | 31 |   0 |   0 | 3.212932e+03 | 6.060190e+03 |  88.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  3128 |     - |    35M |   0 |2013 | 233 | 602 | 524 | 31 |   0 |   0 | 3.212932e+03 | 6.060190e+03 |  88.62%| unknown
  3.4s|     1 |     0 |  3201 |     - |    35M |   0 |2013 | 233 | 613 | 535 | 32 |   0 |   0 | 3.213296e+03 | 6.060190e+03 |  88.60%| unknown
  3.7s|     1 |     0 |  3320 |     - |    35M |   0 |2013 | 233 | 553 | 549 | 33 |   0 |   0 | 3.214213e+03 | 6.060190e+03 |  88.54%| unknown
  3.9s|     1 |     0 |  3378 |     - |    35M |   0 |2013 | 233 | 567 | 563 | 34 |   0 |   0 | 3.214373e+03 | 6.060190e+03 |  88.53%| unknown
  4.1s|     1 |     0 |  3459 |     - |    35M |   0 |2013 | 233 | 583 | 579 | 35 |   0 |   0 | 3.214722e+03 | 6.060190e+03 |  88.51%| unknown
  4.3s|     1 |     0 |  3575 |     - |    35M |   0 |2013 | 233 | 596 | 592 | 36 |   0 |   0 | 3.215403e+03 | 6.060190e+03 |  88.47%| unknown
  4.5s|     1 |     0 |  3667 |     - |    35M |   0 |2013 | 233 | 609 | 605 | 37 |   0 |   0 | 3.215651e+03 | 6.060190e+03 |  88.46%| unknown
  4.5s|     1 |     0 |  3667 |     - |    35M |   0 |2013 | 233 | 609 | 605 | 37 |   0 |   0 | 3.215651e+03 | 6.060190e+03 |  88.46%| unknown
  4.8s|     1 |     0 |  3745 |     - |    36M |   0 |2013 | 233 | 621 | 617 | 38 |   0 |   0 | 3.215887e+03 | 6.060190e+03 |  88.45%| unknown
  5.0s|     1 |     0 |  3817 |     - |    37M |   0 |2013 | 233 | 569 | 629 | 39 |   0 |   0 | 3.216115e+03 | 6.060190e+03 |  88.43%| unknown
  5.2s|     1 |     0 |  3885 |     - |    38M |   0 |2013 | 233 | 582 | 642 | 40 |   0 |   0 | 3.216436e+03 | 6.060190e+03 |  88.41%| unknown
  5.4s|     1 |     0 |  4000 |     - |    38M |   0 |2013 | 233 | 594 | 654 | 41 |   0 |   0 | 3.217015e+03 | 6.060190e+03 |  88.38%| unknown
  5.6s|     1 |     0 |  4108 |     - |    38M |   0 |2013 | 233 | 605 | 665 | 42 |   0 |   0 | 3.217770e+03 | 6.060190e+03 |  88.34%| unknown
  5.9s|     1 |     0 |  4217 |     - |    38M |   0 |2013 | 233 | 619 | 679 | 43 |   0 |   0 | 3.218442e+03 | 6.060190e+03 |  88.30%| unknown
  6.1s|     1 |     0 |  4302 |     - |    38M |   0 |2013 | 233 | 633 | 693 | 44 |   0 |   0 | 3.218766e+03 | 6.060190e+03 |  88.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.3s|     1 |     0 |  4370 |     - |    38M |   0 |2013 | 233 | 566 | 706 | 45 |   0 |   0 | 3.218970e+03 | 6.060190e+03 |  88.26%| unknown
  6.6s|     1 |     0 |  4432 |     - |    39M |   0 |2013 | 233 | 578 | 718 | 46 |   0 |   0 | 3.219202e+03 | 6.060190e+03 |  88.25%| unknown
  6.8s|     1 |     0 |  4510 |     - |    39M |   0 |2013 | 233 | 590 | 730 | 47 |   0 |   0 | 3.219399e+03 | 6.060190e+03 |  88.24%| unknown
  7.0s|     1 |     0 |  4607 |     - |    39M |   0 |2013 | 233 | 604 | 744 | 48 |   0 |   0 | 3.219757e+03 | 6.060190e+03 |  88.22%| unknown
  7.3s|     1 |     0 |  4716 |     - |    39M |   0 |2013 | 233 | 616 | 756 | 49 |   0 |   0 | 3.220184e+03 | 6.060190e+03 |  88.19%| unknown
  7.3s|     1 |     0 |  4716 |     - |    39M |   0 |2013 | 233 | 616 | 756 | 49 |   0 |   0 | 3.220184e+03 | 6.060190e+03 |  88.19%| unknown
  7.5s|     1 |     0 |  4775 |     - |    39M |   0 |2013 | 233 | 626 | 766 | 50 |   0 |   0 | 3.220260e+03 | 6.060190e+03 |  88.19%| unknown
  7.8s|     1 |     0 |  4857 |     - |    39M |   0 |2013 | 233 | 576 | 780 | 51 |   0 |   0 | 3.220441e+03 | 6.060190e+03 |  88.18%| unknown
  8.0s|     1 |     0 |  4949 |     - |    39M |   0 |2013 | 233 | 589 | 793 | 52 |   0 |   0 | 3.220647e+03 | 6.060190e+03 |  88.17%| unknown
  8.2s|     1 |     0 |  5036 |     - |    39M |   0 |2013 | 233 | 600 | 804 | 53 |   0 |   0 | 3.220861e+03 | 6.060190e+03 |  88.15%| unknown
  8.3s|     1 |     0 |  5102 |     - |    40M |   0 |2013 | 233 | 612 | 816 | 54 |   0 |   0 | 3.221017e+03 | 6.060190e+03 |  88.15%| unknown
  8.6s|     1 |     0 |  5176 |     - |    40M |   0 |2013 | 233 | 624 | 828 | 55 |   0 |   0 | 3.221182e+03 | 6.060190e+03 |  88.14%| unknown
  8.8s|     1 |     0 |  5249 |     - |    40M |   0 |2013 | 233 | 632 | 836 | 56 |   0 |   0 | 3.221265e+03 | 6.060190e+03 |  88.13%| unknown
  9.0s|     1 |     0 |  5319 |     - |    40M |   0 |2013 | 233 | 580 | 847 | 57 |   0 |   0 | 3.221390e+03 | 6.060190e+03 |  88.12%| unknown
  9.2s|     1 |     0 |  5418 |     - |    40M |   0 |2013 | 233 | 589 | 856 | 58 |   0 |   0 | 3.221718e+03 | 6.060190e+03 |  88.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.5s|     1 |     0 |  5472 |     - |    41M |   0 |2013 | 233 | 600 | 867 | 59 |   0 |   0 | 3.221794e+03 | 6.060190e+03 |  88.10%| unknown
  9.7s|     1 |     0 |  5524 |     - |    42M |   0 |2013 | 233 | 610 | 877 | 60 |   0 |   0 | 3.221840e+03 | 6.060190e+03 |  88.10%| unknown
  9.9s|     1 |     0 |  5581 |     - |    42M |   0 |2013 | 233 | 617 | 884 | 61 |   0 |   0 | 3.221914e+03 | 6.060190e+03 |  88.09%| unknown
 10.1s|     1 |     0 |  5637 |     - |    42M |   0 |2013 | 233 | 626 | 893 | 62 |   0 |   0 | 3.221984e+03 | 6.060190e+03 |  88.09%| unknown
 10.4s|     1 |     0 |  5702 |     - |    42M |   0 |2013 | 233 | 565 | 901 | 63 |   0 |   0 | 3.222079e+03 | 6.060190e+03 |  88.08%| unknown
 10.6s|     1 |     0 |  5767 |     - |    42M |   0 |2013 | 233 | 574 | 910 | 64 |   0 |   0 | 3.222163e+03 | 6.060190e+03 |  88.08%| unknown
 10.9s|     1 |     0 |  5857 |     - |    42M |   0 |2013 | 233 | 583 | 919 | 65 |   0 |   0 | 3.222433e+03 | 6.060190e+03 |  88.06%| unknown
 11.2s|     1 |     0 |  5915 |     - |    43M |   0 |2013 | 233 | 591 | 927 | 66 |   0 |   0 | 3.222564e+03 | 6.060190e+03 |  88.05%| unknown
 11.4s|     1 |     0 |  5998 |     - |    43M |   0 |2013 | 233 | 600 | 936 | 67 |   0 |   0 | 3.222845e+03 | 6.060190e+03 |  88.04%| unknown
 11.4s|     1 |     0 |  5998 |     - |    43M |   0 |2013 | 233 | 600 | 936 | 67 |   0 |   0 | 3.222845e+03 | 6.060190e+03 |  88.04%| unknown
 11.7s|     1 |     0 |  6033 |     - |    43M |   0 |2013 | 233 | 607 | 943 | 68 |   0 |   0 | 3.222859e+03 | 6.060190e+03 |  88.04%| unknown
Truncate separation round because of stalling (10 stall rounds).
 11.7s|     1 |     0 |  6033 |     - |    43M |   0 |2013 | 233 | 607 | 943 | 68 |   0 |   0 | 3.222859e+03 | 6.060190e+03 |  88.04%| unknown
 12.0s|     1 |     0 |  6132 |     - |    43M |   0 |2013 | 233 | 553 | 949 | 69 |   0 |   0 | 3.223004e+03 | 6.060190e+03 |  88.03%| unknown
 12.2s|     1 |     0 |  6220 |     - |    43M |   0 |2013 | 233 | 561 | 957 | 70 |   0 |   0 | 3.223229e+03 | 6.060190e+03 |  88.02%| unknown
 12.4s|     1 |     0 |  6272 |     - |    43M |   0 |2013 | 233 | 571 | 967 | 71 |   0 |   0 | 3.223295e+03 | 6.060190e+03 |  88.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.5s|     1 |     0 |  6367 |     - |    43M |   0 |2013 | 233 | 578 | 974 | 72 |   0 |   0 | 3.223631e+03 | 6.060190e+03 |  87.99%| unknown
 12.8s|     1 |     0 |  6440 |     - |    43M |   0 |2013 | 233 | 591 | 987 | 73 |   0 |   0 | 3.223762e+03 | 6.060190e+03 |  87.99%| unknown
 13.1s|     1 |     0 |  6491 |     - |    44M |   0 |2013 | 233 | 600 | 996 | 74 |   0 |   0 | 3.223813e+03 | 6.060190e+03 |  87.98%| unknown
 13.5s|     1 |     0 |  6565 |     - |    45M |   0 |2013 | 233 | 572 |1009 | 75 |   0 |   0 | 3.223901e+03 | 6.060190e+03 |  87.98%| unknown
 13.7s|     1 |     0 |  6649 |     - |    46M |   0 |2013 | 233 | 583 |1020 | 76 |   0 |   0 | 3.224146e+03 | 6.060190e+03 |  87.96%| unknown
 14.0s|     1 |     0 |  6746 |     - |    46M |   0 |2013 | 233 | 592 |1029 | 77 |   0 |   0 | 3.224323e+03 | 6.060190e+03 |  87.95%| unknown
 14.3s|     1 |     0 |  6818 |     - |    46M |   0 |2013 | 233 | 604 |1041 | 78 |   0 |   0 | 3.224478e+03 | 6.060190e+03 |  87.94%| unknown
 14.6s|     1 |     0 |  6880 |     - |    46M |   0 |2013 | 233 | 614 |1051 | 79 |   0 |   0 | 3.224660e+03 | 6.060190e+03 |  87.93%| unknown
 14.8s|     1 |     0 |  6993 |     - |    46M |   0 |2013 | 233 | 623 |1060 | 80 |   0 |   0 | 3.225046e+03 | 6.060190e+03 |  87.91%| unknown
 15.1s|     1 |     0 |  7026 |     - |    46M |   0 |2013 | 233 | 593 |1070 | 81 |   0 |   0 | 3.225061e+03 | 6.060190e+03 |  87.91%| unknown
 15.2s|     1 |     0 |  7081 |     - |    46M |   0 |2013 | 233 | 601 |1078 | 82 |   0 |   0 | 3.225112e+03 | 6.060190e+03 |  87.91%| unknown
 15.4s|     1 |     0 |  7120 |     - |    46M |   0 |2013 | 233 | 607 |1084 | 83 |   0 |   0 | 3.225134e+03 | 6.060190e+03 |  87.91%| unknown
 15.7s|     1 |     0 |  7277 |     - |    46M |   0 |2013 | 233 | 614 |1091 | 84 |   0 |   0 | 3.225553e+03 | 6.060190e+03 |  87.88%| unknown
 16.0s|     1 |     0 |  7402 |     - |    46M |   0 |2013 | 233 | 624 |1101 | 85 |   0 |   0 | 3.225797e+03 | 6.060190e+03 |  87.87%| unknown
 16.2s|     1 |     0 |  7504 |     - |    46M |   0 |2013 | 233 | 633 |1110 | 86 |   0 |   0 | 3.226187e+03 | 6.060190e+03 |  87.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.4s|     1 |     0 |  7575 |     - |    46M |   0 |2013 | 233 | 581 |1120 | 87 |   0 |   0 | 3.226276e+03 | 6.060190e+03 |  87.84%| unknown
 16.6s|     1 |     0 |  7602 |     - |    46M |   0 |2013 | 233 | 589 |1128 | 88 |   0 |   0 | 3.226296e+03 | 6.060190e+03 |  87.84%| unknown
 16.9s|     1 |     0 |  7648 |     - |    46M |   0 |2013 | 233 | 595 |1134 | 89 |   0 |   0 | 3.226398e+03 | 6.060190e+03 |  87.83%| unknown
 17.1s|     1 |     0 |  7757 |     - |    46M |   0 |2013 | 233 | 604 |1143 | 90 |   0 |   0 | 3.226699e+03 | 6.060190e+03 |  87.81%| unknown
 17.3s|     1 |     0 |  7843 |     - |    46M |   0 |2013 | 233 | 611 |1150 | 91 |   0 |   0 | 3.226954e+03 | 6.060190e+03 |  87.80%| unknown
 17.5s|     1 |     0 |  7912 |     - |    46M |   0 |2013 | 233 | 620 |1159 | 92 |   0 |   0 | 3.227085e+03 | 6.060190e+03 |  87.79%| unknown
