SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additional/mc11.mps>
============

original problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>
Reading Time: 0.01
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1920 constraints of type <linear>

original problem has 6080 active (0.104167%) nonzeros and 6080 (0.104167%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1520 chg bounds, 0 chg sides, 0 chg coeffs, 1520 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1520 (3.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 1 nonzeros canceled
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 6078 active (0.104132%) nonzeros and 6078 (0.104132%) check nonzeros

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1520 tightened bounds, 0 added holes, 0 changed sides, 3 changed coefficients
 1520 implications, 0 cliques
presolved problem has 3040 variables (1520 bin, 0 int, 0 impl, 1520 cont) and 1920 constraints
   1520 constraints of type <varbound>
    400 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  8.9s|     1 |     0 | 10236 |     - |    76M |   0 |3040 |1919 |3776 |3620 | 37 |   0 |   0 | 1.140678e+04 | 1.350900e+04 |  18.43%| unknown
  9.1s|     1 |     0 | 10388 |     - |    77M |   0 |3040 |1919 |3833 |3677 | 38 |   0 |   0 | 1.141050e+04 | 1.350900e+04 |  18.39%| unknown
  9.4s|     1 |     0 | 10610 |     - |    78M |   0 |3040 |1919 |3886 |3730 | 39 |   0 |   0 | 1.141695e+04 | 1.350900e+04 |  18.32%| unknown
  9.7s|     1 |     0 | 10791 |     - |    78M |   0 |3040 |1919 |3515 |3776 | 40 |   0 |   0 | 1.142291e+04 | 1.350900e+04 |  18.26%| unknown
  9.9s|     1 |     0 | 10942 |     - |    79M |   0 |3040 |1919 |3567 |3828 | 41 |   0 |   0 | 1.142476e+04 | 1.350900e+04 |  18.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.1s|     1 |     0 | 11055 |     - |    80M |   0 |3040 |1919 |3616 |3877 | 42 |   0 |   0 | 1.142563e+04 | 1.350900e+04 |  18.23%| unknown
 10.3s|     1 |     0 | 11200 |     - |    80M |   0 |3040 |1919 |3663 |3924 | 43 |   0 |   0 | 1.142772e+04 | 1.350900e+04 |  18.21%| unknown
 10.6s|     1 |     0 | 11399 |     - |    80M |   0 |3040 |1919 |3707 |3968 | 44 |   0 |   0 | 1.143270e+04 | 1.350900e+04 |  18.16%| unknown
 10.8s|     1 |     0 | 11565 |     - |    81M |   0 |3040 |1919 |3760 |4021 | 45 |   0 |   0 | 1.143415e+04 | 1.350900e+04 |  18.15%| unknown
 11.1s|     1 |     0 | 11724 |     - |    81M |   0 |3040 |1919 |3466 |4063 | 46 |   0 |   0 | 1.143546e+04 | 1.350900e+04 |  18.13%| unknown
 11.3s|     1 |     0 | 11941 |     - |    81M |   0 |3040 |1919 |3518 |4115 | 47 |   0 |   0 | 1.143709e+04 | 1.350900e+04 |  18.12%| unknown
 11.6s|     1 |     0 | 12158 |     - |    82M |   0 |3040 |1919 |3564 |4161 | 48 |   0 |   0 | 1.144045e+04 | 1.350900e+04 |  18.08%| unknown
 11.8s|     1 |     0 | 12320 |     - |    82M |   0 |3040 |1919 |3612 |4209 | 49 |   0 |   0 | 1.144175e+04 | 1.350900e+04 |  18.07%| unknown
 12.0s|     1 |     0 | 12419 |     - |    82M |   0 |3040 |1919 |3658 |4255 | 50 |   0 |   0 | 1.144274e+04 | 1.350900e+04 |  18.06%| unknown
 12.2s|     1 |     0 | 12566 |     - |    83M |   0 |3040 |1919 |3694 |4291 | 51 |   0 |   0 | 1.145313e+04 | 1.350900e+04 |  17.95%| unknown
 12.5s|     1 |     0 | 12691 |     - |    84M |   0 |3040 |1919 |3450 |4329 | 52 |   0 |   0 | 1.145552e+04 | 1.350900e+04 |  17.93%| unknown
 12.6s|     1 |     0 | 12775 |     - |    85M |   0 |3040 |1919 |3480 |4359 | 53 |   0 |   0 | 1.145577e+04 | 1.350900e+04 |  17.92%| unknown
 12.8s|     1 |     0 | 12901 |     - |    85M |   0 |3040 |1919 |3517 |4396 | 54 |   0 |   0 | 1.145653e+04 | 1.350900e+04 |  17.92%| unknown
 12.9s|     1 |     0 | 13076 |     - |    85M |   0 |3040 |1919 |3563 |4442 | 55 |   0 |   0 | 1.145903e+04 | 1.350900e+04 |  17.89%| unknown
 13.1s|     1 |     0 | 13168 |     - |    86M |   0 |3040 |1919 |3602 |4481 | 56 |   0 |   0 | 1.145935e+04 | 1.350900e+04 |  17.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.3s|     1 |     0 | 13333 |     - |    86M |   0 |3040 |1919 |3634 |4513 | 57 |   0 |   0 | 1.146203e+04 | 1.350900e+04 |  17.86%| unknown
 13.6s|     1 |     0 | 13494 |     - |    86M |   0 |3040 |1919 |3399 |4546 | 58 |   0 |   0 | 1.146435e+04 | 1.350900e+04 |  17.83%| unknown
 13.7s|     1 |     0 | 13595 |     - |    87M |   0 |3040 |1919 |3429 |4576 | 59 |   0 |   0 | 1.146500e+04 | 1.350900e+04 |  17.83%| unknown
 13.9s|     1 |     0 | 13707 |     - |    87M |   0 |3040 |1919 |3479 |4626 | 60 |   0 |   0 | 1.146625e+04 | 1.350900e+04 |  17.82%| unknown
 14.1s|     1 |     0 | 13876 |     - |    89M |   0 |3040 |1919 |3520 |4667 | 61 |   0 |   0 | 1.146719e+04 | 1.350900e+04 |  17.81%| unknown
 14.3s|     1 |     0 | 14056 |     - |    89M |   0 |3040 |1919 |3552 |4699 | 62 |   0 |   0 | 1.146974e+04 | 1.350900e+04 |  17.78%| unknown
 14.5s|     1 |     0 | 14198 |     - |    89M |   0 |3040 |1919 |3583 |4730 | 63 |   0 |   0 | 1.147142e+04 | 1.350900e+04 |  17.76%| unknown
 14.8s|     1 |     0 | 14328 |     - |    89M |   0 |3040 |1919 |3407 |4770 | 64 |   0 |   0 | 1.147292e+04 | 1.350900e+04 |  17.75%| unknown
 14.9s|     1 |     0 | 14453 |     - |    90M |   0 |3040 |1919 |3432 |4795 | 65 |   0 |   0 | 1.147357e+04 | 1.350900e+04 |  17.74%| unknown
 15.1s|     1 |     0 | 14609 |     - |    90M |   0 |3040 |1919 |3468 |4831 | 66 |   0 |   0 | 1.147570e+04 | 1.350900e+04 |  17.72%| unknown
 15.2s|     1 |     0 | 14731 |     - |    91M |   0 |3040 |1919 |3506 |4869 | 67 |   0 |   0 | 1.147685e+04 | 1.350900e+04 |  17.71%| unknown
 15.4s|     1 |     0 | 14840 |     - |    92M |   0 |3040 |1919 |3538 |4901 | 68 |   0 |   0 | 1.147727e+04 | 1.350900e+04 |  17.70%| unknown
 15.5s|     1 |     0 | 14917 |     - |    93M |   0 |3040 |1919 |3574 |4937 | 69 |   0 |   0 | 1.147737e+04 | 1.350900e+04 |  17.70%| unknown
 15.7s|     1 |     0 | 15022 |     - |    93M |   0 |3040 |1919 |3384 |4968 | 70 |   0 |   0 | 1.147776e+04 | 1.350900e+04 |  17.70%| unknown
 15.9s|     1 |     0 | 15115 |     - |    93M |   0 |3040 |1919 |3413 |4997 | 71 |   0 |   0 | 1.147826e+04 | 1.350900e+04 |  17.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.1s|     1 |     0 | 15227 |     - |    93M |   0 |3040 |1919 |3445 |5029 | 72 |   0 |   0 | 1.147872e+04 | 1.350900e+04 |  17.69%| unknown
 16.3s|     1 |     0 | 15336 |     - |    93M |   0 |3040 |1919 |3474 |5058 | 73 |   0 |   0 | 1.147903e+04 | 1.350900e+04 |  17.68%| unknown
 16.4s|     1 |     0 | 15412 |     - |    93M |   0 |3040 |1919 |3505 |5089 | 74 |   0 |   0 | 1.147919e+04 | 1.350900e+04 |  17.68%| unknown
 16.6s|     1 |     0 | 15486 |     - |    93M |   0 |3040 |1919 |3527 |5111 | 75 |   0 |   0 | 1.147933e+04 | 1.350900e+04 |  17.68%| unknown
 16.7s|     1 |     0 | 15557 |     - |    93M |   0 |3040 |1919 |3356 |5131 | 76 |   0 |   0 | 1.147945e+04 | 1.350900e+04 |  17.68%| unknown
 16.8s|     1 |     0 | 15675 |     - |    93M |   0 |3040 |1919 |3371 |5146 | 77 |   0 |   0 | 1.148109e+04 | 1.350900e+04 |  17.66%| unknown
 16.9s|     1 |     0 | 15787 |     - |    94M |   0 |3040 |1919 |3404 |5179 | 78 |   0 |   0 | 1.148260e+04 | 1.350900e+04 |  17.65%| unknown
 17.0s|     1 |     0 | 15859 |     - |    94M |   0 |3040 |1919 |3433 |5208 | 79 |   0 |   0 | 1.148289e+04 | 1.350900e+04 |  17.64%| unknown
 17.1s|     1 |     0 | 15978 |     - |    94M |   0 |3040 |1919 |3451 |5226 | 80 |   0 |   0 | 1.148384e+04 | 1.350900e+04 |  17.63%| unknown
 17.3s|     1 |     0 | 16090 |     - |    94M |   0 |3040 |1919 |3474 |5249 | 81 |   0 |   0 | 1.148419e+04 | 1.350900e+04 |  17.63%| unknown
 17.5s|     1 |     0 | 16141 |     - |    95M |   0 |3040 |1919 |3316 |5273 | 82 |   0 |   0 | 1.148446e+04 | 1.350900e+04 |  17.63%| unknown
 17.6s|     1 |     0 | 16209 |     - |    96M |   0 |3040 |1919 |3340 |5297 | 83 |   0 |   0 | 1.148458e+04 | 1.350900e+04 |  17.63%| unknown
 17.7s|     1 |     0 | 16274 |     - |    96M |   0 |3040 |1919 |3357 |5314 | 84 |   0 |   0 | 1.148469e+04 | 1.350900e+04 |  17.63%| unknown
 17.7s|     1 |     0 | 16324 |     - |    96M |   0 |3040 |1919 |3373 |5330 | 85 |   0 |   0 | 1.148473e+04 | 1.350900e+04 |  17.63%| unknown
 17.8s|     1 |     0 | 16361 |     - |    96M |   0 |3040 |1919 |3387 |5344 | 86 |   0 |   0 | 1.148476e+04 | 1.350900e+04 |  17.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|     1 |     0 | 16404 |     - |    96M |   0 |3040 |1919 |3397 |5354 | 87 |   0 |   0 | 1.148489e+04 | 1.350900e+04 |  17.62%| unknown
 18.0s|     1 |     0 | 16463 |     - |    96M |   0 |3040 |1919 |3276 |5368 | 88 |   0 |   0 | 1.148504e+04 | 1.350900e+04 |  17.62%| unknown
Truncate separation round because of stalling (10 stall rounds).
L21.8s|     1 |     0 | 19616 |     - |    rens|   0 |3040 |1947 |3276 |5368 | 88 |  28 |   0 | 1.148504e+04 | 1.169600e+04 |   1.84%| unknown
 21.8s|     1 |     0 | 19616 |     - |    98M |   0 |3040 |1947 |3276 |5368 | 88 |  28 |   0 | 1.148504e+04 | 1.169600e+04 |   1.84%| unknown
 21.9s|     1 |     0 | 19692 |     - |    98M |   0 |3040 |1947 |3294 |5386 | 89 |  28 |   0 | 1.148523e+04 | 1.169600e+04 |   1.84%| unknown
 22.0s|     1 |     0 | 19789 |     - |    98M |   0 |3040 |1947 |3310 |5402 | 90 |  28 |   0 | 1.148884e+04 | 1.169600e+04 |   1.80%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: 11488.8
Node lower bound: 11494.8
Node upper bound: 11696
gap to the primal bound: 0.0174995
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.25s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 1025s|     1 |     2 | 19789 |     - |    98M |   0 |3040 |1947 |3310 |5402 | 90 |  28 |  76 | 1.149485e+04 | 1.169600e+04 |   1.75%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 2
LP objective value: 11489.2
Node lower bound: 11494.8
Node upper bound: 11696
gap to the primal bound: 0.0174995
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
LP objective value: 11495.2
Node lower bound: 11497.8
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
LP objective value: 11505.8
Node lower bound: 11508.5
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 8
LP objective value: 11508.5
Node lower bound: 11511
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 10
LP objective value: 11511
Node lower bound: 11512.1
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 13
LP objective value: 11511.4
Node lower bound: 11512.7
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 15
LP objective value: 11511.9
Node lower bound: 11513
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 16
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 17
LP objective value: 11512
Node lower bound: 11513
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.24s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 18
LP objective value: 11512.5
Node lower bound: 11513.6
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.23s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 20
LP objective value: 11541.4
Node lower bound: 11542.8
Node upper bound: 11696
gap to the primal bound: 0.0173446
Preck submodel is infeasible, continue branching
Time limit exceeded (1000.22s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 22
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
