SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additionals/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/300 (17.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 486 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
   (0.0s) dualsparsify: 207 nonzeros canceled
(round 5, exhaustive) 24 del vars, 0 del conss, 0 add conss, 26 chg bounds, 1 chg sides, 693 chg coeffs, 1 upgd conss, 1 impls, 0 clqs
(round 6, exhaustive) 24 del vars, 0 del conss, 0 add conss, 28 chg bounds, 1 chg sides, 693 chg coeffs, 2 upgd conss, 1 impls, 0 clqs
   (0.0s) probing: 56/300 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2506 active (1.00494%) nonzeros and 2506 (1.00494%) check nonzeros

presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 24 deleted vars, 0 deleted constraints, 0 added constraints, 28 tightened bounds, 0 added holes, 1 changed sides, 694 changed coefficients
 2 implications, 0 cliques
presolved problem has 511 variables (300 bin, 0 int, 0 impl, 211 cont) and 488 constraints
      2 constraints of type <varbound>
    486 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|     1 |     0 |  2472 |     - |    11M |   0 | 511 | 488 | 651 | 291 | 55 |   0 |   0 | 7.752153e-02 | 2.226876e-01 | 187.26%| unknown
  1.3s|     1 |     0 |  2479 |     - |    11M |   0 | 511 | 488 | 656 | 296 | 56 |   0 |   0 | 7.841600e-02 | 2.226876e-01 | 183.98%| unknown
  1.3s|     1 |     0 |  2508 |     - |    11M |   0 | 511 | 488 | 662 | 302 | 57 |   0 |   0 | 7.908607e-02 | 2.226876e-01 | 181.58%| unknown
  1.4s|     1 |     0 |  2532 |     - |    11M |   0 | 511 | 488 | 651 | 308 | 58 |   0 |   0 | 7.951546e-02 | 2.226876e-01 | 180.06%| unknown
  1.4s|     1 |     0 |  2577 |     - |    11M |   0 | 511 | 488 | 656 | 313 | 59 |   0 |   0 | 7.959231e-02 | 2.226876e-01 | 179.79%| unknown
  1.4s|     1 |     0 |  2643 |     - |    11M |   0 | 511 | 488 | 660 | 317 | 60 |   0 |   0 | 8.033251e-02 | 2.226876e-01 | 177.21%| unknown
  1.4s|     1 |     0 |  2686 |     - |    11M |   0 | 511 | 488 | 665 | 322 | 61 |   0 |   0 | 8.171343e-02 | 2.226876e-01 | 172.52%| unknown
  1.5s|     1 |     0 |  2712 |     - |    11M |   0 | 511 | 488 | 672 | 329 | 62 |   0 |   0 | 8.710991e-02 | 2.226876e-01 | 155.64%| unknown
  1.5s|     1 |     0 |  2717 |     - |    11M |   0 | 511 | 488 | 676 | 333 | 63 |   0 |   0 | 8.801426e-02 | 2.226876e-01 | 153.01%| unknown
  1.5s|     1 |     0 |  2726 |     - |    11M |   0 | 511 | 488 | 664 | 338 | 64 |   0 |   0 | 8.890060e-02 | 2.226876e-01 | 150.49%| unknown
  1.5s|     1 |     0 |  2781 |     - |    11M |   0 | 511 | 488 | 670 | 344 | 65 |   0 |   0 | 9.114955e-02 | 2.226876e-01 | 144.31%| unknown
  1.5s|     1 |     0 |  2792 |     - |    11M |   0 | 511 | 488 | 674 | 348 | 66 |   0 |   0 | 9.115796e-02 | 2.226876e-01 | 144.29%| unknown
  1.6s|     1 |     0 |  2807 |     - |    11M |   0 | 511 | 488 | 680 | 354 | 67 |   0 |   0 | 9.366927e-02 | 2.226876e-01 | 137.74%| unknown
  1.6s|     1 |     0 |  2813 |     - |    12M |   0 | 511 | 488 | 685 | 359 | 68 |   0 |   0 | 9.720855e-02 | 2.226876e-01 | 129.08%| unknown
  1.6s|     1 |     0 |  2819 |     - |    12M |   0 | 511 | 488 | 689 | 363 | 69 |   0 |   0 | 9.767153e-02 | 2.226876e-01 | 128.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2838 |     - |    12M |   0 | 511 | 488 | 668 | 369 | 70 |   0 |   0 | 9.838479e-02 | 2.226876e-01 | 126.34%| unknown
  1.7s|     1 |     0 |  2849 |     - |    12M |   0 | 511 | 488 | 672 | 373 | 71 |   0 |   0 | 1.014807e-01 | 2.226876e-01 | 119.44%| unknown
  1.7s|     1 |     0 |  2853 |     - |    12M |   0 | 511 | 488 | 675 | 376 | 72 |   0 |   0 | 1.014869e-01 | 2.226876e-01 | 119.43%| unknown
  1.7s|     1 |     0 |  2866 |     - |    12M |   0 | 511 | 488 | 682 | 383 | 73 |   0 |   0 | 1.037038e-01 | 2.226876e-01 | 114.73%| unknown
  1.7s|     1 |     0 |  2875 |     - |    12M |   0 | 511 | 488 | 687 | 388 | 74 |   0 |   0 | 1.046060e-01 | 2.226876e-01 | 112.88%| unknown
  1.7s|     1 |     0 |  2890 |     - |    12M |   0 | 511 | 488 | 690 | 391 | 75 |   0 |   0 | 1.050590e-01 | 2.226876e-01 | 111.96%| unknown
  1.8s|     1 |     0 |  2894 |     - |    12M |   0 | 511 | 488 | 663 | 393 | 76 |   0 |   0 | 1.059285e-01 | 2.226876e-01 | 110.22%| unknown
  1.8s|     1 |     0 |  2903 |     - |    12M |   0 | 511 | 488 | 667 | 397 | 77 |   0 |   0 | 1.059522e-01 | 2.226876e-01 | 110.18%| unknown
  1.8s|     1 |     0 |  2909 |     - |    12M |   0 | 511 | 488 | 669 | 399 | 78 |   0 |   0 | 1.063837e-01 | 2.226876e-01 | 109.32%| unknown
  1.8s|     1 |     0 |  2912 |     - |    12M |   0 | 511 | 488 | 672 | 402 | 79 |   0 |   0 | 1.072757e-01 | 2.226876e-01 | 107.58%| unknown
  1.8s|     1 |     0 |  2940 |     - |    12M |   0 | 511 | 488 | 673 | 403 | 80 |   0 |   0 | 1.073042e-01 | 2.226876e-01 | 107.53%| unknown
  1.8s|     1 |     0 |  2940 |     - |    12M |   0 | 511 | 487 | 673 | 403 | 81 |   0 |   0 | 1.073042e-01 | 2.226876e-01 | 107.53%| unknown
  1.8s|     1 |     0 |  2961 |     - |    12M |   0 | 511 | 487 | 674 | 404 | 82 |   0 |   0 | 1.073123e-01 | 2.226876e-01 | 107.51%| unknown
d 1.8s|     1 |     0 |  3156 |     - |farkasdi|   0 | 511 | 487 | 674 |   0 | 83 |   0 |   0 | 1.073123e-01 | 2.089971e-01 |  94.76%| unknown
d 1.8s|     1 |     0 |  3168 |     - |farkasdi|   0 | 511 | 487 | 674 |   0 | 83 |   0 |   0 | 1.073123e-01 | 1.924775e-01 |  79.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d 1.8s|     1 |     0 |  3171 |     - |farkasdi|   0 | 511 | 487 | 674 |   0 | 83 |   0 |   0 | 1.073123e-01 | 1.825685e-01 |  70.13%| unknown
d 1.8s|     1 |     0 |  3241 |     - |farkasdi|   0 | 511 | 491 | 674 |   0 | 83 |   4 |   0 | 1.073123e-01 | 1.785695e-01 |  66.40%| unknown
d 1.8s|     1 |     0 |  3307 |     - |farkasdi|   0 | 511 | 493 | 674 |   0 | 83 |   6 |   0 | 1.073123e-01 | 1.759493e-01 |  63.96%| unknown
d 1.9s|     1 |     0 |  3368 |     - |farkasdi|   0 | 511 | 495 | 674 |   0 | 83 |   8 |   0 | 1.073123e-01 | 1.759468e-01 |  63.96%| unknown
d 1.9s|     1 |     0 |  3445 |     - |farkasdi|   0 | 511 | 497 | 674 |   0 | 83 |  10 |   0 | 1.073123e-01 | 1.737982e-01 |  61.96%| unknown
d 1.9s|     1 |     0 |  3457 |     - |farkasdi|   0 | 511 | 497 | 674 |   0 | 83 |  10 |   0 | 1.073123e-01 | 1.686050e-01 |  57.12%| unknown
d 1.9s|     1 |     0 |  3492 |     - |farkasdi|   0 | 511 | 501 | 674 |   0 | 83 |  14 |   0 | 1.073123e-01 | 1.657362e-01 |  54.44%| unknown
d 1.9s|     1 |     0 |  3540 |     - |farkasdi|   0 | 511 | 505 | 674 |   0 | 83 |  18 |   0 | 1.073123e-01 | 1.643893e-01 |  53.19%| unknown
d 1.9s|     1 |     0 |  3562 |     - |farkasdi|   0 | 511 | 507 | 674 |   0 | 83 |  20 |   0 | 1.073123e-01 | 1.618156e-01 |  50.79%| unknown
d 1.9s|     1 |     0 |  3566 |     - |farkasdi|   0 | 511 | 507 | 674 |   0 | 83 |  20 |   0 | 1.073123e-01 | 1.613648e-01 |  50.37%| unknown
  2.0s|     1 |     0 |  3704 |     - |    12M |   0 | 511 | 531 | 674 | 404 | 83 |  44 |   0 | 1.073123e-01 | 1.613648e-01 |  50.37%| unknown
i 2.0s|     1 |     0 |  3831 |     - |  oneopt|   0 | 511 | 531 | 674 | 404 | 83 |  44 |   0 | 1.073123e-01 | 1.609139e-01 |  49.95%| unknown
  2.0s|     1 |     0 |  3831 |     - |    12M |   0 | 511 | 531 | 674 | 404 | 83 |  44 |   0 | 1.073123e-01 | 1.609139e-01 |  49.95%| unknown
  2.0s|     1 |     0 |  3868 |     - |    12M |   0 | 511 | 531 | 680 | 410 | 84 |  44 |   0 | 1.237362e-01 | 1.609139e-01 |  30.05%| unknown
  2.0s|     1 |     0 |  3871 |     - |    12M |   0 | 511 | 531 | 681 | 411 | 85 |  44 |   0 | 1.237363e-01 | 1.609139e-01 |  30.05%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 1
LP objective value: 0.123736
Node lower bound: 0.124616
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1388.95s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s|     1 |     2 |  3871 |     - |    12M |   0 | 511 | 531 | 681 | 411 | 85 |  44 |  38 | 1.246157e-01 | 1.609139e-01 |  29.13%| unknown
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 3
LP objective value: 0.124616
Node lower bound: 0.124694
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1384.98s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 5
LP objective value: 0.124616
Node lower bound: 0.125055
Node upper bound: 0.160914
gap to the primal bound: 0.291281
Preck submodel is infeasible, continue branching
Time limit exceeded (1631.15s), stopping submodel solve loop
General disjunction: No feasible solution found, use SCIP default branching rule
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
Relpscost reduced domain, skip general disjunction branching
_____________________________________
Now starting branching with general disjunction
Current branching Node number: 6
LP objective value: 0.149361
Node lower bound: 0.149509
Node upper bound: 0.160914
