SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/allon_gendj.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/additionals/nexp-150-20-8-5.mps>
============

original problem has 20115 variables (17880 bin, 0 int, 0 impl, 2235 cont) and 4620 constraints
   4620 constraints of type <linear>
Reading Time: 0.11
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
transformed problem has 20115 variables (17880 bin, 0 int, 0 impl, 2235 cont) and 4620 constraints
   4620 constraints of type <linear>

original problem has 42465 active (0.045695%) nonzeros and 42465 (0.045695%) check nonzeros

presolving:
(round 1, fast)       190 del vars, 190 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2235 clqs
(round 2, fast)       1710 del vars, 380 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2045 clqs
(round 3, exhaustive) 1710 del vars, 380 del conss, 0 add conss, 2045 chg bounds, 0 chg sides, 0 chg coeffs, 2045 upgd conss, 0 impls, 2045 clqs
   (0.3s) probing: 100/16360 (0.6%) - 0 fixings, 0 aggregations, 99 implications, 27 bound changes
   (0.4s) probing: 200/16360 (1.2%) - 0 fixings, 0 aggregations, 199 implications, 59 bound changes
   (0.5s) probing: 300/16360 (1.8%) - 0 fixings, 0 aggregations, 299 implications, 95 bound changes
   (0.6s) probing: 400/16360 (2.4%) - 0 fixings, 0 aggregations, 399 implications, 138 bound changes
   (0.7s) probing: 500/16360 (3.1%) - 0 fixings, 0 aggregations, 499 implications, 176 bound changes
   (0.9s) probing: 600/16360 (3.7%) - 0 fixings, 0 aggregations, 599 implications, 209 bound changes
   (1.0s) probing: 700/16360 (4.3%) - 0 fixings, 0 aggregations, 699 implications, 249 bound changes
   (1.2s) probing: 800/16360 (4.9%) - 0 fixings, 0 aggregations, 799 implications, 296 bound changes
   (1.3s) probing: 900/16360 (5.5%) - 0 fixings, 0 aggregations, 899 implications, 334 bound changes
   (1.4s) probing: 1000/16360 (6.1%) - 0 fixings, 0 aggregations, 999 implications, 372 bound changes
   (1.4s) probing: 1001/16360 (6.1%) - 0 fixings, 0 aggregations, 1000 implications, 373 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 1710 del vars, 380 del conss, 0 add conss, 2418 chg bounds, 0 chg sides, 0 chg coeffs, 2045 upgd conss, 1000 impls, 2045 clqs
   (1.6s) probing: 1100/16360 (6.7%) - 0 fixings, 0 aggregations, 1099 implications, 411 bound changes
   (1.6s) probing: 1101/16360 (6.7%) - 0 fixings, 0 aggregations, 1100 implications, 411 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
   (1.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.6s) no symmetry present (symcode time: 0.01)
clique table cleanup detected 0 bound changes

presolved problem has 38855 active (0.0497904%) nonzeros and 38855 (0.0497904%) check nonzeros

presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 1710 deleted vars, 380 deleted constraints, 0 added constraints, 2456 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 2045 cliques
presolved problem has 18405 variables (16360 bin, 0 int, 0 impl, 2045 cont) and 4240 constraints
   2045 constraints of type <setppc>
   2195 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 1.59

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  129s|     1 |     0 | 57441 |     - |   398M |   0 |  18k|4243 |5562 |3808 | 56 |   3 |   0 | 2.068556e+02 | 7.710000e+02 | 272.72%| unknown
  131s|     1 |     0 | 58343 |     - |   403M |   0 |  18k|4243 |5610 |3856 | 57 |   3 |   0 | 2.070945e+02 | 7.710000e+02 | 272.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  133s|     1 |     0 | 58982 |     - |   410M |   0 |  18k|4243 |5661 |3907 | 58 |   3 |   0 | 2.074231e+02 | 7.710000e+02 | 271.70%| unknown
  136s|     1 |     0 | 59726 |     - |   415M |   0 |  18k|4243 |5713 |3959 | 59 |   3 |   0 | 2.083013e+02 | 7.710000e+02 | 270.14%| unknown
  139s|     1 |     0 | 60437 |     - |   419M |   0 |  18k|4243 |5766 |4012 | 60 |   3 |   0 | 2.086226e+02 | 7.710000e+02 | 269.57%| unknown
  144s|     1 |     0 | 61277 |     - |   421M |   0 |  18k|4243 |5470 |4063 | 61 |   3 |   0 | 2.088827e+02 | 7.710000e+02 | 269.11%| unknown
  146s|     1 |     0 | 61844 |     - |   427M |   0 |  18k|4243 |5519 |4112 | 62 |   3 |   0 | 2.090523e+02 | 7.710000e+02 | 268.81%| unknown
  149s|     1 |     0 | 62641 |     - |   429M |   0 |  18k|4243 |5569 |4162 | 63 |   3 |   0 | 2.094303e+02 | 7.710000e+02 | 268.14%| unknown
  151s|     1 |     0 | 63316 |     - |   436M |   0 |  18k|4243 |5623 |4216 | 64 |   3 |   0 | 2.096383e+02 | 7.710000e+02 | 267.78%| unknown
  153s|     1 |     0 | 64180 |     - |   438M |   0 |  18k|4243 |5668 |4261 | 65 |   3 |   0 | 2.101255e+02 | 7.710000e+02 | 266.92%| unknown
  156s|     1 |     0 | 64862 |     - |   443M |   0 |  18k|4243 |5719 |4312 | 66 |   3 |   0 | 2.103586e+02 | 7.710000e+02 | 266.52%| unknown
  160s|     1 |     0 | 66176 |     - |   448M |   0 |  18k|4243 |5522 |4363 | 67 |   3 |   0 | 2.105903e+02 | 7.710000e+02 | 266.11%| unknown
  162s|     1 |     0 | 66950 |     - |   449M |   0 |  18k|4243 |5569 |4410 | 68 |   3 |   0 | 2.108688e+02 | 7.710000e+02 | 265.63%| unknown
  164s|     1 |     0 | 67625 |     - |   456M |   0 |  18k|4243 |5620 |4461 | 69 |   3 |   0 | 2.111589e+02 | 7.710000e+02 | 265.13%| unknown
  166s|     1 |     0 | 68350 |     - |   463M |   0 |  18k|4243 |5666 |4507 | 70 |   3 |   0 | 2.113299e+02 | 7.710000e+02 | 264.83%| unknown
  168s|     1 |     0 | 69053 |     - |   466M |   0 |  18k|4243 |5714 |4555 | 71 |   3 |   0 | 2.115907e+02 | 7.710000e+02 | 264.38%| unknown
  171s|     1 |     0 | 69653 |     - |   470M |   0 |  18k|4243 |5768 |4609 | 72 |   3 |   0 | 2.117745e+02 | 7.710000e+02 | 264.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  176s|     1 |     0 | 70439 |     - |   476M |   0 |  18k|4243 |5546 |4659 | 73 |   3 |   0 | 2.120684e+02 | 7.710000e+02 | 263.56%| unknown
  178s|     1 |     0 | 71205 |     - |   480M |   0 |  18k|4243 |5604 |4717 | 74 |   3 |   0 | 2.123750e+02 | 7.710000e+02 | 263.04%| unknown
  180s|     1 |     0 | 72000 |     - |   486M |   0 |  18k|4243 |5653 |4766 | 75 |   3 |   0 | 2.126376e+02 | 7.710000e+02 | 262.59%| unknown
  182s|     1 |     0 | 72762 |     - |   489M |   0 |  18k|4243 |5700 |4813 | 76 |   3 |   0 | 2.129568e+02 | 7.710000e+02 | 262.05%| unknown
  184s|     1 |     0 | 73694 |     - |   496M |   0 |  18k|4243 |5752 |4865 | 77 |   3 |   0 | 2.133369e+02 | 7.710000e+02 | 261.40%| unknown
  187s|     1 |     0 | 74711 |     - |   500M |   0 |  18k|4243 |5805 |4918 | 78 |   3 |   0 | 2.136251e+02 | 7.710000e+02 | 260.91%| unknown
  191s|     1 |     0 | 75600 |     - |   507M |   0 |  18k|4243 |5572 |4972 | 79 |   3 |   0 | 2.139107e+02 | 7.710000e+02 | 260.43%| unknown
  194s|     1 |     0 | 76365 |     - |   510M |   0 |  18k|4243 |5618 |5018 | 80 |   3 |   0 | 2.140945e+02 | 7.710000e+02 | 260.12%| unknown
  196s|     1 |     0 | 77170 |     - |   514M |   0 |  18k|4243 |5673 |5073 | 81 |   3 |   0 | 2.144725e+02 | 7.710000e+02 | 259.49%| unknown
  199s|     1 |     0 | 77864 |     - |   522M |   0 |  18k|4243 |5728 |5128 | 82 |   3 |   0 | 2.146696e+02 | 7.710000e+02 | 259.16%| unknown
  201s|     1 |     0 | 78643 |     - |   528M |   0 |  18k|4243 |5781 |5181 | 83 |   3 |   0 | 2.148603e+02 | 7.710000e+02 | 258.84%| unknown
  204s|     1 |     0 | 79591 |     - |   529M |   0 |  18k|4243 |5835 |5235 | 84 |   3 |   0 | 2.153079e+02 | 7.710000e+02 | 258.09%| unknown
  207s|     1 |     0 | 80215 |     - |   531M |   0 |  18k|4243 |5615 |5285 | 85 |   3 |   0 | 2.154267e+02 | 7.710000e+02 | 257.89%| unknown
  209s|     1 |     0 | 80813 |     - |   534M |   0 |  18k|4243 |5667 |5337 | 86 |   3 |   0 | 2.155521e+02 | 7.710000e+02 | 257.69%| unknown
  212s|     1 |     0 | 81561 |     - |   534M |   0 |  18k|4243 |5721 |5391 | 87 |   3 |   0 | 2.157753e+02 | 7.710000e+02 | 257.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  214s|     1 |     0 | 82370 |     - |   538M |   0 |  18k|4243 |5767 |5437 | 88 |   3 |   0 | 2.160879e+02 | 7.710000e+02 | 256.80%| unknown
  216s|     1 |     0 | 83551 |     - |   541M |   0 |  18k|4243 |5819 |5489 | 89 |   3 |   0 | 2.163700e+02 | 7.710000e+02 | 256.33%| unknown
  219s|     1 |     0 | 84344 |     - |   549M |   0 |  18k|4243 |5869 |5539 | 90 |   3 |   0 | 2.166603e+02 | 7.710000e+02 | 255.86%| unknown
  223s|     1 |     0 | 85080 |     - |   553M |   0 |  18k|4243 |5629 |5596 | 91 |   3 |   0 | 2.168674e+02 | 7.710000e+02 | 255.52%| unknown
  225s|     1 |     0 | 85633 |     - |   556M |   0 |  18k|4243 |5679 |5646 | 92 |   3 |   0 | 2.170096e+02 | 7.710000e+02 | 255.28%| unknown
  227s|     1 |     0 | 86503 |     - |   560M |   0 |  18k|4243 |5732 |5699 | 93 |   3 |   0 | 2.172320e+02 | 7.710000e+02 | 254.92%| unknown
  230s|     1 |     0 | 87673 |     - |   562M |   0 |  18k|4243 |5787 |5754 | 94 |   3 |   0 | 2.177173e+02 | 7.710000e+02 | 254.13%| unknown
  232s|     1 |     0 | 88416 |     - |   566M |   0 |  18k|4243 |5843 |5810 | 95 |   3 |   0 | 2.179202e+02 | 7.710000e+02 | 253.80%| unknown
  235s|     1 |     0 | 89219 |     - |   567M |   0 |  18k|4243 |5891 |5858 | 96 |   3 |   0 | 2.181097e+02 | 7.710000e+02 | 253.49%| unknown
  238s|     1 |     0 | 89891 |     - |   570M |   0 |  18k|4243 |5680 |5912 | 97 |   3 |   0 | 2.182798e+02 | 7.710000e+02 | 253.22%| unknown
  241s|     1 |     0 | 90897 |     - |   571M |   0 |  18k|4243 |5732 |5964 | 98 |   3 |   0 | 2.189017e+02 | 7.710000e+02 | 252.21%| unknown
  243s|     1 |     0 | 91654 |     - |   576M |   0 |  18k|4243 |5778 |6010 | 99 |   3 |   0 | 2.190633e+02 | 7.710000e+02 | 251.95%| unknown
  246s|     1 |     0 | 92302 |     - |   576M |   0 |  18k|4243 |5823 |6055 |100 |   3 |   0 | 2.191949e+02 | 7.710000e+02 | 251.74%| unknown
  248s|     1 |     0 | 93033 |     - |   577M |   0 |  18k|4243 |5869 |6101 |101 |   3 |   0 | 2.197440e+02 | 7.710000e+02 | 250.86%| unknown
  250s|     1 |     0 | 93675 |     - |   578M |   0 |  18k|4243 |5915 |6147 |102 |   3 |   0 | 2.198623e+02 | 7.710000e+02 | 250.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  254s|     1 |     0 | 94531 |     - |   582M |   0 |  18k|4243 |5669 |6196 |103 |   3 |   0 | 2.200029e+02 | 7.710000e+02 | 250.45%| unknown
