SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_relpscost.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/app3.mps>
============

original problem has 3080 variables (100 bin, 0 int, 0 impl, 2980 cont) and 766 constraints
    766 constraints of type <linear>
Reading Time: 0.03

read solution </scratch/htc/yzhou/solutions/app3.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/app3.sol> was accepted as candidate, will be checked when solving starts
original problem has 3080 variables (100 bin, 0 int, 0 impl, 2980 cont) and 766 constraints
    766 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 5.751714e+06

transformed problem has 3080 variables (100 bin, 0 int, 0 impl, 2980 cont) and 766 constraints
    766 constraints of type <linear>

original problem has 14707 active (0.623368%) nonzeros and 14707 (0.623368%) check nonzeros

presolving:
(round 1, fast)       1318 del vars, 380 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       1358 del vars, 382 del conss, 0 add conss, 5802 chg bounds, 9 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 3, fast)       1624 del vars, 391 del conss, 0 add conss, 5802 chg bounds, 9 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 4, fast)       1684 del vars, 391 del conss, 0 add conss, 5802 chg bounds, 38 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 5, fast)       1684 del vars, 391 del conss, 0 add conss, 5802 chg bounds, 66 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 6, exhaustive) 1684 del vars, 392 del conss, 0 add conss, 5802 chg bounds, 67 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 7, exhaustive) 1684 del vars, 392 del conss, 0 add conss, 5802 chg bounds, 67 chg sides, 0 chg coeffs, 4 upgd conss, 0 impls, 4 clqs
(round 8, exhaustive) 1684 del vars, 392 del conss, 0 add conss, 5802 chg bounds, 67 chg sides, 0 chg coeffs, 84 upgd conss, 0 impls, 4 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 4593 active (0.87971%) nonzeros and 4593 (0.87971%) check nonzeros

presolving (9 rounds: 9 fast, 4 medium, 4 exhaustive):
 1684 deleted vars, 392 deleted constraints, 0 added constraints, 5802 tightened bounds, 0 added holes, 67 changed sides, 0 changed coefficients
 14238 implications, 764 cliques
presolved problem has 1396 variables (80 bin, 0 int, 0 impl, 1316 cont) and 374 constraints
     80 constraints of type <varbound>
      4 constraints of type <setppc>
    290 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   564 |     - |    21M |   0 |1396 | 374 | 374 |   0 |  0 |   0 |   0 | 5.627412e+06 | 5.751714e+06 |   2.21%| unknown
  0.1s|     1 |     0 |   597 |     - |    21M |   0 |1396 | 364 | 374 |   0 |  1 |   0 |   9 | 5.640150e+06 | 5.751714e+06 |   1.98%| unknown
  0.1s|     1 |     0 |   628 |     - |    21M |   0 |1396 | 354 | 374 |   0 |  2 |   0 |  14 | 5.651765e+06 | 5.751714e+06 |   1.77%| unknown
  0.1s|     1 |     0 |   652 |     - |    21M |   0 |1396 | 344 | 374 |   0 |  3 |   0 |  20 | 5.661194e+06 | 5.751714e+06 |   1.60%| unknown
  0.1s|     1 |     0 |   668 |     - |    21M |   0 |1396 | 334 | 374 |   0 |  4 |   0 |  30 | 5.673243e+06 | 5.751714e+06 |   1.38%| unknown
  0.1s|     1 |     0 |   678 |     - |    21M |   0 |1396 | 330 | 374 |   0 |  5 |   0 |  33 | 5.677773e+06 | 5.751714e+06 |   1.30%| unknown
  0.1s|     1 |     0 |   695 |     - |    21M |   0 |1396 | 324 | 374 |   0 |  6 |   0 |  36 | 5.680234e+06 | 5.751714e+06 |   1.26%| unknown
  0.1s|     1 |     0 |   714 |     - |    21M |   0 |1396 | 318 | 374 |   0 |  7 |   0 |  41 | 5.681880e+06 | 5.751714e+06 |   1.23%| unknown
  0.1s|     1 |     0 |   715 |     - |    21M |   0 |1396 | 316 | 374 |   0 |  8 |   0 |  42 | 5.681881e+06 | 5.751714e+06 |   1.23%| unknown
  0.1s|     1 |     2 |   715 |     - |    21M |   0 |1396 | 316 | 374 |   0 |  9 |   0 |  42 | 5.681881e+06 | 5.751714e+06 |   1.23%| unknown
* 0.2s|     7 |     2 |   979 |  44.0 |    LP  |   4 |1396 | 290 | 374 |   0 |  3 |   0 |  93 | 5.719892e+06 | 5.751714e+06 |   0.56%|  76.40%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 0.22
Solving Nodes      : 11
Primal Bound       : +5.75171432889175e+06 (2 solutions)
Dual Bound         : +5.75171432889175e+06
Gap                : 0.00 %

primal solution:
================

objective value:                     5751714.32889175
x2072                                           75.62 	(obj:122.5185)
x2077                                            1.32 	(obj:72.2545)
x2091                                            0.62 	(obj:102.97850533)
x2115                                            0.26 	(obj:120.76571325)
x2132                                            0.24 	(obj:140.80211597)
x2191                                            0.04 	(obj:102.97850533)
x2215                                39.1165798565742 	(obj:120.76571325)
x2232                                           26.66 	(obj:140.80211597)
x2252                                51.9234201434258 	(obj:118.34053634)
x2315                                3.64467986305876 	(obj:120.76571325)
x2352                                7.71532013694125 	(obj:118.34053634)
x2391                                121.426377818277 	(obj:102.97850533)
x2415                                274.333622181723 	(obj:120.76571325)
x2432                                47.1953099230909 	(obj:140.80211597)
x2452                                124.244690076909 	(obj:118.34053634)
x2515                                          490.58 	(obj:120.76571325)
x2532                                           36.52 	(obj:140.80211597)
x2552                                           40.72 	(obj:118.34053634)
x2591                                             800 	(obj:360.42476865)
x2615                                          320.86 	(obj:422.67999638)
x2632                                          186.08 	(obj:492.80740588)
x2652                                          639.34 	(obj:414.1918772)
x2691                                            0.04 	(obj:102.97850533)
x2715                                          129.82 	(obj:120.76571325)
x2752                                           83.54 	(obj:118.34053634)
x2791                                            2500 	(obj:514.89252664)
x2815                                         2082.72 	(obj:603.82856625)
x2832                                          851.48 	(obj:704.01057983)
x2852                                         1759.78 	(obj:591.70268172)
x2983                                            0.24 	(obj:22.6188)
x2987                                            0.26 	(obj:1.2566)
x2991                                            0.62 	(obj:6.283)
x281                                            12.68 	(obj:0)
x541                                 3.64467986305876 	(obj:0)
x801                                            73.54 	(obj:0)
x1061                                          172.88 	(obj:0)
x302                                            20.98 	(obj:0)
x822                                             13.9 	(obj:0)
x1082                                           36.52 	(obj:0)
x1342                                            0.34 	(obj:0)
x1862                                            2.68 	(obj:0)
x1355                                            0.08 	(obj:0)
x1875                                            1.14 	(obj:0)
x583                                             2.08 	(obj:0)
x843                                             37.5 	(obj:0)
x1103                                           40.72 	(obj:0)
x1363                                            0.26 	(obj:0)
x1623                                            0.02 	(obj:0)
x1883                                            1.56 	(obj:0)
x2891                                            1224 	(obj:0)
x2915                                            1600 	(obj:0)
x2932                                             559 	(obj:0)
x2952                                1141.44955615282 	(obj:0)

Statistics
==========

SCIP Status        : problem is solved [optimal solution found]
Total Time         :       0.26
  solving          :       0.22
  presolving       :       0.06 (included in solving)
  reading          :       0.04
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : app3
  Variables        : 3080 (100 binary, 0 integer, 0 implicit integer, 2980 continuous)
  Constraints      : 766 initial, 766 maximal
  Objective        : minimize, 2688 non-zeros (abs.min = 1.2566, abs.max = 1e+06)
Presolved Problem  :
  Problem name     : t_app3
  Variables        : 1396 (80 binary, 0 integer, 0 implicit integer, 1316 continuous)
  Constraints      : 374 initial, 374 maximal
  Objective        : minimize, 1236 non-zeros (abs.min = 91.806, abs.max = 1e+06)
  Nonzeros         : 4593 constraint, 1600 clique table
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualagg          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualcomp         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualinfer        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualsparsify     :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  gateextraction   :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  qpkktref         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  redvub           :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  sparsify         :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  stuffing         :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      9          0          0          0          0          0          0          0          0          0
  tworowbnd        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      9        191          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.02       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      3          0          0          0       2688          0          0          0          0          0
  symmetry         :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  varbound         :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  setppc           :       0.00       0.00      6          0          0          0          0          0          0          0          0          0
  linear           :       0.01       0.00     13       1329        164          0       3114          0        392          0         67          0
  benders          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  components       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         61          -          -        550          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  benderslp        :          0          0          0          0         31          0          0          2          0          0          0          0          0          0          0
  integral         :          0          0          0          0         31          0          0          2          0          0         72          0          0          0         10
  varbound         :         80         80          0        344          1          0          0          0          0          0         56          0          0          0          0
  setppc           :          4          4          0        344          1          0          0          0          0          0          0          0          0          0          0
  linear           :        290        290          0        344          1          0          0          0          0          0        433          0          0          0          0
  benders          :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  fixedvar         :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          1          0          0          1          0          0          0          0          0          0          0
  components       :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  benderslp        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.11       0.00       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
  benders          :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  fixedvar         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  components       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :         17          0          0          0
  genvbounds       :          0          0          0          0
  nlobbt           :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         41          0          0          0
  redcost          :         18          0          0          0
  rootredcost      :          0          0          0          0
  symmetry         :          0          0          0          0
  vbounds          :         14          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  nlobbt           :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.02       0.00       0.02       0.00       0.00       0.00
  pseudoobj        :       0.01       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  symmetry         :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Symmetry           :
  orbitopal red.   :          0 reductions applied,          0 cutoffs
  orbital reduction:          0 reductions applied,          0 cutoffs
  lexicographic red:          0 reductions applied,          0 cutoffs
  shadow tree time :       0.00 s
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls  RootCalls    Cutoffs    DomReds  FoundCuts ViaPoolAdd  DirectAdd    Applied ViaPoolApp  DirectApp      Conss
  cut pool         :       0.00          -          0          0          -          -          0          0          -          -          -          -          -    (maximal pool size:          0)
  aggregation      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  > cmir           :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > flowcover      :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > knapsackcover  :          -          -          -          -          -          -          -          0          0          0          0          0          -
  cgmip            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  clique           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  convexproj       :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  disjunctive      :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  eccuts           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gauge            :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0          0          0          0          0          0
  > gomorymi       :          -          -          -          -          -          -          -          0          0          0          0          0          -
  > strongcg       :          -          -          -          -          -          -          -          0          0          0          0          0          -
