SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_relpscost.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/noswot.mps>
============

original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/solutions/noswot.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/noswot.sol> was accepted as candidate, will be checked when solving starts
original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound -4.100000e+01

transformed problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>

original problem has 735 active (3.15505%) nonzeros and 735 (3.15505%) check nonzeros

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 2, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 3, exhaustive) 3 del vars, 6 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 4, fast)       8 del vars, 11 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 5, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 51 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 6, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 7, exhaustive) 8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 0 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
(round 9, fast)       8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 10 chg sides, 74 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 130 implications, 20 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:        1 components: 24x4
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 680 active (3.31384%) nonzeros and 680 (3.31384%) check nonzeros

presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 11 deleted constraints, 0 added constraints, 157 tightened bounds, 0 added holes, 10 changed sides, 74 changed coefficients
 175 implications, 1 cliques
presolved problem has 120 variables (75 bin, 20 int, 0 impl, 25 cont) and 171 constraints
     45 constraints of type <varbound>
      1 constraints of type <setppc>
    125 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.5s|  2000 |   423 |  4950 |   2.5 |  3217k |  30 | 120 | 171 | 170 |   0 |  1 |   0 | 684 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.25%
  0.5s|  2100 |   435 |  5231 |   2.5 |  3217k |  30 | 120 | 171 | 170 |   0 |  1 |   0 | 716 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.41%
  0.5s|  2200 |   457 |  5422 |   2.4 |  3346k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 743 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.41%
  0.6s|  2300 |   479 |  5724 |   2.5 |  3493k |  30 | 120 | 171 | 170 |   0 |  1 |   0 | 833 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.42%
  0.6s|  2400 |   475 |  5877 |   2.4 |  3525k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 838 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.43%
  0.6s|  2500 |   503 |  6097 |   2.4 |  3525k |  30 | 120 | 171 | 170 |   0 |  1 |   0 | 859 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.45%
  0.6s|  2600 |   519 |  6300 |   2.4 |  3525k |  30 | 120 | 171 | 170 |   0 |  1 |   0 | 878 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.52%
  0.6s|  2700 |   531 |  6543 |   2.4 |  3525k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 907 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.55%
  0.7s|  2800 |   551 |  6785 |   2.4 |  3525k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 921 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|  2900 |   557 |  6992 |   2.4 |  3541k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 942 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.57%
  0.7s|  3000 |   561 |  7196 |   2.4 |  3541k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 948 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.57%
  0.7s|  3100 |   571 |  7398 |   2.4 |  3541k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 954 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.59%
  0.7s|  3200 |   577 |  7614 |   2.4 |  3541k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 968 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.60%
  0.7s|  3300 |   595 |  7855 |   2.4 |  3606k |  30 | 120 | 171 | 170 |   0 |  0 |   0 | 994 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.69%
  0.8s|  3400 |   599 |  8083 |   2.4 |  3606k |  30 | 120 | 171 | 170 |   0 |  0 |   0 |1014 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.70%
  0.8s|  3500 |   617 |  8435 |   2.4 |  3615k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |1059 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.71%
  0.8s|  3600 |   637 |  8634 |   2.4 |  3615k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |1070 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.86%
  0.8s|  3700 |   655 |  8834 |   2.4 |  3647k |  30 | 120 | 171 | 170 |   0 |  0 |   0 |1080 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.87%
  0.9s|  3800 |   677 |  9040 |   2.4 |  3647k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |1107 |-4.300000e+01 |-4.100000e+01 |   4.88%|   2.92%
  0.9s|  3900 |   687 |  9245 |   2.4 |  3647k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |1135 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.01%
  0.9s|  4000 |   711 |  9440 |   2.4 |  3647k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |1140 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.05%
  0.9s|  4100 |   737 |  9654 |   2.3 |  3651k |  30 | 120 | 171 | 170 |   0 |  0 |   0 |1161 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.10%
  0.9s|  4200 |   755 |  9843 |   2.3 |  3651k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |1182 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.11%
  1.0s|  4300 |   777 | 10060 |   2.3 |  3651k |  30 | 120 | 171 | 170 |   0 |  2 |   0 |1209 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|  4400 |   801 | 10393 |   2.4 |  3651k |  30 | 120 | 171 | 170 |   0 |  2 |   0 |1247 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.22%
  1.0s|  4500 |   815 | 10612 |   2.4 |  3651k |  30 | 120 | 171 | 170 |   0 |  0 |   0 |1257 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.27%
  1.0s|  4600 |   821 | 10830 |   2.3 |  3651k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |1258 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.27%
  1.0s|  4700 |   827 | 10998 |   2.3 |  3651k |  30 | 120 | 171 | 170 |   0 |  0 |   0 |1264 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.28%
  1.0s|  4800 |   837 | 11183 |   2.3 |  3651k |  30 | 120 | 171 | 170 |   0 |  1 |   0 |1282 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.30%
  1.1s|  4900 |   853 | 11391 |   2.3 |  3651k |  30 | 120 | 171 | 170 |   0 |  0 |   0 |1301 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.34%
  1.1s|  5000 |   857 | 11672 |   2.3 |  3909k |  33 | 120 | 171 | 170 |   0 |  0 |   0 |1320 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.37%
  1.1s|  5100 |   879 | 11966 |   2.3 |  3975k |  37 | 120 | 171 | 170 |   0 |  1 |   0 |1336 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.38%
  1.1s|  5200 |   893 | 12240 |   2.3 |  4007k |  37 | 120 | 171 | 170 |   0 |  0 |   0 |1345 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.40%
  1.1s|  5300 |   909 | 12536 |   2.4 |  4007k |  37 | 120 | 171 | 170 |   0 |  1 |   0 |1362 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.41%
  1.2s|  5400 |   927 | 12897 |   2.4 |  4040k |  37 | 120 | 171 | 170 |   0 |  0 |   0 |1391 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
  1.2s|  5500 |   935 | 13259 |   2.4 |  4040k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1412 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
  1.2s|  5600 |   957 | 13538 |   2.4 |  4315k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1417 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
  1.2s|  5700 |   959 | 13945 |   2.4 |  4315k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1438 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
  1.2s|  5800 |   959 | 14257 |   2.5 |  4315k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1449 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.3s|  5900 |   969 | 14533 |   2.5 |  4315k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1462 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.53%
  1.3s|  6000 |   981 | 14738 |   2.5 |  4315k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1468 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.53%
  1.3s|  6100 |  1001 | 15005 |   2.5 |  4315k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1470 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.53%
  1.3s|  6200 |  1003 | 15317 |   2.5 |  4315k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1478 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.53%
  1.3s|  6300 |  1013 | 15600 |   2.5 |  4315k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1501 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.68%
  1.4s|  6400 |  1013 | 15863 |   2.5 |  4379k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1514 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.70%
  1.4s|  6500 |  1009 | 16126 |   2.5 |  4379k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1542 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.86%
  1.4s|  6600 |  1023 | 16348 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1552 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.87%
  1.4s|  6700 |  1037 | 16552 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1560 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.87%
  1.4s|  6800 |  1029 | 16770 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1576 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.87%
  1.5s|  6900 |  1031 | 17083 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1595 |-4.300000e+01 |-4.100000e+01 |   4.88%|   3.87%
  1.5s|  7000 |  1021 | 17324 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1604 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.00%
  1.5s|  7100 |  1053 | 17541 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1627 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.05%
  1.5s|  7200 |  1087 | 17921 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1663 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.05%
  1.5s|  7300 |  1103 | 18203 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1694 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|  7400 |  1141 | 18482 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  2 |   0 |1722 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.49%
  1.6s|  7500 |  1151 | 18733 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1738 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.52%
  1.6s|  7600 |  1205 | 19052 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1764 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.52%
  1.6s|  7700 |  1235 | 19366 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1786 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.53%
  1.6s|  7800 |  1281 | 19646 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1802 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.54%
  1.7s|  7900 |  1327 | 20026 |   2.5 |  4410k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1813 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.54%
  1.7s|  8000 |  1357 | 20426 |   2.5 |  4474k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1829 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.54%
  1.7s|  8100 |  1389 | 20736 |   2.6 |  4474k |  39 | 120 | 171 | 170 |   0 |  2 |   0 |1849 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.54%
  1.7s|  8200 |  1411 | 20952 |   2.6 |  4474k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1863 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.55%
  1.7s|  8300 |  1441 | 21259 |   2.6 |  4540k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1882 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.55%
  1.8s|  8400 |  1479 | 21565 |   2.6 |  4540k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1912 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.55%
  1.8s|  8500 |  1503 | 21845 |   2.6 |  4540k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |1936 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.55%
  1.8s|  8600 |  1529 | 22152 |   2.6 |  4558k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1965 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.55%
  1.8s|  8700 |  1563 | 22486 |   2.6 |  4558k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |1990 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.59%
  1.9s|  8800 |  1603 | 22820 |   2.6 |  4558k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |2019 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|  8900 |  1641 | 23136 |   2.6 |  4558k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |2039 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.59%
  1.9s|  9000 |  1665 | 23461 |   2.6 |  4566k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |2064 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.59%
  1.9s|  9100 |  1697 | 23727 |   2.6 |  4566k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |2078 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.59%
  1.9s|  9200 |  1727 | 23976 |   2.6 |  4566k |  39 | 120 | 171 | 170 |   0 |  1 |   0 |2090 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.59%
  2.0s|  9300 |  1775 | 24314 |   2.6 |  4959k |  39 | 120 | 171 | 170 |   0 |  0 |   0 |2112 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.59%
  2.0s|  9400 |  1807 | 24625 |   2.6 |  4959k |  45 | 120 | 171 | 170 |   0 |  1 |   0 |2125 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.59%
  2.0s|  9500 |  1845 | 24893 |   2.6 |  5025k |  45 | 120 | 171 | 170 |   0 |  1 |   0 |2133 |-4.300000e+01 |-4.100000e+01 |   4.88%|   4.59%
