SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/settings_gap/sandbox_relpscost_gap5.8266_network12.set>

read problem </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/models/integer_lp/additional/network12.lp>
============

original problem has 1585 variables (0 bin, 1585 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>
Reading Time: 0.04

read solution </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol>
============

unknown variable <#> in line 1 of solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol>
  (further unknown variables are ignored)
primal solution from solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol> was accepted as candidate, will be checked when solving starts
original problem has 1585 variables (0 bin, 1585 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>
Reading Time: 0.06
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 2.764740e+05

transformed problem has 1585 variables (132 bin, 1453 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>

original problem has 7524 active (0.272816%) nonzeros and 7524 (0.272816%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 1452 chg coeffs, 1452 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 7524 active (0.272816%) nonzeros and 7524 (0.272816%) check nonzeros

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1453 tightened bounds, 0 added holes, 0 changed sides, 1452 changed coefficients
 1452 implications, 0 cliques
presolved problem has 1585 variables (132 bin, 1453 int, 0 impl, 0 cont) and 1740 constraints
   1452 constraints of type <varbound>
    288 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.5s|  1500 |  1337 |191534 | 127.4 |    20M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 554 | 3.645500e+04 | 2.764740e+05 | 658.40%|   1.21%
 11.8s|  1600 |  1435 |197262 | 123.0 |    20M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 567 | 3.684211e+04 | 2.764740e+05 | 650.43%|   1.26%
 12.2s|  1700 |  1497 |205927 | 120.9 |    20M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 567 | 3.684211e+04 | 2.764740e+05 | 650.43%|   1.26%
 12.4s|  1800 |  1587 |212298 | 117.7 |    20M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 567 | 3.684211e+04 | 2.764740e+05 | 650.43%|   1.26%
 13.4s|  1900 |  1681 |222464 | 116.8 |    20M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 657 | 3.684211e+04 | 2.764740e+05 | 650.43%|   1.26%
 15.1s|  2000 |  1775 |239516 | 119.5 |    21M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 776 | 3.684211e+04 | 2.764740e+05 | 650.43%|   1.26%
 17.5s|  2100 |  1853 |282204 | 134.2 |    21M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 776 | 3.708333e+04 | 2.764740e+05 | 645.55%|   1.36%
 18.2s|  2200 |  1945 |297161 | 134.9 |    21M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 776 | 3.708333e+04 | 2.764740e+05 | 645.55%|   1.36%
 18.7s|  2300 |  2025 |306797 | 133.2 |    21M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 776 | 3.733333e+04 | 2.764740e+05 | 640.56%|   1.55%
 20.3s|  2400 |  2117 |328442 | 136.7 |    21M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 853 | 3.752700e+04 | 2.764740e+05 | 636.73%|   1.58%
 20.7s|  2500 |  2209 |337279 | 134.7 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 893 | 3.752700e+04 | 2.764740e+05 | 636.73%|   1.58%
 22.4s|  2600 |  2289 |368941 | 141.7 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 907 | 3.752700e+04 | 2.764740e+05 | 636.73%|   1.58%
 22.8s|  2700 |  2377 |375901 | 139.1 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 | 926 | 3.752700e+04 | 2.764740e+05 | 636.73%|   1.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.7s|  2800 |  2451 |390049 | 139.1 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1037 | 3.752700e+04 | 2.764740e+05 | 636.73%|   1.58%
 24.8s|  2900 |  2509 |412232 | 142.0 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1095 | 3.782400e+04 | 2.764740e+05 | 630.95%|   1.62%
 25.4s|  3000 |  2597 |424301 | 141.3 |    23M |  91 |1585 |1740 |1740 |   0 |  0 |   0 |1168 | 3.782400e+04 | 2.764740e+05 | 630.95%|   1.62%
 28.0s|  3100 |  2697 |469574 | 151.3 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1191 | 3.843750e+04 | 2.764740e+05 | 619.28%|   1.91%
 31.5s|  3200 |  2787 |533852 | 166.7 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1191 | 4.000000e+04 | 2.764740e+05 | 591.19%|   2.12%
 32.8s|  3300 |  2861 |560520 | 169.7 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1191 | 4.000000e+04 | 2.764740e+05 | 591.19%|   2.13%
 34.1s|  3400 |  2941 |582793 | 171.3 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1200 | 4.000000e+04 | 2.764740e+05 | 591.19%|   2.13%
 35.9s|  3500 |  3041 |616983 | 176.2 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1221 | 4.000000e+04 | 2.764740e+05 | 591.19%|   2.13%
(node 3578) numerical troubles in LP 3607 -- solve again with dual simplex without scaling
 38.4s|  3600 |  3141 |657435 | 182.5 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1328 | 4.000000e+04 | 2.764740e+05 | 591.19%|   2.13%
 41.7s|  3700 |  3241 |707117 | 191.0 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1520 | 4.000000e+04 | 2.764740e+05 | 591.19%|   2.13%
 45.3s|  3800 |  3339 |762720 | 200.6 |    23M |  91 |1585 |1740 |1740 |   0 |  3 |   0 |1705 | 4.000000e+04 | 2.764740e+05 | 591.19%|   2.13%
 45.9s|  3900 |  3417 |773930 | 198.3 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1720 | 4.000000e+04 | 2.764740e+05 | 591.18%|   2.15%
 47.3s|  4000 |  3483 |800816 | 200.1 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1720 | 4.000000e+04 | 2.764740e+05 | 591.18%|   2.15%
 49.1s|  4100 |  3539 |833112 | 203.1 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1766 | 4.000000e+04 | 2.764740e+05 | 591.18%|   2.15%
(node 4178) numerical troubles in LP 4226 -- solve again with dual simplex without scaling
 49.8s|  4200 |  3603 |847708 | 201.7 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1784 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 51.6s|  4300 |  3685 |874754 | 203.3 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1846 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.16%
 52.2s|  4400 |  3745 |887932 | 201.7 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1846 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.16%
 52.9s|  4500 |  3815 |901725 | 200.3 |    23M |  91 |1585 |1740 |1740 |   0 |  0 |   0 |1858 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.16%
 53.4s|  4600 |  3895 |911167 | 198.0 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1876 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.16%
 55.0s|  4700 |  3977 |940007 | 199.9 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1948 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.16%
 56.0s|  4800 |  4047 |960488 | 200.0 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1948 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.16%
 56.9s|  4900 |  4123 |978847 | 199.7 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1976 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.16%
 57.5s|  5000 |  4159 |990732 | 198.1 |    23M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1976 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.16%
 58.6s|  5100 |  4243 |  1009k| 197.9 |    24M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1986 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.16%
 59.7s|  5200 |  4335 |  1031k| 198.3 |    24M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |1998 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.20%
 60.0s|  5300 |  4399 |  1039k| 196.0 |    24M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |2009 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.20%
 61.6s|  5400 |  4459 |  1068k| 197.7 |    26M |  91 |1585 |1740 |1740 |   0 |  1 |   0 |2048 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.20%
 63.3s|  5500 |  4521 |  1098k| 199.7 |    26M |  93 |1585 |1740 |1740 |   0 |  1 |   0 |2050 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.20%
 65.1s|  5600 |  4593 |  1127k| 201.2 |    26M |  94 |1585 |1740 |1740 |   0 |  2 |   0 |2156 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.22%
 65.4s|  5700 |  4661 |  1134k| 199.0 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2157 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.7s|  5800 |  4731 |  1189k| 204.9 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2222 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.23%
 69.1s|  5900 |  4787 |  1196k| 202.8 |    26M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |2222 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.23%
 70.6s|  6000 |  4845 |  1223k| 203.8 |    26M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |2259 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.23%
 71.1s|  6100 |  4905 |  1234k| 202.3 |    26M |  94 |1585 |1740 |1740 |   0 |  2 |   0 |2284 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.23%
 73.1s|  6200 |  4985 |  1272k| 205.2 |    26M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |2293 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.23%
 73.8s|  6300 |  5053 |  1287k| 204.3 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2312 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.24%
 74.7s|  6400 |  5129 |  1304k| 203.8 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2319 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.24%
 75.2s|  6500 |  5203 |  1315k| 202.3 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2325 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.24%
 76.0s|  6600 |  5275 |  1331k| 201.7 |    26M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |2325 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.24%
 76.5s|  6700 |  5353 |  1340k| 200.1 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2329 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.24%
 78.6s|  6800 |  5451 |  1380k| 203.0 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2357 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.24%
 79.7s|  6900 |  5535 |  1403k| 203.4 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2360 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.24%
 80.3s|  7000 |  5609 |  1415k| 202.2 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2362 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.24%
 81.4s|  7100 |  5693 |  1438k| 202.6 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2388 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.24%
 83.2s|  7200 |  5761 |  1471k| 204.3 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2401 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 84.1s|  7300 |  5831 |  1489k| 204.0 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2405 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.26%
 84.5s|  7400 |  5917 |  1499k| 202.6 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2409 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.26%
 85.2s|  7500 |  5977 |  1513k| 201.8 |    26M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2412 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
 86.6s|  7600 |  6057 |  1539k| 202.5 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2412 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
 88.2s|  7700 |  6141 |  1560k| 202.6 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2544 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
 88.9s|  7800 |  6219 |  1574k| 201.8 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2574 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
(node 7840) numerical troubles in LP 7967 -- solve again with dual simplex without scaling
(node 7840) numerical troubles in LP 7967 -- solve again with dual simplex without scaling
(node 7840) numerical troubles in LP 7967 -- solve again with dual simplex without scaling
 89.5s|  7900 |  6279 |  1586k| 200.8 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2607 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
(node 7962) numerical troubles in LP 8098 -- solve again with dual simplex without scaling
 92.2s|  8000 |  6351 |  1629k| 203.6 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2757 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
 94.8s|  8100 |  6425 |  1661k| 205.1 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |2946 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
 96.9s|  8200 |  6481 |  1698k| 207.1 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |3019 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
 98.4s|  8300 |  6537 |  1728k| 208.2 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |3034 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
  100s|  8400 |  6613 |  1762k| 209.8 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |3102 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
  103s|  8500 |  6683 |  1801k| 211.9 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |3219 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
  104s|  8600 |  6757 |  1827k| 212.5 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |3241 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
  106s|  8700 |  6819 |  1863k| 214.2 |    27M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |3316 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  110s|  8800 |  6883 |  1906k| 216.6 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |3518 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.31%
  112s|  8900 |  6909 |  1940k| 218.0 |    27M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |3544 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.31%
  113s|  9000 |  6973 |  1969k| 218.8 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |3678 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.31%
(node 9034) numerical troubles in LP 9201 -- solve again with dual simplex without scaling
  115s|  9100 |  7023 |  1997k| 219.5 |    27M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |3744 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.31%
  116s|  9200 |  7095 |  2014k| 218.9 |    28M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |3766 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.31%
  118s|  9300 |  7159 |  2039k| 219.2 |    28M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |3985 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.31%
(node 9355) numerical troubles in LP 9530 -- solve again with dual simplex without scaling
  120s|  9400 |  7213 |  2074k| 220.6 |    28M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |4225 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.32%
  123s|  9500 |  7277 |  2124k| 223.6 |    28M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |4374 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.32%
  124s|  9600 |  7339 |  2150k| 224.0 |    28M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |4413 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.32%
  126s|  9700 |  7407 |  2179k| 224.7 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |4463 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.32%
  129s|  9800 |  7463 |  2229k| 227.5 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |4578 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.32%
  133s|  9900 |  7563 |  2295k| 231.9 |    29M |  94 |1585 |1740 |1740 |   0 |  1 |   0 |4623 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.32%
  134s| 10000 |  7651 |  2319k| 231.9 |    29M |  94 |1585 |1740 |1740 |   0 |  0 |   0 |4642 | 4.010000e+04 | 2.764740e+05 | 589.46%|   2.32%
