SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/10teams.mps>
============

original problem has 2025 variables (1800 bin, 0 int, 0 impl, 225 cont) and 230 constraints
    230 constraints of type <linear>
Reading Time: 0.06

read solution </scratch/htc/yzhou/solutions/10teams.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/10teams.sol> was accepted as candidate, will be checked when solving starts
original problem has 2025 variables (1800 bin, 0 int, 0 impl, 225 cont) and 230 constraints
    230 constraints of type <linear>
Reading Time: 0.08
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 9.240000e+02

transformed problem has 2025 variables (1800 bin, 0 int, 0 impl, 225 cont) and 230 constraints
    230 constraints of type <linear>

original problem has 12150 active (2.6087%) nonzeros and 12150 (2.6087%) check nonzeros

presolving:
(round 1, fast)       425 del vars, 20 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 170 clqs
(round 2, exhaustive) 425 del vars, 20 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 210 upgd conss, 0 impls, 170 clqs
   (0.1s) probing: 51/1600 (3.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 9600 active (2.85714%) nonzeros and 9600 (2.85714%) check nonzeros

presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 425 deleted vars, 20 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 170 cliques
presolved problem has 1600 variables (1600 bin, 0 int, 0 impl, 0 cont) and 210 constraints
     40 constraints of type <knapsack>
    170 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  2540 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 50 |   0 | 377 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.4s|     1 |     0 |  2555 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 51 |   0 | 383 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.5s|     1 |     0 |  2586 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 52 |   0 | 394 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.5s|     1 |     0 |  2596 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 53 |   0 | 400 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.5s|     1 |     0 |  2620 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 54 |   0 | 402 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.5s|     1 |     0 |  2631 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 55 |   0 | 403 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.5s|     1 |     0 |  2639 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 56 |   0 | 405 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  2670 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 57 |   0 | 409 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.5s|     1 |     0 |  2691 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 58 |   0 | 410 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.5s|     1 |     0 |  2712 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 59 |   0 | 411 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.5s|     1 |     0 |  2726 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 60 |   0 | 412 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2756 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 61 |   0 | 414 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2778 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 62 |   0 | 417 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2784 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 63 |   0 | 418 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2796 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 64 |   0 | 419 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2815 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 65 |   0 | 421 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2823 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 66 |   0 | 422 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2851 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 67 |   0 | 423 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2866 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 68 |   0 | 425 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2868 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 69 |   0 | 426 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2903 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 70 |   0 | 427 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2906 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 71 |   0 | 428 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.6s|     1 |     0 |  2918 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 72 |   0 | 432 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.6s|     1 |     0 |  2944 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 73 |   0 | 434 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.7s|     1 |     0 |  2971 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 74 |   0 | 439 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.7s|     1 |     0 |  2989 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 75 |   0 | 440 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.7s|     1 |     0 |  3007 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 76 |   0 | 442 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.7s|     1 |     0 |  3053 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 77 |   0 | 448 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.7s|     1 |     0 |  3077 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 78 |   0 | 450 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.7s|     1 |     0 |  3118 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 79 |   0 | 453 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.7s|     1 |     0 |  3140 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 80 |   0 | 454 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.8s|     1 |     0 |  3158 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 81 |   0 | 455 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.8s|     1 |     0 |  3172 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 82 |   0 | 456 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.8s|     1 |     0 |  3193 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 83 |   0 | 457 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.8s|     1 |     0 |  3224 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 84 |   0 | 459 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.8s|     1 |     0 |  3228 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 85 |   0 | 460 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.8s|     1 |     0 |  3249 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 86 |   0 | 461 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.8s|     1 |     0 |  3273 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 87 |   0 | 462 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.8s|     1 |     0 |  3299 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 88 |   0 | 464 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.8s|     1 |     0 |  3311 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 89 |   0 | 465 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.8s|     1 |     0 |  3326 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 90 |   0 | 466 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.8s|     1 |     0 |  3343 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 91 |   0 | 472 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.8s|     1 |     0 |  3348 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 92 |   0 | 473 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3356 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 93 |   0 | 474 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3368 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 94 |   0 | 476 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3376 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 95 |   0 | 477 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3412 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 96 |   0 | 478 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3422 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 97 |   0 | 479 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3436 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 98 |   0 | 480 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3462 |     - |    25M |   0 |1600 | 210 | 210 |   0 | 99 |   0 | 482 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3475 |     - |    25M |   0 |1600 | 210 | 210 |   0 |100 |   0 | 483 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3521 |     - |    26M |   0 |1600 | 210 | 210 |   0 |101 |   0 | 484 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  3564 |     - |    26M |   0 |1600 | 210 | 210 |   0 |102 |   0 | 485 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3578 |     - |    26M |   0 |1600 | 210 | 210 |   0 |103 |   0 | 486 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3600 |     - |    26M |   0 |1600 | 210 | 210 |   0 |104 |   0 | 487 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3633 |     - |    26M |   0 |1600 | 210 | 210 |   0 |105 |   0 | 488 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3681 |     - |    26M |   0 |1600 | 210 | 210 |   0 |106 |   0 | 489 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3693 |     - |    26M |   0 |1600 | 210 | 210 |   0 |107 |   0 | 490 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  2.9s|     1 |     0 |  3726 |     - |    26M |   0 |1600 | 210 | 210 |   0 |108 |   0 | 491 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  3.0s|     1 |     0 |  3733 |     - |    26M |   0 |1600 | 210 | 210 |   0 |109 |   0 | 494 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  3.0s|     1 |     0 |  3743 |     - |    26M |   0 |1600 | 210 | 210 |   0 |110 |   0 | 496 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  3.0s|     1 |     0 |  3749 |     - |    26M |   0 |1600 | 210 | 210 |   0 |111 |   0 | 497 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  3.0s|     1 |     0 |  3752 |     - |    26M |   0 |1600 | 210 | 210 |   0 |112 |   0 | 498 | 9.230000e+02 | 9.240000e+02 |   0.11%| unknown
  3.0s|     1 |     0 |  3752 |     - |    26M |   0 |1600 | 210 | 210 |   0 |113 |   0 | 499 | 9.240000e+02 | 9.240000e+02 |   0.00%| unknown
  3.0s|     1 |     0 |  3752 |     - |    26M |   0 |1600 | 210 | 210 |   0 |113 |   0 | 499 | 9.240000e+02 | 9.240000e+02 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2.97
Solving Nodes      : 1
Primal Bound       : +9.24000000000000e+02 (1 solutions)
Dual Bound         : +9.24000000000000e+02
Gap                : 0.00 %

primal solution:
================

objective value:                                  924
x265                                                1 	(obj:13)
x303                                                1 	(obj:10)
