SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/noswot.mps>
============

original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/solutions/noswot.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/noswot.sol> was accepted as candidate, will be checked when solving starts
original problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound -4.100000e+01

transformed problem has 128 variables (75 bin, 25 int, 0 impl, 28 cont) and 182 constraints
    182 constraints of type <linear>

original problem has 735 active (3.15505%) nonzeros and 735 (3.15505%) check nonzeros

presolving:
(round 1, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 23 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 2, fast)       3 del vars, 0 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 3, exhaustive) 3 del vars, 6 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 6 clqs
(round 4, fast)       8 del vars, 11 del conss, 0 add conss, 132 chg bounds, 3 chg sides, 46 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 5, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 51 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 6, fast)       8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 0 upgd conss, 0 impls, 1 clqs
(round 7, exhaustive) 8 del vars, 11 del conss, 0 add conss, 137 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 0 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 8 chg sides, 66 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
(round 9, fast)       8 del vars, 11 del conss, 0 add conss, 157 chg bounds, 10 chg sides, 74 chg coeffs, 46 upgd conss, 175 impls, 1 clqs
   (0.0s) probing: 51/75 (68.0%) - 0 fixings, 0 aggregations, 130 implications, 20 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:        1 components: 24x4
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 1 out of 1 symmetry components
clique table cleanup detected 0 bound changes

presolved problem has 680 active (3.31384%) nonzeros and 680 (3.31384%) check nonzeros

presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 8 deleted vars, 11 deleted constraints, 0 added constraints, 157 tightened bounds, 0 added holes, 10 changed sides, 74 changed coefficients
 175 implications, 1 cliques
presolved problem has 120 variables (75 bin, 20 int, 0 impl, 25 cont) and 171 constraints
     45 constraints of type <varbound>
      1 constraints of type <setppc>
    125 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|  2000 |   253 | 18212 |   9.1 |  3251k |  32 | 120 | 171 | 170 |   0 |  3 |   0 |  20k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.71%
  5.1s|  2100 |   267 | 19024 |   9.0 |  3287k |  32 | 120 | 171 | 170 |   0 |  1 |   0 |  21k|-4.300000e+01 |-4.100000e+01 |   4.88%|   1.79%
  5.3s|  2200 |   277 | 19725 |   9.0 |  3303k |  32 | 120 | 171 | 170 |   0 |  1 |   0 |  21k|-4.300000e+01 |-4.100000e+01 |   4.88%|   2.06%
  5.6s|  2300 |   287 | 20565 |   8.9 |  3303k |  32 | 120 | 171 | 170 |   0 |  2 |   0 |  22k|-4.300000e+01 |-4.100000e+01 |   4.88%|   2.28%
  5.7s|  2400 |   281 | 21443 |   8.9 |  3303k |  32 | 120 | 171 | 170 |   0 |  1 |   0 |  23k|-4.300000e+01 |-4.100000e+01 |   4.88%|   2.36%
  5.9s|  2500 |   291 | 22308 |   8.9 |  3303k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  24k|-4.300000e+01 |-4.100000e+01 |   4.88%|   2.77%
  6.1s|  2600 |   307 | 23074 |   8.9 |  3334k |  34 | 120 | 171 | 170 |   0 |  3 |   0 |  25k|-4.300000e+01 |-4.100000e+01 |   4.88%|   2.94%
  6.3s|  2700 |   313 | 23785 |   8.8 |  3334k |  34 | 120 | 171 | 170 |   0 |  3 |   0 |  25k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.00%
  6.5s|  2800 |   327 | 24475 |   8.7 |  3342k |  34 | 120 | 171 | 170 |   0 |  6 |   0 |  26k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.7s|  2900 |   337 | 25228 |   8.7 |  3342k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  27k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.00%
  6.9s|  3000 |   353 | 26047 |   8.7 |  3342k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  28k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.01%
  7.2s|  3100 |   351 | 26937 |   8.7 |  3342k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  29k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.01%
  7.4s|  3200 |   353 | 27683 |   8.6 |  3359k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  29k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.06%
  7.6s|  3300 |   375 | 28515 |   8.6 |  3359k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  30k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.07%
  7.7s|  3400 |   383 | 29409 |   8.6 |  3359k |  34 | 120 | 171 | 170 |   0 |  4 |   0 |  31k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.08%
  7.9s|  3500 |   397 | 30174 |   8.6 |  3359k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  32k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.08%
  8.1s|  3600 |   405 | 30933 |   8.6 |  3504k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  32k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.09%
  8.3s|  3700 |   411 | 31737 |   8.6 |  3504k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  33k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.09%
  8.4s|  3800 |   419 | 32503 |   8.5 |  3524k |  34 | 120 | 171 | 170 |   0 |  4 |   0 |  34k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.09%
  8.6s|  3900 |   437 | 33422 |   8.6 |  3524k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  34k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.10%
  8.8s|  4000 |   447 | 34332 |   8.6 |  3653k |  34 | 120 | 171 | 170 |   0 |  4 |   0 |  35k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.10%
  9.0s|  4100 |   457 | 35160 |   8.6 |  3653k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  36k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.10%
  9.3s|  4200 |   491 | 35896 |   8.5 |  3699k |  34 | 120 | 171 | 170 |   0 |  8 |   0 |  37k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.24%
  9.6s|  4300 |   503 | 36786 |   8.5 |  3699k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  38k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  4400 |   523 | 37612 |   8.5 |  3699k |  34 | 120 | 171 | 170 |   0 |  3 |   0 |  39k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.25%
 10.0s|  4500 |   545 | 38518 |   8.6 |  3829k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  40k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.27%
 10.3s|  4600 |   553 | 39532 |   8.6 |  3829k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  41k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.30%
 10.5s|  4700 |   561 | 40357 |   8.6 |  3860k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  42k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.31%
 10.7s|  4800 |   567 | 41365 |   8.6 |  3875k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  43k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.31%
 10.9s|  4900 |   559 | 42361 |   8.6 |  3875k |  34 | 120 | 171 | 170 |   0 |  4 |   0 |  43k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.31%
 11.1s|  5000 |   559 | 43269 |   8.6 |  3876k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  44k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.31%
 11.3s|  5100 |   567 | 44193 |   8.7 |  3876k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  45k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.40%
 11.5s|  5200 |   599 | 44909 |   8.6 |  3876k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  46k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.43%
 11.7s|  5300 |   615 | 45670 |   8.6 |  3909k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  47k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.43%
 11.9s|  5400 |   635 | 46535 |   8.6 |  3909k |  34 | 120 | 171 | 170 |   0 |  3 |   0 |  47k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.43%
 12.0s|  5500 |   645 | 47399 |   8.6 |  3910k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  48k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.45%
 12.2s|  5600 |   655 | 48289 |   8.6 |  3910k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  49k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.46%
 12.4s|  5700 |   667 | 49172 |   8.6 |  3910k |  34 | 120 | 171 | 170 |   0 |  3 |   0 |  50k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.47%
 12.7s|  5800 |   685 | 50151 |   8.6 |  3949k |  34 | 120 | 171 | 170 |   0 |  3 |   0 |  50k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.8s|  5900 |   713 | 50917 |   8.6 |  3949k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  51k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.49%
 13.0s|  6000 |   723 | 51803 |   8.6 |  3949k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  52k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.49%
 13.2s|  6100 |   739 | 52629 |   8.6 |  3949k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  52k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
 13.4s|  6200 |   749 | 53523 |   8.6 |  4009k |  34 | 120 | 171 | 170 |   0 |  4 |   0 |  53k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
 13.5s|  6300 |   757 | 54438 |   8.6 |  4009k |  34 | 120 | 171 | 170 |   0 |  6 |   0 |  54k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
 13.7s|  6400 |   771 | 55299 |   8.6 |  4009k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  54k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
 13.9s|  6500 |   777 | 56262 |   8.7 |  4009k |  34 | 120 | 171 | 170 |   0 |  4 |   0 |  55k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
 14.0s|  6600 |   789 | 57059 |   8.6 |  4009k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  56k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
 14.2s|  6700 |   797 | 58061 |   8.7 |  4009k |  34 | 120 | 171 | 170 |   0 |  6 |   0 |  56k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.50%
 14.4s|  6800 |   805 | 58878 |   8.7 |  4009k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  57k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.51%
 14.5s|  6900 |   817 | 59725 |   8.7 |  4009k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  57k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.51%
 14.7s|  7000 |   827 | 60437 |   8.6 |  4075k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  58k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.51%
 14.8s|  7100 |   841 | 61286 |   8.6 |  4075k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  59k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.51%
 15.0s|  7200 |   853 | 62095 |   8.6 |  4075k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  59k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.51%
 15.2s|  7300 |   863 | 62970 |   8.6 |  4075k |  34 | 120 | 171 | 170 |   0 |  3 |   0 |  60k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.4s|  7400 |   859 | 63963 |   8.6 |  4081k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  61k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.51%
 15.5s|  7500 |   859 | 64844 |   8.6 |  4081k |  34 | 120 | 171 | 170 |   0 |  9 |   0 |  61k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.51%
 15.7s|  7600 |   865 | 65676 |   8.6 |  4081k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  62k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.64%
 15.9s|  7700 |   875 | 66514 |   8.6 |  4081k |  34 | 120 | 171 | 170 |   0 |  8 |   0 |  63k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.91%
 16.2s|  7800 |   879 | 67608 |   8.7 |  4081k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  64k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.91%
 16.4s|  7900 |   883 | 68472 |   8.7 |  4339k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  65k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.92%
 16.6s|  8000 |   891 | 69383 |   8.7 |  4598k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  65k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.92%
 16.7s|  8100 |   909 | 70140 |   8.7 |  4598k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  66k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.92%
 16.9s|  8200 |   923 | 71049 |   8.7 |  4663k |  34 | 120 | 171 | 170 |   0 |  2 |   0 |  67k|-4.300000e+01 |-4.100000e+01 |   4.88%|   3.96%
 17.1s|  8300 |   939 | 71982 |   8.7 |  4663k |  34 | 120 | 171 | 170 |   0 |  1 |   0 |  67k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.14%
 17.4s|  8400 |   951 | 72925 |   8.7 |  4663k |  34 | 120 | 171 | 170 |   0 |  6 |   0 |  68k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.16%
 17.6s|  8500 |   959 | 73894 |   8.7 |  4663k |  34 | 120 | 171 | 170 |   0 |  6 |   0 |  69k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.17%
 17.7s|  8600 |   967 | 74830 |   8.7 |  4663k |  36 | 120 | 171 | 170 |   0 |  2 |   0 |  70k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.17%
 17.9s|  8700 |   983 | 75656 |   8.7 |  4663k |  36 | 120 | 171 | 170 |   0 |  3 |   0 |  70k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.17%
 18.1s|  8800 |   999 | 76591 |   8.7 |  4663k |  36 | 120 | 171 | 170 |   0 |  3 |   0 |  71k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.3s|  8900 |  1011 | 77507 |   8.7 |  4696k |  36 | 120 | 171 | 170 |   0 |  1 |   0 |  72k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.22%
 18.5s|  9000 |  1013 | 78523 |   8.7 |  4696k |  36 | 120 | 171 | 170 |   0 |  1 |   0 |  73k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.22%
 18.7s|  9100 |  1035 | 79308 |   8.7 |  4824k |  36 | 120 | 171 | 170 |   0 |  2 |   0 |  73k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.43%
 18.9s|  9200 |  1045 | 80360 |   8.7 |  4824k |  36 | 120 | 171 | 170 |   0 |  3 |   0 |  74k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.46%
 19.1s|  9300 |  1061 | 81194 |   8.7 |  4824k |  36 | 120 | 171 | 170 |   0 |  2 |   0 |  75k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.56%
 19.3s|  9400 |  1073 | 82048 |   8.7 |  4824k |  37 | 120 | 171 | 170 |   0 |  4 |   0 |  76k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.62%
 19.6s|  9500 |  1093 | 82737 |   8.7 |  4824k |  37 | 120 | 171 | 170 |   0 |  4 |   0 |  77k|-4.300000e+01 |-4.100000e+01 |   4.88%|   4.66%
