SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/sandbox_fullstrong.set>

read problem </scratch/htc/yzhou/exp_scipmip/instances/ult_experiments/neos17.mps>
============

original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.08

read solution </scratch/htc/yzhou/solutions/neos17.sol>
============

primal solution from solution file </scratch/htc/yzhou/solutions/neos17.sol> was accepted as candidate, will be checked when solving starts
original problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>
Reading Time: 0.10
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.500026e-01

transformed problem has 535 variables (300 bin, 0 int, 0 impl, 235 cont) and 486 constraints
    486 constraints of type <linear>

original problem has 4931 active (1.89647%) nonzeros and 4931 (1.89647%) check nonzeros

presolving:
(round 1, fast)       25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/299 (17.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 485 nonzeros canceled
(round 2, exhaustive) 25 del vars, 0 del conss, 0 add conss, 28 chg bounds, 0 chg sides, 486 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 500 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       26 del vars, 1 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 501 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       27 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 507 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/299 (18.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) dualsparsify: 206 nonzeros canceled
(round 7, exhaustive) 28 del vars, 2 del conss, 0 add conss, 30 chg bounds, 1 chg sides, 714 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 28 del vars, 2 del conss, 0 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 61/299 (20.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.0) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:   no permutations
handled 3 out of 3 symmetry components
(round 10, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 2 upgd conss, 2 impls, 3 clqs
(round 11, exhaustive) 28 del vars, 2 del conss, 3 add conss, 31 chg bounds, 1 chg sides, 716 chg coeffs, 5 upgd conss, 2 impls, 3 clqs
clique table cleanup detected 0 bound changes

presolved problem has 2436 active (0.984577%) nonzeros and 2436 (0.984577%) check nonzeros

presolving (12 rounds: 12 fast, 7 medium, 7 exhaustive):
 28 deleted vars, 2 deleted constraints, 3 added constraints, 31 tightened bounds, 0 added holes, 1 changed sides, 716 changed coefficients
 2 implications, 3 cliques
presolved problem has 507 variables (298 bin, 0 int, 0 impl, 209 cont) and 488 constraints
      2 constraints of type <varbound>
      3 constraints of type <setppc>
    483 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  2400 |  1397 | 44815 |  18.5 |    14M |  51 | 507 | 488 | 488 |   0 |  1 |   0 | 210k| 1.218180e-01 | 1.500026e-01 |  23.14%|  86.79%
  153s|  2500 |  1421 | 47151 |  18.7 |    14M |  51 | 507 | 488 | 488 |   0 |  5 |   0 | 217k| 1.223655e-01 | 1.500026e-01 |  22.59%|  87.02%
  157s|  2600 |  1447 | 49428 |  18.8 |    14M |  52 | 507 | 488 | 488 |   0 |  1 |   0 | 223k| 1.234115e-01 | 1.500026e-01 |  21.55%|  87.27%
  162s|  2700 |  1507 | 51008 |  18.7 |    14M |  52 | 507 | 488 | 488 |   0 |  1 |   0 | 230k| 1.235811e-01 | 1.500026e-01 |  21.38%|  87.48%
  166s|  2800 |  1531 | 53079 |  18.8 |    14M |  52 | 507 | 488 | 488 |   0 |  2 |   0 | 237k| 1.240112e-01 | 1.500026e-01 |  20.96%|  87.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  2900 |  1555 | 55259 |  18.9 |    14M |  52 | 507 | 488 | 488 |   0 |  1 |   0 | 243k| 1.246688e-01 | 1.500026e-01 |  20.32%|  87.96%
  174s|  3000 |  1587 | 57623 |  19.1 |    14M |  52 | 507 | 488 | 488 |   0 |  1 |   0 | 249k| 1.250178e-01 | 1.500026e-01 |  19.98%|  88.16%
  179s|  3100 |  1629 | 59430 |  19.0 |    14M |  52 | 507 | 488 | 488 |   0 |  1 |   0 | 256k| 1.253088e-01 | 1.500026e-01 |  19.71%|  88.30%
  184s|  3200 |  1693 | 61022 |  18.9 |    14M |  52 | 507 | 488 | 488 |   0 | 12 |   0 | 263k| 1.254469e-01 | 1.500026e-01 |  19.57%|  88.51%
  189s|  3300 |  1715 | 63150 |  19.0 |    14M |  52 | 507 | 488 | 488 |   0 |  1 |   0 | 270k| 1.259388e-01 | 1.500026e-01 |  19.11%|  88.81%
  192s|  3400 |  1711 | 66178 |  19.3 |    14M |  52 | 507 | 488 | 488 |   0 |  7 |   0 | 276k| 1.264205e-01 | 1.500026e-01 |  18.65%|  88.97%
  196s|  3500 |  1777 | 67619 |  19.2 |    14M |  52 | 507 | 488 | 488 |   0 |  1 |   0 | 282k| 1.266388e-01 | 1.500026e-01 |  18.45%|  89.04%
  200s|  3600 |  1811 | 70104 |  19.4 |    14M |  57 | 507 | 488 | 488 |   0 |  4 |   0 | 288k| 1.268541e-01 | 1.500026e-01 |  18.25%|  89.28%
  206s|  3700 |  1863 | 71866 |  19.3 |    14M |  57 | 507 | 488 | 488 |   0 |  1 |   0 | 296k| 1.271545e-01 | 1.500026e-01 |  17.97%|  89.38%
  210s|  3800 |  1879 | 74214 |  19.4 |    14M |  57 | 507 | 488 | 488 |   0 | 14 |   0 | 303k| 1.274577e-01 | 1.500026e-01 |  17.69%|  89.49%
  215s|  3900 |  1919 | 76268 |  19.4 |    14M |  57 | 507 | 488 | 488 |   0 |  1 |   0 | 310k| 1.275418e-01 | 1.500026e-01 |  17.61%|  89.56%
  219s|  4000 |  1963 | 77789 |  19.3 |    14M |  57 | 507 | 488 | 488 |   0 |  1 |   0 | 316k| 1.277727e-01 | 1.500026e-01 |  17.40%|  89.63%
  223s|  4100 |  2029 | 78871 |  19.1 |    14M |  57 | 507 | 488 | 488 |   0 |  1 |   0 | 322k| 1.281057e-01 | 1.500026e-01 |  17.09%|  89.78%
  227s|  4200 |  2053 | 80919 |  19.2 |    14M |  57 | 507 | 488 |   0 |   0 |  0 |   0 | 329k| 1.282951e-01 | 1.500026e-01 |  16.92%|  89.83%
  231s|  4300 |  2089 | 82669 |  19.1 |    14M |  57 | 507 | 488 | 488 |   0 |  1 |   0 | 335k| 1.285606e-01 | 1.500026e-01 |  16.68%|  90.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|  4400 |  2149 | 83934 |  19.0 |    14M |  57 | 507 | 488 | 488 |   0 |  1 |   0 | 342k| 1.286474e-01 | 1.500026e-01 |  16.60%|  90.08%
  240s|  4500 |  2173 | 86431 |  19.1 |    15M |  60 | 507 | 488 | 488 |   0 |  1 |   0 | 348k| 1.291451e-01 | 1.500026e-01 |  16.15%|  90.36%
  244s|  4600 |  2201 | 88856 |  19.2 |    15M |  60 | 507 | 488 | 488 |   0 |  1 |   0 | 354k| 1.293517e-01 | 1.500026e-01 |  15.96%|  90.55%
  248s|  4700 |  2241 | 90714 |  19.2 |    15M |  60 | 507 | 488 | 488 |   0 |  1 |   0 | 360k| 1.296532e-01 | 1.500026e-01 |  15.70%|  90.78%
  252s|  4800 |  2295 | 92013 |  19.1 |    15M |  60 | 507 | 488 | 488 |   0 |  5 |   0 | 366k| 1.298887e-01 | 1.500026e-01 |  15.49%|  90.85%
  256s|  4900 |  2321 | 94128 |  19.1 |    15M |  60 | 507 | 488 | 488 |   0 |  4 |   0 | 372k| 1.299940e-01 | 1.500026e-01 |  15.39%|  90.90%
  260s|  5000 |  2365 | 95549 |  19.0 |    15M |  60 | 507 | 488 | 488 |   0 |  4 |   0 | 378k| 1.301319e-01 | 1.500026e-01 |  15.27%|  90.95%
  263s|  5100 |  2419 | 96687 |  18.9 |    15M |  60 | 507 | 488 | 488 |   0 |  1 |   0 | 383k| 1.301637e-01 | 1.500026e-01 |  15.24%|  90.96%
  266s|  5200 |  2453 | 98353 |  18.8 |    15M |  60 | 507 | 488 | 488 |   0 | 16 |   0 | 388k| 1.305893e-01 | 1.500026e-01 |  14.87%|  91.06%
  269s|  5300 |  2511 | 99686 |  18.7 |    15M |  60 | 507 | 488 | 488 |   0 |  1 |   0 | 393k| 1.305893e-01 | 1.500026e-01 |  14.87%|  91.66%
  272s|  5400 |  2535 |101349 |  18.7 |    15M |  60 | 507 | 488 | 488 |   0 |  1 |   0 | 398k| 1.308001e-01 | 1.500026e-01 |  14.68%|  91.71%
  276s|  5500 |  2571 |103150 |  18.7 |    15M |  60 | 507 | 488 | 488 |   0 |  1 |   0 | 403k| 1.309991e-01 | 1.500026e-01 |  14.51%|  91.86%
  280s|  5600 |  2635 |104047 |  18.5 |    15M |  60 | 507 | 488 | 488 |   0 |  2 |   0 | 410k| 1.310741e-01 | 1.500026e-01 |  14.44%|  91.88%
  283s|  5700 |  2673 |105649 |  18.5 |    15M |  60 | 507 | 488 | 488 |   0 |  1 |   0 | 415k| 1.311089e-01 | 1.500026e-01 |  14.41%|  91.89%
  287s|  5800 |  2705 |107140 |  18.4 |    15M |  60 | 507 | 488 | 488 |   0 |  1 |   0 | 421k| 1.314726e-01 | 1.500026e-01 |  14.09%|  91.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  291s|  5900 |  2775 |108049 |  18.2 |    15M |  60 | 507 | 488 | 488 |   0 |  1 |   0 | 427k| 1.314830e-01 | 1.500026e-01 |  14.09%|  92.00%
  295s|  6000 |  2791 |110170 |  18.3 |    15M |  60 | 507 | 488 | 488 |   0 |  1 |   0 | 433k| 1.316310e-01 | 1.500026e-01 |  13.96%|  92.11%
  299s|  6100 |  2835 |111530 |  18.2 |    16M |  61 | 507 | 488 | 488 |   0 |  1 |   0 | 439k| 1.318058e-01 | 1.500026e-01 |  13.81%|  92.17%
  303s|  6200 |  2861 |113215 |  18.2 |    16M |  61 | 507 | 488 | 488 |   0 |  2 |   0 | 445k| 1.319504e-01 | 1.500026e-01 |  13.68%|  92.22%
  306s|  6300 |  2903 |114890 |  18.2 |    16M |  61 | 507 | 488 | 488 |   0 |  1 |   0 | 450k| 1.320591e-01 | 1.500026e-01 |  13.59%|  92.36%
  310s|  6400 |  2929 |116899 |  18.2 |    16M |  61 | 507 | 488 | 488 |   0 |  1 |   0 | 456k| 1.321880e-01 | 1.500026e-01 |  13.48%|  92.43%
  314s|  6500 |  2987 |118043 |  18.1 |    16M |  62 | 507 | 488 | 488 |   0 |  1 |   0 | 461k| 1.321880e-01 | 1.500026e-01 |  13.48%|  92.43%
  319s|  6600 |  3033 |119150 |  18.0 |    16M |  62 | 507 | 488 | 488 |   0 |  1 |   0 | 468k| 1.324213e-01 | 1.500026e-01 |  13.28%|  92.50%
  322s|  6700 |  3060 |121043 |  18.0 |    16M |  62 | 507 | 488 | 488 |   0 |  1 |   0 | 474k| 1.326251e-01 | 1.500026e-01 |  13.10%|  92.61%
  325s|  6800 |  3096 |122690 |  18.0 |    16M |  62 | 507 | 488 | 488 |   0 |  1 |   0 | 479k| 1.327213e-01 | 1.500026e-01 |  13.02%|  92.65%
  328s|  6900 |  3142 |124056 |  17.9 |    16M |  62 | 507 | 488 | 488 |   0 |  1 |   0 | 484k| 1.327968e-01 | 1.500026e-01 |  12.96%|  92.68%
  331s|  7000 |  3164 |125908 |  17.9 |    16M |  62 | 507 | 488 | 488 |   0 |  1 |   0 | 488k| 1.330534e-01 | 1.500026e-01 |  12.74%|  92.76%
  334s|  7100 |  3198 |127371 |  17.9 |    16M |  65 | 507 | 488 | 488 |   0 |  3 |   0 | 493k| 1.331788e-01 | 1.500026e-01 |  12.63%|  92.80%
  338s|  7200 |  3262 |128518 |  17.8 |    16M |  65 | 507 | 488 | 488 |   0 |  1 |   0 | 499k| 1.331834e-01 | 1.500026e-01 |  12.63%|  92.80%
  342s|  7300 |  3316 |129921 |  17.7 |    16M |  66 | 507 | 488 | 488 |   0 |  1 |   0 | 504k| 1.333953e-01 | 1.500026e-01 |  12.45%|  92.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  345s|  7400 |  3378 |130881 |  17.6 |    16M |  66 | 507 | 488 | 488 |   0 |  1 |   0 | 510k| 1.334467e-01 | 1.500026e-01 |  12.41%|  92.88%
  349s|  7500 |  3444 |131741 |  17.5 |    16M |  66 | 507 | 488 | 488 |   0 |  1 |   0 | 515k| 1.334812e-01 | 1.500026e-01 |  12.38%|  92.89%
  351s|  7600 |  3482 |133105 |  17.5 |    16M |  66 | 507 | 488 | 488 |   0 |  1 |   0 | 520k| 1.335526e-01 | 1.500026e-01 |  12.32%|  92.92%
  356s|  7700 |  3514 |134533 |  17.4 |    16M |  66 | 507 | 488 | 488 |   0 |  1 |   0 | 526k| 1.336805e-01 | 1.500026e-01 |  12.21%|  92.95%
  360s|  7800 |  3578 |135475 |  17.3 |    16M |  66 | 507 | 488 | 488 |   0 |  1 |   0 | 532k| 1.337346e-01 | 1.500026e-01 |  12.16%|  92.96%
  362s|  7900 |  3640 |136224 |  17.2 |    16M |  66 | 507 | 488 | 488 |   0 |  1 |   0 | 536k| 1.337647e-01 | 1.500026e-01 |  12.14%|  92.97%
  366s|  8000 |  3698 |137177 |  17.1 |    16M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 541k| 1.338293e-01 | 1.500026e-01 |  12.09%|  92.99%
  371s|  8100 |  3758 |138350 |  17.0 |    16M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 549k| 1.339380e-01 | 1.500026e-01 |  11.99%|  93.01%
  374s|  8200 |  3808 |139413 |  16.9 |    16M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 554k| 1.339380e-01 | 1.500026e-01 |  11.99%|  93.02%
  378s|  8300 |  3860 |140635 |  16.9 |    16M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 560k| 1.340010e-01 | 1.500026e-01 |  11.94%|  93.05%
  381s|  8400 |  3924 |141551 |  16.8 |    16M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 564k| 1.341652e-01 | 1.500026e-01 |  11.80%|  93.08%
  385s|  8500 |  3978 |142723 |  16.7 |    16M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 570k| 1.342597e-01 | 1.500026e-01 |  11.73%|  93.11%
  389s|  8600 |  4018 |144074 |  16.7 |    16M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 576k| 1.343017e-01 | 1.500026e-01 |  11.69%|  93.17%
  392s|  8700 |  4060 |145138 |  16.6 |    16M |  69 | 507 | 488 | 488 |   0 |  2 |   0 | 581k| 1.344081e-01 | 1.500026e-01 |  11.60%|  93.19%
  395s|  8800 |  4126 |145955 |  16.5 |    16M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 586k| 1.344463e-01 | 1.500026e-01 |  11.57%|  93.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  398s|  8900 |  4162 |147538 |  16.5 |    16M |  69 | 507 | 488 | 488 |   0 |  2 |   0 | 591k| 1.346055e-01 | 1.500026e-01 |  11.44%|  93.27%
  401s|  9000 |  4216 |148549 |  16.5 |    16M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 596k| 1.346473e-01 | 1.500026e-01 |  11.40%|  93.29%
  405s|  9100 |  4296 |149316 |  16.4 |    16M |  69 | 507 | 488 | 488 |   0 |  1 |   0 | 601k| 1.346662e-01 | 1.500026e-01 |  11.39%|  93.29%
